0: [[24, 10], [1, 2, 19], [6, 5], [12, 4], [3, 11, 14], [7, 8, 13, 15], [16, 9, 18, 17, 22], [23, 28, 29], [20, 25], [21, 27, 26]]
1: [[24, 10], [1, 2, 19], [6, 5], [12, 4, 3], [11, 14], [7, 8, 13], [15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
2: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3], [11, 14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
3: [[24, 10, 1], [2, 19, 6, 5], [12, 4], [3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
4: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
5: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
6: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11, 14], [7, 8, 13], [15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
7: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
8: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
9: [[24, 10, 1], [2, 19], [6, 5, 12], [4, 3, 11, 14], [7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
10: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
11: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
12: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
13: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18], [17, 22], [23, 28, 29], [20, 25], [21, 27, 26]]
14: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11, 14], [7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
15: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11, 14], [7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
16: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11, 14], [7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
17: [[24, 10], [1, 2], [19, 6, 5], [12, 4, 3], [11, 14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
18: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8, 13], [15, 16, 9], [18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
19: [[24, 10], [1, 2], [19, 6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
20: [[24, 10], [1, 2, 19, 6, 5, 12, 4, 3, 11, 14, 7, 8, 13, 15, 16, 9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
21: [[24, 10], [1, 2], [19, 6, 5], [12, 4], [3, 11, 14], [7, 8, 13], [15, 16, 9], [18, 17, 22], [23, 28, 29], [20, 25], [21, 27, 26]]
22: [[24, 10], [1, 2], [19, 6, 5], [12, 4, 3], [11, 14], [7, 8, 13], [15, 16, 9], [18, 17, 22], [23, 28, 29], [20, 25], [21, 27, 26]]
23: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11, 14], [7, 8, 13], [15, 16, 9], [18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
24: [[24, 10], [1, 2, 19], [6, 5], [12, 4, 3], [11, 14, 7], [8, 13, 15], [16, 9], [18, 17, 22], [23, 28, 29], [20, 25, 21], [27, 26]]
25: [[24, 10], [1, 2], [19, 6], [5, 12, 4], [3, 11, 14], [7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
26: [[24, 10], [1, 2], [19, 6, 5], [12, 4, 3], [11, 14, 7], [8, 13], [15, 16, 9], [18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
27: [[24, 10], [1, 2], [19, 6], [5, 12, 4], [3, 11, 14], [7, 8, 13], [15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25], [21, 27, 26]]
28: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17, 22], [23, 28, 29], [20, 25, 21, 27, 26]]
29: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25, 21, 27, 26]]
30: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3], [11, 14], [7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25, 21, 27, 26]]
31: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16, 9], [18, 17, 22], [23, 28, 29, 20], [25, 21, 27, 26]]
32: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25, 21, 27, 26]]
33: [[24, 10], [1, 2], [19, 6, 5], [12, 4, 3], [11, 14, 7], [8, 13, 15], [16, 9], [18, 17, 22], [23, 28, 29], [20, 25, 21], [27, 26]]
34: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7], [8, 13, 15], [16, 9, 18], [17, 22], [23, 28, 29], [20, 25, 21, 27, 26]]
35: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11, 14], [7, 8, 13], [15, 16, 9], [18, 17, 22], [23, 28, 29], [20, 25, 21], [27, 26]]
36: [[24, 10], [1, 2], [19, 6, 5], [12, 4], [3, 11, 14], [7, 8, 13], [15, 16, 9], [18, 17, 22], [23, 28, 29], [20, 25, 21], [27, 26]]
37: [[24, 10], [1, 2], [19, 6, 5], [12, 4, 3], [11, 14, 7], [8, 13, 15], [16, 9], [18, 17, 22], [23, 28, 29], [20, 25, 21, 27, 26]]
38: [[24, 10], [1, 2], [19, 6, 5], [12, 4, 3], [11, 14, 7], [8, 13, 15], [16, 9, 18], [17, 22, 23], [28, 29, 20], [25, 21, 27, 26]]
39: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17], [22, 23, 28], [29, 20, 25, 21, 27], [26]]
40: [[24, 10], [1, 2], [19, 6], [5, 12, 4], [3, 11, 14], [7, 8], [13, 15, 16], [9, 18, 17], [22, 23], [28, 29, 20], [25, 21, 27, 26]]
41: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11, 14], [7, 8, 13, 15], [16, 9, 18], [17, 22, 23], [28, 29, 20, 25, 21, 27, 26]]
42: [[24, 10], [1, 2, 19], [6, 5], [12, 4, 3], [11, 14, 7, 8, 13, 15, 16, 9, 18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
43: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11, 14], [7, 8, 13], [15, 16, 9], [18, 17, 22], [23, 28, 29, 20, 25, 21], [27, 26]]
44: [[24, 10], [1, 2, 19], [6, 5], [12, 4], [3, 11, 14], [7, 8, 13, 15, 16, 9, 18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
45: [[24, 10], [1, 2, 19], [6, 5], [12, 4, 3], [11, 14, 7], [8, 13, 15], [16, 9, 18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
46: [[24, 10], [1, 2], [19, 6], [5, 12, 4], [3, 11, 14, 7, 8], [13, 15, 16], [9, 18], [17, 22, 23], [28, 29, 20, 25, 21, 27, 26]]
47: [[24, 10], [1, 2], [19, 6, 5], [12, 4, 3], [11, 14, 7], [8, 13, 15], [16, 9, 18], [17, 22, 23], [28, 29, 20], [25, 21, 27], [26]]
48: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7, 8], [13, 15, 16], [9, 18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
49: [[24, 10, 1, 2, 19, 6], [5, 12, 4, 3, 11, 14, 7, 8, 13], [15, 16, 9, 18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
50: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11, 14], [7, 8, 13], [15, 16, 9], [18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
51: [[24, 10], [1, 2, 19], [6, 5, 12], [4, 3, 11], [14, 7], [8, 13, 15, 16, 9, 18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
52: [[24, 10], [1, 2, 19, 6], [5, 12, 4], [3, 11, 14], [7, 8, 13], [15, 16, 9, 18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
53: [[24, 10], [1, 2, 19, 6], [5, 12, 4], [3, 11, 14, 7, 8, 13, 15, 16, 9, 18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
54: [[24, 10, 1], [2, 19, 6], [5, 12, 4], [3, 11], [14, 7, 8], [13, 15, 16, 9, 18, 17, 22, 23, 28, 29, 20, 25, 21, 27, 26]]
