0: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
1: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
2: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
3: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
4: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
5: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
6: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
7: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
8: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
9: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
10: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
11: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
12: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
13: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
14: [[13, 17], [10, 14], [6, 5, 3], [2, 9, 1], [11, 7], [12, 22, 4, 19, 20], [16, 8, 15, 18], [23, 21, 24]]
