0: [[60, 55, 46], [17, 35, 2], [40, 15, 10, 18], [26, 16], [5, 13, 6, 21], [7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28, 43], [3, 30], [52, 1, 51], [11, 24, 42], [39, 31], [32, 20, 19], [33, 34, 56], [41, 47], [37, 25, 27, 44, 45, 54, 29, 12], [50, 53, 36], [49, 57, 48]]
1: [[60, 55, 46], [17, 35, 2], [40, 15, 10, 18], [26, 16], [5, 13, 6, 21], [7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28, 43], [3, 30], [52, 1, 51], [11, 24, 42], [39, 31], [32, 20, 19], [33, 34, 56], [41, 47], [37, 25, 27, 44, 45, 54, 29, 12], [50, 53, 36], [49, 57, 48]]
2: [[60, 55, 46], [17, 35, 2], [40], [15, 6, 10], [26, 16, 5, 18], [13, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [1, 51], [11, 24], [42, 39, 31], [32, 20, 19], [33, 34], [56, 41], [47, 45, 27], [44, 25], [37, 29], [54, 12], [36, 50, 53], [49, 57, 48]]
3: [[60, 55], [46, 17], [35, 40, 2], [15, 10, 18], [26, 16, 5], [13, 21], [7, 4], [14, 6], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30], [52, 1, 51], [11, 24, 42], [39, 31], [32, 20, 19], [33, 34, 56], [41, 47, 37], [25, 27, 44], [45, 54, 29, 12], [50, 53, 36], [49, 57, 48]]
4: [[60, 55], [46, 17], [35, 2, 40], [15, 10, 18, 26], [16, 5, 4], [6, 13, 21], [7, 12], [14, 59], [38, 58, 8], [9, 23], [22, 28, 43], [3, 30, 52], [51, 11], [25, 24, 39], [1, 31, 32], [20, 19, 33], [34, 56, 41], [47, 45, 27], [42, 44, 54], [37, 29], [50, 36, 53], [49, 57, 48]]
5: [[60], [55, 46, 17], [35, 2], [40, 15], [10, 18, 26], [16, 5, 13], [6, 21, 7], [4, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52, 1], [51, 11, 24], [39, 12, 31], [32, 20, 19], [33, 34, 56, 41], [47, 45, 27], [25, 44, 54], [37, 50, 29], [53, 36, 42], [49, 57, 48]]
6: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18], [26, 16], [5, 13], [6, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30], [52, 1, 51], [11, 24, 42], [39, 31, 32, 20], [19, 33, 34], [56, 41, 47], [45, 27, 44], [12, 29, 54], [25, 37], [50, 36, 53], [49, 57, 48]]
7: [[60, 55], [46, 17], [35, 2], [40, 15], [6, 10], [26, 18, 16], [5, 7], [21, 13, 4], [14, 59, 38], [58, 8], [9, 23], [22, 28, 43], [3, 30, 52], [51, 11], [25, 24], [39, 1, 31], [32, 20, 19], [33, 34, 56], [41, 47, 45], [27, 42, 44], [37, 54, 29], [12, 50, 36], [53, 49, 57], [48]]
8: [[60, 55, 46], [17], [35, 2, 40], [15, 6, 10], [26, 16, 5], [18, 13, 21], [7, 4, 14], [59, 38, 58], [8, 9, 23], [22, 28, 43], [3, 30, 52], [51, 11, 25], [24, 39], [1, 31, 32], [20, 19], [33, 34], [56, 41, 47], [45, 27, 12, 44, 37, 54, 42, 29, 50, 36], [53, 49, 57, 48]]
9: [[60, 55], [46, 17], [35, 2], [40, 15], [10, 18, 26], [16, 5, 13], [6, 21, 7, 4], [14, 59, 38], [58, 8, 9], [23, 22, 28], [43, 3], [30, 52], [51, 11, 25], [24, 39], [1, 31], [32, 20, 19], [33, 34, 56], [41, 47], [45, 27, 12], [44, 37, 54], [42, 29], [50, 36, 53], [49, 57, 48]]
10: [[60, 55], [46, 17, 35, 2], [40, 15, 6], [26, 10, 18], [16, 5, 13, 21], [7, 4, 14], [59, 38], [58, 8, 9], [23, 22, 28], [43, 3, 30], [52], [1, 51, 11], [24, 39], [31, 32], [20, 19, 12], [33, 34], [56, 41], [47, 45, 27, 25], [44, 54], [37], [50, 42, 36, 29], [53, 49, 57, 48]]
