0: [[19, 7, 14, 6, 5, 1, 2, 10], [3, 8, 4, 13, 11, 9, 12, 15, 24], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
1: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
2: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
3: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
4: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
5: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
6: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
7: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
8: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
9: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
10: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
11: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
12: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
13: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
14: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
15: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
16: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
17: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
18: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
19: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
20: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
21: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
22: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
23: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
24: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
25: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
26: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
27: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
28: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
29: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
30: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
31: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
32: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
33: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
34: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
35: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
36: [[19, 7, 6, 5, 1, 2, 10, 14], [3, 8, 4, 13, 11, 9, 12, 24, 15], [20, 17, 18, 16, 22, 23, 28, 25], [21, 26, 27, 29]]
