0: [[11, 1, 3], [7, 5, 4, 2, 6], [10, 8], [13, 12, 9], [14, 15, 16], [17, 19, 18, 20]]
1: [[11, 1, 3], [6, 2, 7], [5, 4], [10, 8], [13, 9, 12], [14, 15, 16], [17, 19, 18, 20]]
2: [[11, 1, 3], [6, 5, 4, 2, 7], [10, 8], [13, 9], [12, 14, 15, 16], [17, 19, 18, 20]]
3: [[11, 1, 3], [6, 2, 7], [5, 4], [10, 8], [13, 9, 12, 14], [15, 16, 17, 19, 18, 20]]
4: [[11, 3, 1], [2, 7, 5, 6, 4], [10, 8, 13, 9], [12, 14, 15, 16], [17, 19, 18, 20]]
5: [[11, 3], [1, 2, 7, 5, 4, 6], [10, 8], [13, 9, 12], [14, 15, 16, 17, 19, 18, 20]]
6: [[11, 3], [1, 2, 7, 5, 4, 6], [10, 8], [13, 9, 12], [14, 15, 16, 17, 19, 18, 20]]
7: [[11, 1, 3], [6, 2, 7], [5, 4], [10, 8], [13, 9], [12, 14, 15], [16, 17, 19, 18, 20]]
8: [[11, 1, 3], [7, 5, 6], [4, 10, 8, 2], [13, 9], [12, 14, 15, 16], [17, 19, 18, 20]]
9: [[11, 3], [1, 2], [7, 6], [5, 4, 10, 8], [13, 9], [12, 14, 15, 16], [17, 19, 18, 20]]
10: [[11, 1, 3], [6, 7], [5, 4], [10, 8, 13, 9, 2], [12, 14, 15, 16, 17], [19, 18, 20]]
11: [[11, 1, 3], [6, 2, 7], [5, 4], [10, 8], [13, 9], [12, 14], [15, 16, 17], [19, 18, 20]]
12: [[11, 1, 3], [7, 2, 6], [5, 4], [10, 8, 13, 9], [12, 14, 15], [16, 17, 19, 18, 20]]
13: [[11, 3, 1], [2, 7, 5, 10, 6, 4], [8, 13, 9], [12, 14, 15, 16, 17, 19, 18, 20]]
14: [[11, 3], [1, 2], [7, 6], [5, 4], [10, 8, 13], [9, 12, 14, 15, 16], [17, 19, 18, 20]]
15: [[11, 3], [1, 2], [7, 6, 5], [4, 10, 8], [13, 9, 12, 14], [15, 16], [17, 19, 18, 20]]
16: [[11, 3], [1, 2], [7, 6, 5], [4, 10, 8], [13, 9, 12, 14], [15, 16], [17, 19, 18, 20]]
17: [[11, 3, 1], [2, 7, 6], [5, 4], [10, 8, 13], [9, 12], [14, 15], [16, 17, 19, 18, 20]]
18: [[11, 3, 1], [2, 7], [6, 5, 4], [10, 8, 13, 9, 12], [14, 15, 16, 17, 19, 18, 20]]
19: [[11, 1, 3], [6, 5, 4, 2, 7], [10, 8, 13], [9, 12, 14], [15, 16, 17], [19, 18, 20]]
20: [[11, 3, 1, 2], [7, 6], [5, 4], [10, 8], [13, 9], [12, 14, 15], [16, 17, 19, 18, 20]]
21: [[11, 3, 1, 2], [7, 6], [5, 4], [10, 8], [13, 9], [12, 14, 15], [16, 17, 19, 18, 20]]
22: [[11, 1, 3], [6], [5, 4], [10, 8, 13, 2, 7], [9, 12], [14, 15, 16, 17, 19, 18, 20]]
23: [[11, 3, 1], [7, 2], [5, 6, 4], [10, 8, 13, 9], [12, 14, 15], [16, 17, 19, 18, 20]]
24: [[11, 3, 1], [2, 7, 5, 10, 8, 6, 4], [13, 9], [12, 14], [15, 16, 17, 19], [18, 20]]
25: [[11, 3, 1], [2, 7, 6, 5, 4, 10, 8, 13], [9, 12, 14, 15, 16, 17, 19, 18, 20]]
26: [[11, 1, 3], [6, 7], [5, 4, 10, 2], [8, 13, 9], [12, 14, 15, 16], [17, 19], [18, 20]]
27: [[11, 1, 3], [7, 5, 4, 10, 2, 6], [8, 13], [9, 12], [14, 15, 16, 17, 19], [18, 20]]
28: [[11, 1, 3], [7, 6], [5, 4, 10, 2], [8, 13], [9, 12, 14], [15, 16, 17], [19, 18, 20]]
29: [[11, 3], [1, 2], [7, 6, 5], [4, 10, 8, 13], [9, 12, 14], [15, 16, 17, 19, 18, 20]]
30: [[11, 1, 3], [7, 2, 6], [5, 4, 10], [8, 13, 9], [12, 14], [15, 16, 17], [19, 18, 20]]
31: [[11, 1, 3], [7, 2, 6], [5, 4, 10], [8, 13, 9], [12, 14, 15], [16, 17], [19, 18, 20]]
32: [[11, 1, 3], [7, 2, 6], [5, 4, 10], [8, 13, 9], [12, 14], [15, 16, 17], [19, 18, 20]]
33: [[11, 3], [1, 2, 7], [5, 6, 4], [10, 8, 13, 9], [12, 14, 15], [16, 17], [19, 18, 20]]
34: [[11, 3], [1, 2, 7], [5, 6, 4], [10, 8, 13, 9], [12, 14], [15, 16, 17], [19, 18, 20]]
35: [[11, 3], [1, 2, 7, 5, 10, 8, 6, 4], [13, 9], [12, 14], [15, 16, 17, 19], [18, 20]]
36: [[11, 3], [1, 2], [7, 5, 4, 10, 6], [8, 13, 9, 12, 14, 15, 16, 17, 19], [18, 20]]
37: [[11, 3], [1, 2], [7, 6, 5], [4, 10, 8], [13, 9], [12, 14, 15], [16, 17], [19, 18, 20]]
38: [[11, 3], [1, 2, 7, 6], [5, 4, 10], [8, 13], [9, 12, 14], [15, 16, 17], [19, 18, 20]]
39: [[11, 3], [1, 2, 7, 6, 5, 4], [10, 8, 13, 9, 12, 14, 15, 16, 17, 19, 18, 20]]
40: [[11, 3], [1, 2, 7], [6, 5, 4, 10, 8, 13, 9, 12, 14, 15, 16, 17, 19, 18, 20]]
41: [[11], [1], [6, 5, 2, 7], [4, 10], [8, 13, 9, 3], [12, 14, 15], [16, 17], [19, 18, 20]]
