0: [[11, 3, 1], [14, 4], [7, 2, 5, 8, 10], [13, 12, 9], [16, 6, 15], [17, 18, 19, 20]]
1: [[11, 3, 1], [14, 4], [7, 2, 5, 8, 10], [13, 12, 9], [16, 6, 15], [17, 18, 19, 20]]
2: [[11, 3, 1], [14, 4], [7, 2, 5, 8, 10], [13, 12, 9], [16, 6, 15], [17, 18, 19, 20]]
3: [[11, 3, 1], [14, 4], [7, 2, 5, 8, 10], [13, 12, 9], [16, 17, 6, 15], [18, 19, 20]]
4: [[11, 3, 1], [14, 4], [7, 2, 5, 8, 10], [13, 12, 9], [16, 17, 6, 15], [18, 19, 20]]
5: [[11, 3, 1], [14, 4], [7, 2, 5, 8, 10], [13, 12, 9], [16, 17, 6, 15], [18, 19, 20]]
6: [[11, 3, 1], [14, 4], [7, 2], [5, 8, 10], [13, 12, 9], [16, 6, 15], [17, 18, 19, 20]]
7: [[11, 3], [1, 14, 4], [7, 2, 5], [8, 10], [13, 12, 9], [16, 6, 15], [17, 18, 19, 20]]
8: [[11, 3, 1], [14, 4], [7, 5, 2], [8, 10], [13, 12, 9, 6], [15, 16, 17, 18, 19, 20]]
9: [[11, 3, 1], [14, 4], [5, 2, 7], [10, 8, 6], [13, 12, 9], [16, 17, 15], [18, 19, 20]]
10: [[11, 3, 1], [14, 4], [7, 2, 5, 8], [10, 13, 9], [12, 16, 6, 15], [17, 18, 19, 20]]
11: [[11, 3, 1], [14, 4], [7, 2, 5, 8, 10, 9], [12, 13, 16, 17, 6, 15], [18, 19, 20]]
12: [[11, 3, 1], [14, 4], [7, 2, 5, 8], [12, 13, 9], [10, 16, 17, 6, 15], [19, 18, 20]]
13: [[11, 3, 1], [14, 6], [7, 2, 5, 4], [10, 8, 13], [12, 15, 9, 16], [17, 19, 18, 20]]
14: [[11, 3, 1], [14, 7, 4, 6], [2, 5, 8], [10, 13, 12, 9], [15, 16, 17, 18, 19, 20]]
15: [[11, 3], [1, 14, 7, 2, 4, 6], [5, 8, 10], [13, 12, 9], [16, 17, 15], [18, 19, 20]]
16: [[11, 3, 1], [14, 6], [2, 5, 7, 10], [8, 12, 9], [13, 16, 17, 4, 15], [19, 18, 20]]
17: [[11, 3, 1], [14, 6], [5, 2, 7], [8, 10], [13, 12, 15, 16, 17, 19, 18, 20, 9, 4]]
18: [[11, 3, 1], [14, 7, 4, 6], [2, 5, 8, 10], [13, 12, 15, 16, 17, 18, 19, 20, 9]]
19: [[11, 3, 1], [14, 7, 4, 6], [2, 5, 8, 10], [13, 12, 15, 16, 17, 18, 19, 20, 9]]
20: [[11, 3, 1], [14, 7, 4, 6], [2, 5], [10, 8, 13], [12, 16, 9, 15], [17, 18, 19, 20]]
21: [[11, 3, 1], [14, 7, 4], [2, 5, 8], [10, 13, 9], [12], [16, 6, 15], [17, 18, 19, 20]]
22: [[11, 3, 1], [14, 4, 5, 2, 6], [7, 10, 8], [13, 12, 15, 18, 17, 16, 19, 20, 9]]
23: [[11, 3, 1], [14, 4], [2, 6], [5, 7, 10, 9], [8, 13, 12], [18], [17, 19, 16, 20, 15]]
24: [[11, 3, 1], [14, 4], [7, 2], [5, 12, 10], [13, 9], [8, 16, 6, 15], [17, 18, 19, 20]]
25: [[11, 3, 1], [14, 7, 4, 6], [2, 5, 8], [10, 13, 9], [12], [16, 17, 15], [18, 19, 20]]
26: [[11, 3, 1], [14, 4], [7, 2], [5, 8, 10], [13, 9], [12, 6], [16, 17, 15], [18, 19, 20]]
27: [[11, 3, 1], [14, 6, 4], [2, 5, 12, 10], [13, 7, 8, 9], [16, 17, 19, 18, 20, 15]]
28: [[11, 3, 1], [14, 4, 6], [2, 5], [7, 12, 13, 9], [8, 18, 10, 17], [19, 16, 20, 15]]
29: [[11, 3, 1], [14, 7, 2, 5, 4], [6, 10, 9], [13, 12, 8, 15], [16, 17, 19, 18, 20]]
30: [[11, 3, 1], [14, 4, 6], [2, 7, 5], [10, 13, 9], [12, 8], [16, 17, 19, 18, 15], [20]]
31: [[11, 3, 1], [14, 7, 4, 6], [2, 5], [10, 9], [12, 8, 13], [16, 17, 19, 15], [18, 20]]
32: [[11, 3, 1], [14, 7, 4], [2, 5, 6], [10, 8, 13, 9], [12, 16, 17, 19, 18, 20, 15]]
33: [[11, 3, 1], [14, 6], [7, 2, 4], [8, 10, 9], [13, 12, 5, 15], [16, 17, 18, 19, 20]]
34: [[11, 3, 1], [14, 4], [7, 5, 2], [10, 9, 13, 12, 8, 15, 16, 17, 19, 18, 20, 6]]
35: [[11, 3, 1], [14, 7, 4, 6], [2, 5], [10, 13, 9], [8, 12], [16, 17, 19, 15], [18, 20]]
36: [[11, 3, 1], [14, 7, 4, 6], [2, 5], [10, 13, 12], [8, 9, 15], [16, 17, 19, 18, 20]]
37: [[11, 3, 1], [14, 7, 4], [2, 5, 12], [10, 13, 6, 9], [8, 16, 17, 18, 19, 20, 15]]
38: [[11, 3, 1], [14, 6, 4, 2], [5, 7, 10, 9, 8, 12, 13, 15, 16, 17, 19, 18, 20]]
39: [[11, 3], [1, 14, 6], [7, 2], [4, 8, 10, 9], [13, 12, 5], [15, 16, 17], [18, 19, 20]]
40: [[11, 3, 1], [14, 4], [7, 5, 12, 2], [10, 13, 9, 8, 15, 16, 17, 19, 18, 20, 6]]
41: [[11, 3, 1], [14, 4, 7], [2, 5, 6, 10, 13, 12, 9, 8, 15, 16, 17, 19, 18, 20]]
