0: [[6, 9, 2, 1, 5], [3, 8, 28, 4, 10, 12, 24, 17, 11, 13, 18, 15], [20, 23, 19, 22, 29, 7, 14, 16, 25], [27, 21, 26]]
1: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
2: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
3: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
4: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
5: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
6: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
7: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
8: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
9: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
10: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
11: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
12: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
13: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
14: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
15: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
16: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
17: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
18: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
19: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
20: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
21: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
22: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
23: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
24: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
25: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
26: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
27: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
28: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
29: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
30: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
31: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
32: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
33: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
34: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 15], [18, 20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
35: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 15], [18, 20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
36: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 15], [18, 20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
37: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25], [27, 21, 26]]
38: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25], [27, 21, 26]]
39: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25], [27, 21, 26]]
40: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25], [27, 21, 26]]
41: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25], [27, 21, 26]]
42: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25], [27, 21, 26]]
43: [[6, 1, 9, 5], [2, 3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
44: [[6, 1, 9, 5], [2, 3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 15], [18, 20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
45: [[6, 1, 9, 5], [2, 3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 15], [18, 20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
46: [[6, 1, 9, 5], [2, 3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 15], [18, 20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
47: [[6, 1, 9, 5], [2, 3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 15], [18, 20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
48: [[6, 1, 9, 5, 2, 3], [13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 14], [27, 21, 26]]
49: [[6, 1, 9, 2, 5], [3, 13, 7, 28, 4, 11, 10, 15, 12, 24, 17, 18, 8], [14, 20, 16, 23, 19, 22, 29], [25, 27, 21, 26]]
50: [[6, 1, 9, 2, 5], [3, 13, 7, 28, 4, 11, 10, 15, 12, 24, 17, 18, 8], [14, 20, 16, 23, 19, 22, 29], [25, 27, 21, 26]]
51: [[6, 1, 9, 2, 5], [3, 13, 7, 28, 4, 11, 10, 15, 12, 24, 17, 18, 8], [14, 20, 16, 23, 19, 22, 29], [25, 27, 21, 26]]
52: [[6, 1, 9, 2, 5], [3, 13, 7, 28, 4, 11, 10, 15, 12, 24, 17, 18, 8], [14, 20, 16, 23, 19, 22, 29], [25, 27, 21, 26]]
53: [[6, 1, 9, 2, 5], [3, 13, 7, 28, 4, 11, 10, 15, 12, 24, 17, 18, 8], [14, 20, 16, 23, 19, 22, 29], [25, 27, 21, 26]]
54: [[6, 1, 9, 2, 5], [3, 13, 7, 28, 4, 11, 10, 15, 12, 24, 17, 8], [18, 14, 20, 16, 23, 19, 22, 29], [25, 27, 21, 26]]
55: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15], [20, 16, 23, 19, 22, 29, 25, 27, 14], [21, 26]]
56: [[6, 1, 9, 5, 2], [3, 13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25, 27], [21, 26]]
57: [[6, 1, 9, 5, 2, 3], [13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25, 27], [21, 26]]
58: [[6, 1, 9, 5, 2, 3], [13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25, 27], [21, 26]]
59: [[6, 1, 9, 5, 2, 3], [13, 7, 8, 28, 4, 11, 10, 12, 24, 17, 18, 15, 14], [20, 16, 23, 19, 22, 29, 25, 27], [21, 26]]
