0: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
1: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
2: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
3: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
4: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
5: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
6: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
7: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
8: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
9: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
10: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
11: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
12: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
13: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
14: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
15: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
16: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
17: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
18: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
19: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
20: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
21: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
22: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
23: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
24: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
25: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
26: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
27: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
28: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
29: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
30: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
31: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
32: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
33: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
34: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
35: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
36: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
37: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
38: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
39: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
40: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
41: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
42: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
43: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
44: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
45: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
46: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
47: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
48: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
49: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
50: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
51: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
52: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
53: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
54: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
55: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
56: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
57: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
58: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
59: [[1, 19, 7, 2], [6, 3, 11, 5, 10], [4, 8, 13, 12], [15, 18, 14], [9, 17, 16, 22], [28, 20, 23, 24, 25], [27, 29, 21, 26]]
