0: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
1: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
2: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
3: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
4: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
5: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
6: [[10, 4, 12, 19], [2, 6, 1, 5, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
7: [[10, 4, 12, 19], [5, 1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
8: [[10, 4, 5, 12, 19], [1, 2], [6, 13, 11, 7], [9, 8, 14, 15, 20], [18, 17, 16, 22, 3], [23, 21, 24]]
9: [[10, 4, 5, 12, 19], [1, 2], [6, 13, 11, 7], [9, 8, 14, 15, 20], [18, 17, 16, 22, 3], [23, 21, 24]]
10: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7], [9, 8, 14], [15, 20, 18, 17, 16, 22, 3], [23, 21, 24]]
11: [[10, 12, 19], [4, 5, 1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
12: [[10, 12, 19], [4, 5, 1, 2, 6, 13], [11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
13: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7, 9, 8, 14], [15, 20, 18, 17], [16, 22, 3], [23, 21, 24]]
14: [[10, 4, 5, 12, 19], [1, 2, 6, 13, 11, 7, 9], [8, 14, 15, 20], [18, 17, 16, 22, 3], [23, 21, 24]]
15: [[10, 12, 19], [4, 5, 1, 2, 6, 13], [11, 7], [9, 8, 14], [15, 20, 18, 17, 16, 22, 3], [23, 21, 24]]
16: [[10, 4, 5, 12, 19], [1, 2, 6, 13, 11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
17: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7, 9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
18: [[10, 12, 19], [4, 5], [1, 2, 6, 13, 11, 7], [9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
19: [[10, 12, 19], [4, 5], [1, 2, 6, 13], [11, 7, 9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
20: [[10, 12, 19], [4, 5], [1, 2, 6, 13], [11, 7, 9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
21: [[10, 12, 19], [4, 5], [1, 2, 6, 13], [11, 7, 9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
22: [[10, 12, 19], [4, 5], [1, 2, 6, 13, 11, 7, 9], [8, 14, 15, 20], [18, 17, 16, 3], [22, 23, 21, 24]]
23: [[10, 4, 12, 19], [5, 1, 2, 6, 13, 11], [7, 9, 8, 14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
24: [[10, 4, 12, 19], [5, 1, 2, 6, 13], [11, 7, 9], [8, 14], [15, 20, 18, 17, 16, 22, 3], [23, 21, 24]]
25: [[10, 4, 5, 12, 19], [1, 2, 6, 13], [11, 7, 9, 8], [14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
26: [[10, 4, 5, 12, 19], [1, 2, 6, 13, 11], [7, 9], [8, 14, 15, 20], [18, 17, 16, 22, 3], [23, 21, 24]]
27: [[10, 12, 19], [4, 5, 1, 2, 6, 13], [11, 7, 9], [8, 14], [15, 20, 18, 17, 16, 22, 3], [23, 21, 24]]
28: [[10, 4, 5, 12, 19], [1, 2, 6, 13, 11, 7], [9, 8, 14], [15, 20], [18, 17, 16, 22, 3], [23, 21, 24]]
29: [[10, 12, 19], [4, 5, 1, 2, 6, 13], [11, 7, 9, 8, 14], [15, 20], [18, 17, 16, 22, 3], [23, 21, 24]]
30: [[10, 12, 19], [4, 5, 1, 2], [6, 13, 11, 7, 9, 8, 14], [15, 20], [18, 17, 16, 22, 3], [23, 21, 24]]
31: [[10, 4, 5, 1, 2, 6, 13, 12, 19], [11, 7, 9, 8], [14, 15, 20], [18, 17, 16, 22, 3], [23, 21, 24]]
32: [[19, 4, 5, 1, 12], [2, 6, 13, 11], [7, 9, 8, 14, 10], [15, 20], [18, 17, 16, 22, 3], [23, 21, 24]]
33: [[10, 12, 19], [4, 5, 1, 2, 6, 13], [11, 7, 9, 8], [14, 15], [20, 18, 17, 16, 22, 3], [23, 21, 24]]
