0: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 19, 16, 23], [21, 26, 24, 27, 28, 29]]
1: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 19, 18, 16, 23, 14], [21, 26, 24, 27, 28, 29]]
2: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
3: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
4: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 16, 18, 19, 23, 14], [21, 26, 24, 27, 28, 29]]
5: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
6: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 19, 18, 16, 23, 14], [21, 26, 24, 27, 28, 29]]
7: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 23, 19], [21, 26, 24, 27, 28, 29]]
8: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 18, 14, 19, 16, 23], [21, 26, 24, 27, 28, 29]]
9: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
10: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
11: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 23, 19], [21, 26, 24, 27, 28, 29]]
12: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
13: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
14: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 23, 19], [21, 26, 24, 27, 28, 29]]
15: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 16, 18, 19, 23, 14], [21, 26, 24, 27, 28, 29]]
16: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 23, 19], [21, 26, 24, 27, 28, 29]]
17: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
18: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
19: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 19, 16, 18, 23, 14], [21, 26, 24, 27, 28, 29]]
20: [[5, 25, 6, 2, 1, 10], [20, 3, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
21: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
22: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
23: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 23, 19], [21, 26, 24, 27, 28, 29]]
24: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
25: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
26: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 23, 19], [21, 26, 24, 27, 28, 29]]
27: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
28: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
29: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
30: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
31: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
32: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 19, 18, 16, 23, 14], [21, 26, 24, 27, 28, 29]]
33: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 23, 19], [21, 26, 24, 27, 28, 29]]
34: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
35: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 23, 19], [21, 26, 24, 27, 28, 29]]
36: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 19, 23, 18], [21, 26, 24, 27, 28, 29]]
37: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
38: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
39: [[5, 25, 6, 2, 1], [3, 20, 4, 8, 10, 12], [13, 7, 11, 15, 17, 9], [22, 18, 16, 23, 19, 14], [21, 26, 24, 27, 28, 29]]
40: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
41: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
42: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
43: [[5, 25, 6, 2, 1], [10, 3, 20, 4, 8, 12], [13, 7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
44: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
45: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
46: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 18, 16, 19, 23], [21, 26, 24, 27, 28, 29]]
47: [[5, 25, 6, 2, 1, 10], [3, 20, 4, 8, 12, 13], [7, 11, 15, 17, 9], [22, 14, 16, 18, 19, 23], [21, 26, 24, 27, 28, 29]]
