0: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
1: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
2: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
3: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
4: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
5: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
6: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
7: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
8: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
9: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
10: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
11: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
12: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
13: [[22, 6, 2, 19, 4, 3, 8, 1, 12, 7], [5, 11, 9, 13, 16, 10, 15, 17, 18], [20, 25, 21, 23, 26, 24, 27, 28, 29, 14]]
