0: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 23, 18], [25, 24], [41, 63, 60], [31, 30, 33], [52, 53], [42, 38, 27], [34, 39, 44, 29], [35, 43, 36], [56, 55, 40, 45], [62, 58], [49, 57, 51], [46, 47, 54], [48, 59, 61, 65], [70, 66, 67], [68, 76, 71], [69, 73], [72, 75, 74], [77, 78], [79, 82], [84, 80, 81, 83, 87, 85, 86, 88]]
1: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 23, 18], [25, 24], [41, 63, 60], [31, 30, 33], [52, 53], [42, 38, 27], [34, 39, 44, 29], [35, 43, 36], [56, 55, 40, 45], [62, 58], [49, 57, 51], [46, 47, 54], [48, 59, 61, 65], [70, 66, 67], [68, 76, 71], [69, 73], [72, 75, 74], [77, 78], [79, 82], [84, 80, 81, 83, 87, 85, 86, 88]]
2: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24], [41, 63, 60], [31, 30, 33], [27, 49], [42, 46, 43], [36, 29, 34, 44], [38, 47, 35], [56, 45, 62, 39], [52, 58], [40, 59, 48], [51, 53, 54, 55], [57, 61, 65, 70, 66], [67, 68, 76], [71, 69, 73], [72, 75], [74, 77, 78], [79, 82, 84], [80, 81], [83, 87, 85, 86, 88]]
3: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24], [41, 63, 60], [31, 30, 33], [52, 53, 58], [39, 27, 34, 38, 47], [29, 36], [40, 42, 48], [51, 56, 43], [54, 44], [35, 57, 45, 46], [49, 55, 59], [62, 61, 65, 70], [66, 67], [68, 76, 71, 69], [73, 72], [75, 74, 77], [78, 79], [82, 84, 80, 81], [83, 87, 85], [86, 88]]
4: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60, 31], [30, 43, 52, 49, 59, 36, 39, 34, 42, 35, 29, 40, 38, 44, 27, 45], [46, 33, 48, 47, 53, 55, 51, 56, 54, 57, 58, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
5: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8], [26, 14, 15, 21], [11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 27], [53, 29, 33], [36, 42, 38], [34, 44, 39, 35, 40, 43, 46, 45, 47, 55, 54, 51, 48, 58, 52, 57, 49, 59, 56, 61, 62, 65], [70, 66], [67, 68, 76, 71, 69], [73, 72], [75, 74, 77], [78, 79, 82], [84, 80, 81], [83, 87, 85], [86, 88]]
6: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60, 31], [30, 43, 52, 49, 59, 36, 39, 34, 42, 35, 29, 40, 38, 44, 27, 45], [46, 33, 48, 47, 53, 55, 51, 56, 54, 57, 58, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
7: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18], [23, 25, 24], [41, 63, 60, 31], [30, 27, 29], [39, 42, 36], [51, 34, 35], [33, 46], [38, 45, 47, 56], [40, 44, 48], [53, 43, 52], [54, 49, 55, 58, 57, 59], [62, 61], [65, 70, 66, 67], [68, 76, 71], [69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
8: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63, 60, 31], [30, 27], [46, 53, 42], [33, 49, 29], [36, 45], [34, 38, 35, 39], [43, 40, 44], [56, 47, 51, 48], [52, 54, 55], [57, 62, 58], [61, 59, 65], [70, 66, 67], [68, 76, 71], [69, 73, 72], [75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
9: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23, 25], [24, 41, 63], [60, 31], [30, 43, 29], [61, 27, 36], [35, 34, 33, 39], [42, 38, 44], [40, 46, 47], [48, 45, 57, 51], [53, 54, 49], [55, 52, 58], [56, 59, 62], [65, 70], [66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
10: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24], [41, 63, 60, 31], [30, 39, 45], [29, 27, 33], [55, 34, 38, 42, 36, 46], [35, 43], [56, 40, 44, 47], [49, 51, 48], [52, 53, 54, 59, 57, 58, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
