0: [[7, 16, 11], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
1: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
2: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
3: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
4: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
5: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
6: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
7: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
8: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
9: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
10: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
11: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
12: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
13: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
14: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
15: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
16: [[11, 7, 16], [20, 8, 18, 12, 15], [3, 13, 2, 6, 1], [4, 17, 5, 19, 9, 10, 14, 22], [21, 23, 24]]
