0: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
1: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
2: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
3: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
4: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
5: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
6: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
7: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
8: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
9: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
10: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
11: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
12: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
13: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
14: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
15: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
16: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
17: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
18: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
19: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
20: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
21: [[40, 21, 35, 39, 1, 2, 6, 5, 3, 13, 4, 7, 11, 8, 25], [10, 12, 9, 15, 14, 18, 17, 16, 30, 24, 22, 23, 29, 27, 28], [20, 19, 26, 31, 33, 34, 32, 38, 36, 37, 45, 44, 42, 46, 43], [41, 47, 54, 48, 50, 58, 51, 52, 49, 53, 55, 56, 57, 59, 60]]
