0: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10], [11, 12, 9], [14, 15], [17, 18, 16, 20, 19]]
1: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10], [11, 12, 9], [14, 15], [17, 18, 16, 20, 19]]
2: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10], [11, 12, 9], [14, 15], [17, 18, 16, 20, 19]]
3: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10], [11, 12, 9], [14, 15], [17, 18, 16], [20, 19]]
4: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10], [11, 12], [9, 14, 15, 17, 18, 16, 20, 19]]
5: [[3, 6, 1], [8, 2], [13, 4], [7, 5, 10], [11, 12], [9, 14, 15, 17, 18, 16, 20, 19]]
6: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10], [11, 12], [9, 14, 15, 17, 18], [16, 20, 19]]
7: [[3, 6, 1], [8, 2], [13, 4, 7, 5, 10], [11, 12, 9], [14, 15, 17, 18, 16, 20, 19]]
8: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10], [11, 12, 9, 14, 15], [17, 18, 16], [20, 19]]
9: [[3, 6], [1, 8, 2], [13, 4, 7], [5, 10], [11, 12, 9], [14, 15], [17, 18, 16, 20, 19]]
10: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10, 11, 12], [9, 14, 15], [17, 18, 16, 20, 19]]
11: [[3, 6], [1, 8, 2], [13, 4, 7], [5, 10, 11, 12, 9], [14, 15, 17, 18, 16, 20, 19]]
12: [[3, 6, 1], [8, 2], [13, 4, 7], [5, 10], [11, 12, 9, 14, 15], [17, 18, 16, 20, 19]]
13: [[3, 6, 1], [8, 2], [13, 4], [7, 5], [10, 11, 12, 9, 14], [15, 17], [18, 16, 20, 19]]
14: [[3, 6], [1, 8, 2], [13, 4], [7, 5], [10, 11, 12, 9, 14], [15, 17, 18], [16, 20, 19]]
15: [[3, 6], [1, 8, 2], [13, 4], [7, 5], [10, 11, 12], [9, 14, 15, 17, 18, 16, 20, 19]]
16: [[3, 6, 1], [8, 2], [13, 4], [7, 5, 10, 11], [12, 9], [14, 15, 17, 18], [16, 20, 19]]
17: [[3, 6], [1, 8], [2, 13, 4], [7, 5, 10], [11, 12, 9], [14, 15], [17, 18], [16, 20, 19]]
18: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10, 11, 12], [9, 14, 15, 17, 18, 16, 20, 19]]
19: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10, 11, 12], [9, 14, 15, 17, 18, 16, 20, 19]]
20: [[3, 6], [1, 8, 2], [13, 4, 7], [5, 10, 11], [12, 9], [14, 15], [17, 18, 16, 20, 19]]
21: [[3, 6], [1, 8, 2], [13, 4, 7], [5, 10, 11], [12, 9], [14, 15], [17, 18, 16, 20, 19]]
22: [[3, 6, 1], [8, 2], [13, 4, 7], [5, 10], [11, 12, 9, 14, 15, 17, 18, 16], [20, 19]]
23: [[3, 6, 1], [8, 2], [13, 4, 7], [5, 10, 11], [12, 9], [14, 15, 17, 18, 16, 20, 19]]
24: [[3, 6, 1], [8, 2], [13, 4, 7], [5, 10], [11, 12, 9, 14, 15], [17, 18, 16], [20, 19]]
25: [[3, 6], [1, 8, 2], [13, 4], [7, 5], [10, 11, 12, 9, 14, 15, 17, 18, 16, 20, 19]]
26: [[3, 6, 1], [8, 2, 13], [4, 7, 5, 10, 11], [12, 9], [14, 15, 17, 18, 16, 20, 19]]
27: [[3, 6, 1], [8, 2], [13, 4], [7, 5], [10, 11, 12], [9, 14, 15], [17, 18], [16, 20, 19]]
28: [[3, 6, 1], [8, 2, 13, 4, 7], [5, 10], [11, 12, 9, 14, 15, 17, 18, 16, 20, 19]]
29: [[3, 6, 1], [8, 2, 13], [4, 7, 5], [10, 11, 12, 9, 14], [15, 17], [18, 16, 20, 19]]
30: [[3, 6], [1, 8, 2], [13, 4], [7, 5, 10, 11, 12, 9, 14, 15, 17, 18, 16, 20, 19]]
31: [[3, 6, 1], [8, 2, 13], [4, 7, 5], [10, 11, 12], [9, 14, 15], [17, 18], [16, 20, 19]]
32: [[3, 6], [1, 8], [2, 13, 4, 7], [5, 10, 11], [12, 9], [14, 15, 17], [18, 16, 20, 19]]
33: [[3, 6], [1, 8, 2], [13, 4, 7, 5, 10, 11, 12, 9, 14, 15, 17, 18, 16, 20, 19]]
34: [[3, 6], [1, 8, 2], [13, 4, 7], [5, 10, 11], [12, 9, 14], [15, 17], [18, 16], [20, 19]]
35: [[3, 6, 1], [8, 2, 13], [4, 7, 5], [10, 11], [12, 9, 14], [15, 17, 18], [16, 20, 19]]
36: [[3, 6], [1, 8, 2, 13], [4, 7], [5, 10, 11], [12, 9], [14, 15, 17], [18, 16], [20, 19]]
37: [[3, 6], [1, 8], [2, 13], [4, 7, 5], [10, 11, 12], [9, 14], [15, 17, 18], [16, 20, 19]]
38: [[3, 6], [1, 8], [2, 13], [4, 7, 5], [10, 11, 12], [9, 14], [15, 17, 18], [16, 20, 19]]
39: [[3, 6], [1, 8], [2, 13], [4, 7, 5], [10, 11], [12, 9, 14], [15, 17, 18], [16, 20, 19]]
