0: [[8, 4], [3, 1], [13, 2, 5, 7, 10, 12], [9, 6, 11]]
1: [[8, 4], [3, 1], [13, 2, 5, 7, 10, 12], [9, 6, 11]]
2: [[8, 4], [3, 1], [13, 2, 5, 7, 10, 12], [9, 6, 11]]
3: [[8, 4], [3, 1], [13, 2, 5, 7, 10, 12], [9, 6, 11]]
4: [[8, 4], [3, 1], [13, 2, 5, 7, 10, 12, 9], [6, 11]]
5: [[8, 4, 3], [1, 13, 2, 5, 7, 10, 12], [9, 6, 11]]
6: [[8, 4], [3, 1, 13], [2, 5, 7, 10, 12], [9, 6, 11]]
7: [[8, 4, 3, 1], [13, 2, 5, 7, 10, 12, 9], [6, 11]]
8: [[8, 4], [3, 1], [13, 2, 5, 7, 10], [12, 9, 6, 11]]
9: [[8, 4, 3, 1], [13, 2, 5, 7, 10], [12, 9, 6, 11]]
10: [[8, 4], [3, 1, 13, 2, 5, 7, 10], [12, 9, 6, 11]]
11: [[8, 4], [3, 1, 13, 2, 5], [7, 10, 12, 9], [6, 11]]
12: [[8, 4], [3, 1, 13, 2, 5], [7, 10, 12, 9], [6, 11]]
13: [[8, 4], [3, 1, 13, 2, 5], [7, 10, 12, 9], [6, 11]]
14: [[8, 4], [3, 1, 13, 2], [5, 7, 10, 12], [9, 6, 11]]
15: [[8, 4], [3, 1], [13, 2, 5, 7], [10, 12, 9, 6, 11]]
16: [[8, 4], [3, 1], [13, 2, 5, 7], [10, 12, 9, 6, 11]]
17: [[8, 4], [3, 1, 13, 2, 5, 7, 10, 12, 9], [6, 11]]
18: [[8, 4], [3, 1, 13], [2, 5, 7, 10, 12, 9], [6, 11]]
19: [[8, 4], [3, 1, 13, 2], [5, 7, 10, 12, 9], [6, 11]]
20: [[8, 4], [3, 1], [13, 2], [5, 7], [10, 12], [9, 6, 11]]
21: [[8, 4, 3, 1, 13, 2], [5, 7, 10, 12, 9], [6, 11]]
22: [[8, 4, 3], [1, 13, 2, 5, 7], [10, 12, 9, 6, 11]]
23: [[8, 4], [3, 1, 13], [2, 5, 7], [10, 12, 9, 6, 11]]
24: [[8], [4, 3, 1, 13, 2, 5, 7, 10, 12, 9, 6], [11]]
25: [[8, 4], [3, 1, 13, 2, 5], [7, 10], [12, 9], [6, 11]]
26: [[8, 4], [3, 1], [13, 2, 5], [7, 10], [12, 9], [6, 11]]
27: [[8, 4, 3], [1, 13], [2, 5], [7, 10, 12, 9, 6, 11]]
