0: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 8, 11, 9, 15, 13, 18, 17, 12], [23, 20, 16, 22, 10, 14], [21, 27, 26], [29, 28, 24]]
1: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 8, 11, 9, 15, 13, 18, 17, 12], [23, 20, 16, 22, 10, 14], [21, 27, 26], [29, 28, 24]]
2: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 8, 11, 9, 15, 13, 18, 17, 12], [23, 20, 16, 22, 10, 14], [21, 27, 26], [29, 28, 24]]
3: [[5, 6, 25], [4, 3, 19, 1, 2, 7, 8], [11, 9], [18, 20, 15, 13, 10, 14], [17, 16, 23, 22, 12], [27, 26, 21, 28, 29, 24]]
4: [[5, 6, 25], [4, 3], [19, 1, 2, 7, 8], [11, 13, 18, 10, 12], [9, 15, 17], [20, 16, 28, 21, 23, 24, 22, 14], [26, 29, 27]]
5: [[5, 6, 25], [4, 3, 19, 1, 2], [7, 9, 11, 8, 13, 16, 18, 17, 22, 20, 24, 10, 12, 14], [26, 21, 15, 23, 27, 28, 29]]
6: [[5, 6, 25], [4, 3], [19, 1], [2, 7, 8, 11, 15], [9, 13, 20, 22, 10], [16, 18, 24, 17, 12], [26, 29, 23, 28, 21, 27, 14]]
7: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 8, 11, 9, 15], [13, 18, 17], [23, 20, 16, 22, 10, 12], [21, 27, 14], [26, 29, 28, 24]]
8: [[5, 6, 25], [4, 3, 19, 1, 2, 7, 11, 9, 13, 16, 8, 20, 22, 10, 12, 14], [17, 18], [24, 26, 21, 15, 23, 29, 27, 28]]
9: [[5, 6, 25], [4, 3, 19, 1, 2, 7, 15, 12, 8, 9, 10, 11, 23, 13, 18, 16, 21, 17, 22, 29, 24, 14, 20], [27, 28, 26]]
10: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 9, 11, 8, 15, 18, 21, 16, 13, 22, 10, 12], [23, 26, 17, 29, 14], [20, 24, 27, 28]]
11: [[5, 6, 25], [4, 3], [19, 1, 2, 7, 8], [11, 9, 13, 18, 10], [15, 17, 20, 16, 12], [28, 24, 21, 26, 27, 29, 23, 22, 14]]
12: [[5, 6, 25], [4, 3], [19, 1, 2, 7], [11, 15, 13, 28, 8, 20, 10], [9, 21, 16, 23, 24, 27, 26, 29, 22, 17, 18, 12, 14]]
13: [[5, 6, 25], [4, 3], [19, 1, 2, 7], [15, 11, 18, 23, 8, 22, 9, 20, 13, 24, 16, 17, 21, 26, 29, 28, 27, 10, 12, 14]]
14: [[5, 6], [25, 4, 3], [19, 1], [2, 15, 7], [11, 9, 8, 13, 17, 22, 10], [20, 16, 12], [23, 18, 24, 29, 26, 14], [27, 21, 28]]
15: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 8, 11], [9, 15, 13, 18, 17, 23, 20, 16, 22, 21, 27, 26, 29, 28, 24, 10, 12, 14]]
16: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 15, 11, 9], [8, 21, 13, 20, 29, 22, 16, 18, 24, 17, 26, 27, 23, 28, 10, 12, 14]]
17: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 8], [11, 9, 20, 10, 12], [15, 17, 23, 16, 18], [28, 24, 27, 29, 21, 13, 26, 22, 14]]
18: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 11, 9, 8, 13, 17, 10, 14], [15], [20, 29, 18, 26, 24, 16, 21, 27, 23, 28, 22, 12]]
19: [[5, 6, 25], [4, 3], [19, 1, 2, 7, 8], [11, 9, 18, 15, 16, 23, 17, 20, 10, 12, 14], [24], [21, 26, 13, 27, 29, 28, 22]]
20: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 15], [11, 9, 8, 10], [21, 13, 24, 16, 20, 18, 23, 17, 27, 26, 29, 28, 22, 12, 14]]
21: [[5, 6, 25], [4, 3], [19, 1, 7, 2], [8, 15, 9], [13, 11, 18, 20, 22, 10, 14], [16, 24, 17, 21, 12], [26, 27, 29, 28, 23]]
22: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 8, 11], [9, 18, 20, 29, 14, 12], [13, 15, 16, 21, 24, 17], [27, 23, 26, 28, 22, 10]]
23: [[5, 6, 25], [4, 3], [19, 1, 2, 7, 9], [11, 23, 13, 22, 10, 14], [8, 20, 16, 21, 17, 15, 18, 24, 26, 29, 12], [27, 28]]
24: [[5, 6, 25], [4, 3, 19, 1, 12], [2, 7], [8, 11, 9, 18, 10, 14], [20, 15, 13, 17, 22], [16], [21, 27, 23, 24, 28, 29, 26]]
25: [[5, 6, 25], [4, 3], [19, 1, 2, 7, 8], [11, 16, 21, 12], [17, 9, 13, 20, 24, 18, 15, 22, 23, 26, 29, 28, 27, 10, 14]]
26: [[5, 6, 25], [4, 3], [19, 1, 2, 7, 8], [11, 16, 21, 12], [17, 9, 13, 20, 24, 18, 15, 22, 23, 26, 29, 28, 27, 10, 14]]
27: [[5, 6, 25], [4, 3], [19, 1, 2, 7, 9], [11, 16, 21, 12], [8, 17, 13, 20, 10], [15, 23, 18, 26, 28, 29, 27, 24, 22, 14]]
28: [[5, 6, 25], [4, 3], [19, 1, 2, 7], [8, 9, 11, 10], [13, 16, 12], [21, 23, 17, 14], [18, 15, 20, 27], [26, 24, 28], [29, 22]]
29: [[5, 6, 25], [4, 3], [19, 1], [2, 7, 8, 11, 9], [15, 18, 16, 29, 10], [28, 20, 21, 24, 17, 13, 26, 23, 27, 22, 12, 14]]
30: [[5, 6, 25], [4, 3, 19, 1, 12], [2, 7, 15, 11, 17, 20, 22, 9, 8, 13, 29, 18, 16, 26, 21, 10], [28, 23, 24, 27, 14]]
31: [[5, 6, 25], [4, 3, 19, 1, 2, 7, 8, 11, 9, 15, 26, 16, 28, 18, 17, 13, 10, 12], [20], [21, 23, 22, 29, 24, 27, 14]]
32: [[5, 6, 25], [4, 3], [19, 2], [1, 7, 8, 9, 11, 13], [15, 23, 16, 20, 21, 10, 14, 12], [17, 29, 18, 27, 24, 26, 28, 22]]
33: [[5, 6, 25], [4, 3], [19, 1, 7], [2, 15], [11, 18, 29, 13, 14], [21, 26, 10], [9, 24, 8, 20, 12], [16, 17, 27], [28, 23, 22]]
34: [[5, 6, 25], [4, 3, 19, 1, 12], [2, 7, 9, 11, 8, 13, 17, 15, 18, 20, 16, 28, 27, 21, 26, 22, 24, 10, 14], [29, 23]]
35: [[5, 6, 25], [4, 3], [19, 1, 2], [7, 8, 11], [9, 15, 10], [18, 16, 13, 12], [28, 20, 17, 21, 23, 24, 27, 29, 26, 22, 14]]
36: [[5, 6, 25], [4, 3, 19, 1, 2, 7], [8, 11, 9, 15, 26, 12, 16, 29, 18, 17, 10, 13, 14, 23, 20, 21, 22, 24, 27, 28]]
37: [[5, 6, 25, 4], [3, 19, 1, 2, 7, 9, 12, 13, 8, 11, 15, 23, 10, 18, 16, 20, 17, 22, 29, 24, 14, 21], [26, 27, 28]]
38: [[5, 6, 25], [4, 3, 19], [1, 2, 7, 8, 10, 13, 12, 9, 11, 14, 15, 16, 22, 17, 21, 18, 23, 20, 26, 24, 27, 29, 28]]
39: [[5, 6, 25], [4, 3, 19, 2, 1, 7, 8, 9, 11, 13], [18, 10], [17, 23, 20, 16, 12, 14], [15, 21, 27, 29, 24, 28, 26, 22]]
40: [[5, 6, 25], [4, 3, 19, 12], [1, 2, 7, 8], [11, 9, 15], [18, 21, 28, 10], [16, 20, 23, 27, 17, 22], [13, 24, 29, 26, 14]]
41: [[5, 6, 25], [4, 3, 19, 1, 2, 7, 9], [8, 12], [11, 13, 10], [20, 15, 17, 22, 16, 18, 23, 24, 26, 21, 27, 29, 28, 14]]
42: [[5, 6], [25, 4, 3], [19, 1, 2, 11, 8, 9, 15, 18, 7, 10], [13, 16, 20, 17, 26, 21, 12, 14], [27, 24, 22], [29, 23, 28]]
43: [[5, 6, 25], [4, 3], [19, 1], [2, 7, 11, 9, 8], [28, 17, 29, 10, 14], [13, 20, 15, 21], [24, 16, 27, 12], [18, 23, 22], [26]]
44: [[5, 6, 25], [4, 3, 19, 9], [1, 2, 7], [11, 8, 10, 12], [13, 20, 16, 24, 15, 18, 21, 17, 22, 28, 23, 27, 29, 26, 14]]
