0: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1], [3, 5, 18], [7, 14, 6, 10, 11], [12, 17, 20, 22, 19]]
1: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1], [3, 5, 18], [7, 14, 6, 10, 11], [12, 17, 20, 22, 19]]
2: [[16, 13, 4], [8, 15], [24, 23], [9, 21], [2, 1, 3, 5, 18], [7, 14, 6, 10, 11], [12, 17, 20, 22, 19]]
3: [[16, 13, 4], [8, 15], [24, 23], [9, 21], [2, 1, 3, 5, 18], [7, 14, 6, 10, 11], [12, 17, 20, 22, 19]]
4: [[16, 13, 4], [8, 15], [24, 23, 9, 21], [2, 1, 3, 5, 18], [7, 14, 6, 10, 11], [12, 17, 20, 22, 19]]
5: [[16, 13, 4, 8, 15], [24, 23], [9, 21], [2, 1, 3, 5, 18], [7, 14, 6, 10, 11], [12, 17, 20, 22, 19]]
6: [[16, 13, 4], [8, 15], [24, 23, 9, 21], [2, 1], [3, 5, 18, 7, 14, 6, 10], [11, 12, 17, 20, 22, 19]]
7: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1], [3, 5, 18], [7, 14], [6, 10, 11, 12, 17, 20, 22, 19]]
8: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1], [3, 5, 18], [7, 14], [6, 10, 11, 12, 17, 20, 22, 19]]
9: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1, 3], [5, 18], [7, 14, 6, 10, 11, 12, 17, 20, 22, 19]]
10: [[16, 13, 4, 8, 15], [24, 23], [9, 21], [2, 1], [3, 5, 18], [7, 14, 6], [10, 11], [12, 17, 20, 22, 19]]
11: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1], [3, 5, 18, 7], [14, 6, 10, 11, 12, 17, 20, 22, 19]]
12: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1], [3, 5, 18, 7], [14, 6, 10, 11, 12, 17, 20, 22, 19]]
13: [[16, 13, 4], [8, 15], [24, 23], [9, 21], [2, 1, 3], [5, 18], [7, 14, 6, 10], [11, 12], [17, 20, 22, 19]]
14: [[16, 13, 4], [8, 15], [24, 23], [9], [21, 2, 1, 3], [5, 18, 7, 14, 6], [10, 11, 12, 17, 20, 22, 19]]
15: [[16, 13, 4], [8, 15], [24, 23], [9, 21], [2, 1, 3], [5, 18], [7, 14, 6], [10, 11, 12], [17, 20, 22, 19]]
16: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1], [3, 5, 18, 7, 14], [6, 10, 11, 12], [17, 20, 22, 19]]
17: [[16, 13, 4], [8, 15], [24, 23], [9, 21], [2, 1], [3, 5, 18, 7], [14, 6, 10], [11, 12, 17, 20], [22, 19]]
18: [[16, 13, 4], [8, 15], [24, 23, 9, 21, 2], [1, 3, 5, 18, 7, 14, 6, 10, 11, 12, 17, 20, 22, 19]]
19: [[16, 13, 4], [8, 15], [24, 23], [9, 21], [2, 1], [3, 5], [18, 7, 14, 6, 10], [11, 12], [17, 20, 22, 19]]
20: [[16, 13], [4, 8, 15], [24, 23], [9, 21, 2, 1], [3, 5], [18, 7, 14, 6], [10, 11, 12, 17, 20, 22, 19]]
21: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1], [3, 5], [18, 7], [14, 6, 10, 11, 12, 17, 20], [22, 19]]
22: [[16, 13, 4, 8, 15], [24, 23, 9, 21, 2], [1, 3, 5, 18], [7, 14, 6, 10, 11, 12, 17, 20, 22, 19]]
23: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1, 3], [5, 18, 7], [14, 6], [10, 11, 12, 17, 20], [22, 19]]
24: [[16, 13, 4], [8, 15], [24, 23, 9, 21], [2, 1], [3, 5], [18, 7, 14], [6, 10, 11, 12], [17, 20], [22, 19]]
25: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2, 1], [3, 5], [18, 7], [14, 6, 10], [11, 12, 17], [20, 22, 19]]
26: [[16, 13, 4], [8, 15], [24, 23, 9, 21], [2, 1], [3, 5], [18, 7, 14], [6, 10, 11, 12, 17], [20, 22, 19]]
27: [[16, 13], [4, 8, 15], [24, 23], [9, 21], [2, 1], [3, 5, 18], [7, 14, 6], [10, 11], [12, 17], [20, 22, 19]]
28: [[16, 13, 4, 8, 15], [24, 23, 9, 21, 2], [1, 3, 5, 18, 7], [14, 6, 10, 11], [12, 17, 20, 22, 19]]
29: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2], [1, 3, 5], [18, 7], [14, 6], [10, 11, 12], [17, 20, 22, 19]]
30: [[16, 13, 4], [8, 15], [24, 23], [9, 21, 2], [1, 3, 5, 18], [7, 14], [6, 10], [11, 12, 17], [20, 22, 19]]
31: [[16, 13], [4, 8, 15], [24, 23, 9], [21, 2], [1, 3], [5, 18], [7, 14, 6, 10, 11], [12, 17, 20, 22, 19]]
32: [[16, 13, 4], [8, 15, 24, 23, 9, 21], [2, 1, 3, 5], [18, 7, 14, 6, 10, 11, 12, 17, 20, 22, 19]]
33: [[16, 13, 4], [8, 15], [24, 23, 9], [21, 2, 1], [3, 5], [18, 7, 14, 6], [10, 11, 12, 17, 20], [22, 19]]
34: [[16, 13, 4], [8, 15, 24, 23, 9, 21, 2], [1, 3, 5, 18, 7, 14, 6, 10, 11, 12, 17, 20, 22, 19]]
35: [[16, 13, 4], [8, 15, 24], [23, 9, 21], [2, 1], [3, 5, 18, 7, 14], [6, 10, 11, 12, 17, 20, 22, 19]]
36: [[16, 13, 4], [8, 15, 24, 23, 9, 21], [2, 1], [3, 5], [18, 7], [14, 6, 10, 11, 12], [17, 20, 22, 19]]
37: [[16, 13, 4], [8, 15, 24], [23, 9, 21, 2, 1, 3, 5], [18, 7, 14, 6, 10, 11, 12, 17, 20, 22, 19]]
38: [[16, 13], [4, 8, 15], [24, 23, 9], [21, 2], [1, 3], [5, 18, 7], [14, 6, 10, 11, 12, 17, 20, 22, 19]]
39: [[16, 13, 4], [8, 15], [24, 23, 9, 21, 2, 1, 3, 5, 18, 7, 14, 6, 10, 11, 12, 17, 20], [22, 19]]
40: [[16, 13], [4, 8], [15, 24, 23], [9, 21, 2, 1, 3, 5, 18], [7, 14, 6, 10, 11, 12], [17, 20, 22, 19]]
41: [[16, 13, 4], [8, 15], [24, 23, 9], [21, 2], [1], [3, 5], [18, 7], [14, 6, 10], [11, 12, 17, 20], [22, 19]]
42: [[16, 13, 4], [8, 15], [24, 23, 9, 21, 2, 1, 3, 5, 18, 7, 14, 6, 10], [11, 12], [17, 20, 22, 19]]
43: [[16, 13, 4], [8, 15], [24, 23, 9], [21, 2], [1, 3], [5, 18, 7, 14], [6, 10], [11, 12, 17], [20, 22, 19]]
44: [[16, 13, 4], [8, 15, 24], [23, 9], [21, 2], [1, 3, 5, 18, 7, 14, 6, 10, 11, 12, 17, 20, 22, 19]]
45: [[16, 13, 4], [8, 15, 24], [23, 9], [21, 2, 1], [3, 5, 18], [7, 14], [6, 10], [11, 12, 17], [20, 22, 19]]
46: [[16, 13], [4, 8, 15, 24], [23, 9, 21, 2, 1], [3, 5, 18, 7, 14], [6, 10, 11, 12, 17], [20, 22, 19]]
47: [[16, 13, 4], [8, 15, 24], [23, 9], [21, 2], [1, 3, 5], [18, 7], [14, 6, 10, 11], [12, 17], [20, 22, 19]]
