0: [[16, 4, 22], [11, 17, 5, 18, 12, 8, 6, 7, 9, 13, 15], [1, 2, 19, 20], [3, 14, 10], [24, 23, 21]]
1: [[16, 4, 22, 11], [17, 5, 18, 12, 8, 6, 7, 9, 13, 15], [1, 2, 19, 20], [3, 14, 10], [24, 23, 21]]
2: [[16, 4, 22, 11], [17, 5, 18], [12, 8, 6, 7], [9, 13, 15, 1, 2, 19], [20, 3, 14, 10], [24, 23, 21]]
3: [[16, 4, 22], [11, 17, 5, 18], [12, 8, 6, 7], [9, 13, 15], [1, 2, 19], [20, 3, 14, 10], [24, 23, 21]]
4: [[16, 4, 22], [11, 17, 5, 18], [12, 8, 6, 7], [9, 13, 15], [1, 2, 19], [20, 3, 14, 10], [24, 23, 21]]
5: [[16, 4, 22], [11, 17, 5], [18, 12, 8], [6, 7, 9, 13], [15, 1, 2], [19, 20], [3, 14, 10], [24, 23, 21]]
6: [[16, 4, 22], [11, 17, 5], [18, 12, 8], [6, 7], [9, 13, 15, 1], [2, 19], [20, 3, 14, 10], [24, 23, 21]]
7: [[16, 4, 22], [11, 17, 5], [18, 12, 8], [6, 7, 9], [13, 15, 1], [2, 19], [20, 3, 14, 10], [24, 23, 21]]
8: [[16, 4, 22], [11, 17], [5, 18, 12, 8], [6, 7], [9, 13], [15, 1, 2], [19, 20], [3, 14, 10], [24, 23, 21]]
9: [[16, 4, 22], [11, 17, 5, 18], [12, 8], [6, 7, 9], [13, 15, 1, 2], [19, 20, 3], [14, 10], [24, 23, 21]]
10: [[16, 4, 22, 11], [17, 5, 18], [12, 8], [6, 7, 9], [13, 15, 1, 2], [19, 20, 3], [14, 10], [24, 23, 21]]
11: [[16, 4, 22], [11, 17], [5, 18, 12], [8, 6, 7], [9, 13, 15, 1], [2, 19, 20, 3], [14, 10], [24, 23, 21]]
12: [[16, 4, 22], [11, 17, 5], [18, 12], [8, 6, 7], [9, 13, 15], [1, 2], [19, 20, 3], [14, 10], [24, 23, 21]]
13: [[16, 4, 22], [11, 17, 5], [18, 12, 8], [6, 7], [9, 13, 15], [1, 2], [19, 20, 3], [14, 10], [24, 23, 21]]
14: [[16, 4], [22, 11, 17], [5, 18, 12, 8], [6, 7, 9], [13, 15, 1], [2, 19, 20], [3, 14, 10], [24, 23, 21]]
15: [[16, 4, 22, 11], [17, 5], [18, 12, 8], [6, 7], [9, 13, 15, 1], [2, 19, 20, 3], [14, 10], [24, 23, 21]]
16: [[16, 4], [22, 11], [17, 5, 18], [12, 8], [6, 7], [9, 13, 15], [1, 2], [19, 20], [3, 14, 10], [24, 23, 21]]
17: [[16, 4], [22, 11], [17, 5, 18], [12, 8], [6, 7, 9], [13, 15, 1], [2, 19, 20, 3], [14, 10], [24, 23, 21]]
18: [[16, 4], [22, 11, 17], [5, 18, 12], [8, 6, 7], [9, 13], [15, 1], [2, 19, 20], [3, 14, 10], [24, 23, 21]]
19: [[16, 4, 22], [11, 17], [5, 18, 12, 8, 6, 7, 9, 13, 15, 1], [2, 19, 20, 3, 14, 10, 24], [23, 21]]
