0: [[3, 11, 10, 9, 16, 6, 7], [4, 5, 14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18, 17], [21, 23, 24]]
1: [[3, 11, 10, 9, 16, 6, 7, 1, 2], [4, 5], [14, 12, 13], [22], [8, 15, 18, 17, 19, 20], [21, 23, 24]]
2: [[3], [11, 10, 9, 16, 6, 7], [4, 5], [14, 12], [13, 2, 22, 1, 20], [8, 15], [18, 17, 19], [21, 23, 24]]
3: [[11, 10], [9, 16, 3], [6, 7], [4, 5, 19], [14, 12], [13, 2, 1], [22, 8, 15], [18, 17, 20], [21, 23, 24]]
4: [[11, 10], [9, 16, 3], [6, 7], [4, 5, 19], [14, 12], [13, 2, 1], [22, 8, 15], [18, 17, 20], [21, 23, 24]]
5: [[11, 10], [9, 16, 3], [6, 7], [4, 5, 19], [14, 12], [13, 2, 22, 1], [8, 15], [18, 17, 20], [21, 23, 24]]
6: [[11, 10], [9, 16, 1, 3], [6, 7], [4, 5, 14], [12, 13, 19], [2, 22], [8, 15], [18, 17, 20], [21, 23, 24]]
7: [[3, 11, 10, 9, 16, 6, 7], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19, 20], [15, 18, 17, 21], [23, 24]]
8: [[3], [11, 10], [9, 16, 1], [6, 7, 4, 5, 14], [12, 13, 19], [2, 22], [8, 15], [18, 17, 20], [21, 23, 24]]
9: [[11, 10], [9, 16, 6, 7, 3], [4, 5], [14, 12], [13, 2, 1], [22, 8, 19], [15, 18], [17, 21, 20], [23, 24]]
10: [[11, 10], [9, 16, 3], [6, 7], [4, 5, 19], [14, 12], [13, 2, 1], [22, 8, 15, 18], [17, 21, 20], [23, 24]]
11: [[3, 1], [11, 10, 20], [9, 16], [6, 7], [4, 5, 19], [14, 12, 13], [2, 22], [8, 15, 18, 17], [21, 23, 24]]
12: [[3, 1], [11, 10, 20], [9, 16], [6, 7], [4, 5, 19], [14, 12, 13], [2, 22], [8, 15, 18, 17], [21, 23, 24]]
13: [[3], [11, 10], [9, 16], [6, 7], [4, 5, 14], [12, 13, 2, 22, 19, 1], [8, 15], [18, 17, 20], [21, 23, 24]]
14: [[3], [11, 10], [9, 16], [6, 7], [4, 5, 14], [12, 13, 2, 19, 1], [22, 8, 15], [18, 17, 20], [21, 23, 24]]
15: [[3], [11, 10], [9, 16, 1], [6, 7], [4, 5, 14], [12, 13, 19], [2, 22, 8, 15], [18, 17, 20], [21, 23, 24]]
