0: [[19, 1, 2], [6, 3, 20, 11], [4, 7, 8, 12], [9, 13, 17, 5, 15, 16, 18, 22, 10], [27, 21, 26], [23, 28], [25, 29, 24, 14]]
1: [[19, 1, 2, 6], [3, 20, 11], [4, 5, 7, 8, 9, 10, 29, 12, 13, 16, 21, 15, 22, 17, 18, 23, 28, 25, 24, 14], [26, 27]]
2: [[19, 1, 2], [6, 3, 20, 7, 4, 13, 22, 10, 12], [8, 11, 9], [17, 15, 18, 16, 14], [5, 21, 26], [23], [27, 28, 29, 24], [25]]
3: [[19, 1, 2, 6], [3, 20, 4, 5, 7, 11, 13, 22, 10, 12], [9, 8, 15, 16, 18, 17], [29, 21, 24, 14], [23], [26, 27, 28, 25]]
4: [[19, 1, 2, 6], [3, 20, 4, 5, 7, 11, 13, 22, 10, 12], [9, 8, 15, 16, 18, 17], [29, 21, 24, 14], [23], [26, 27, 28, 25]]
5: [[19, 1, 2, 6], [3, 20, 13, 4, 7, 22, 12], [5, 14], [9, 8, 15, 24, 11], [17], [25, 16, 18, 10], [21, 26, 23, 27], [28, 29]]
6: [[19, 1, 2, 6], [3, 20, 11, 4, 5, 10, 12, 8], [9, 13, 25, 7, 16, 18, 15, 14, 17, 21, 23, 22, 24, 26, 29, 27, 28]]
7: [[19, 1, 2], [6, 3, 20, 5, 4, 10, 12], [8, 9, 15, 7, 16], [17, 18, 21, 11, 29, 28, 22, 13, 23, 26, 24, 25, 27, 14]]
8: [[19, 1, 2], [6, 3, 20, 4, 13, 22, 10, 12], [5, 8, 7], [11, 17, 9], [15], [16, 18, 21, 14], [25, 23, 26, 29, 27, 24, 28]]
9: [[19, 1, 2, 6], [3, 20], [11, 4, 5, 8, 13, 9, 7, 23, 15, 28, 27, 17, 26, 18, 16, 22, 21, 10, 12, 14], [24, 25, 29]]
10: [[19, 1, 2, 6], [3, 20, 13, 5, 7, 9, 24, 10, 14], [4, 8, 11, 12], [16, 15], [17, 18, 21, 26, 22], [23, 28, 27, 25, 29]]
11: [[19, 1, 2], [6, 3, 20, 13, 4, 5, 11, 8, 12], [9, 7, 16, 26, 15, 17, 10, 14], [29, 21, 22, 18, 24, 23, 25, 27, 28]]
12: [[19, 1, 2], [6, 3, 20, 15, 4, 7, 10, 12], [5, 9, 25, 8, 11, 18, 16, 13], [21, 23, 17, 22, 24, 27, 28, 26, 29, 14]]
13: [[19, 1, 2, 6], [3, 20], [4, 5, 15, 11], [13, 9, 8, 17, 16, 22, 18, 7, 21, 23, 28, 27, 26, 25, 24, 29, 10, 14, 12]]
14: [[19, 1, 2, 6], [3, 20], [4, 7, 11, 5, 10, 12], [9, 13, 8], [18, 15], [17, 16, 26], [23, 22], [21, 25, 24, 29, 14], [27, 28]]
15: [[19, 1, 2, 6], [3, 20], [15, 4, 5], [9, 7, 8, 13, 11, 12], [25, 17, 10], [18, 21, 24, 16, 14], [23, 26, 29, 27, 28, 22]]
16: [[19, 1, 2, 6], [3, 20, 11, 4], [15, 8, 9, 12], [13, 25, 5], [7, 10], [18, 17, 26, 21, 16, 23, 22], [29, 27, 24, 28, 14]]
17: [[19, 1, 2, 6], [3, 20, 15, 4, 5, 7, 8, 9, 14], [27, 11, 13, 18, 16, 22, 23, 21, 25, 26, 17, 10, 12], [24, 28, 29]]
18: [[19, 1, 2, 6], [3, 20, 7], [4, 18, 8, 12], [9, 5, 13, 10], [11, 23, 15, 16, 27, 29, 26, 22, 28, 17, 21, 24, 25, 14]]
19: [[19, 1, 2, 6], [3, 20, 11, 5, 4, 8, 10, 12], [9, 7, 13, 23, 16], [18, 15, 17, 21, 26, 22, 25, 24, 28, 27, 29, 14]]
20: [[19, 1, 2], [6, 3, 20, 13, 7, 4, 8, 11, 24, 5, 9, 26, 10, 12], [29, 21, 16, 15, 18, 14], [17], [27, 22, 23, 25, 28]]
21: [[19, 1, 2], [6, 3, 20, 15, 4, 10, 12], [9, 8, 13], [11, 21, 16, 14], [18, 17], [7, 5, 26, 23, 22], [25, 28, 29, 24, 27]]
22: [[19, 1, 2], [6, 3, 20, 13, 7, 4, 8, 11, 24, 5, 9, 26, 10, 12], [29, 21, 16, 15, 18, 14], [17], [27, 22, 23, 25, 28]]
23: [[19, 1], [2, 6], [3, 20], [11, 4, 7, 8], [13, 5, 9, 15, 16, 18, 10, 12], [17, 24, 21, 26, 23, 28, 27, 29, 25, 22, 14]]
24: [[19, 1, 2], [6, 3, 20, 13, 5], [4, 11, 10, 8, 9, 7, 15, 23, 17, 18, 21, 22, 29, 12, 14, 16, 25, 24, 26, 27, 28]]
25: [[19, 1, 2, 6], [3, 20, 4, 13, 14], [7, 8, 5, 10], [9, 11, 24], [27, 15, 16, 17, 12], [18, 22], [23, 21, 28, 26, 25, 29]]
26: [[19, 1, 2], [6, 3, 20, 11, 4, 7, 9, 22, 10, 12], [13, 5, 15], [16], [17, 18, 27], [21, 26, 25, 29, 23, 28, 24, 8, 14]]
27: [[19, 1, 2], [6, 3], [20, 9, 7, 4, 15, 12], [8, 5, 13, 11, 26, 25, 18, 16, 17, 24, 21, 27, 22, 10, 14], [28, 23], [29]]
28: [[19, 1, 2], [6, 3, 20, 5, 7, 11, 8, 10], [9, 15, 23, 24, 18, 22, 4, 12, 14], [25], [16, 17, 26, 29, 21, 27, 28, 13]]
29: [[19, 1, 2], [6, 3, 20, 4, 14, 12], [7, 8, 9], [5, 13, 15, 18, 17, 11, 16, 21, 22, 23, 27, 28, 26, 24, 10], [25, 29]]
30: [[19, 1, 2, 6], [3, 20, 13, 4, 5, 7, 10], [8, 9, 15, 11, 16, 21, 12, 14], [17, 23, 18, 22, 27], [24, 29, 28, 25, 26]]
31: [[19, 1, 2, 6], [3, 20, 15, 4, 7, 10], [12, 5, 9, 8, 11, 13, 18, 24, 14, 23, 16, 21, 17, 22, 25, 27, 28, 29, 26]]
32: [[19, 1, 2], [6, 3, 20, 13, 4, 5, 11, 14, 8, 9, 10, 27, 7, 17, 18, 29, 22], [12, 28, 23, 16, 24, 26, 15, 21, 25]]
33: [[19, 1, 2, 6], [3, 20, 15, 4, 7, 10], [12, 5, 9, 8, 11, 13, 18, 24, 14, 23, 16, 21, 17, 22, 25, 27, 28, 29, 26]]
34: [[19, 1, 2], [6, 3, 20, 13, 5, 7, 10, 14], [8], [4, 11, 15, 17, 12], [16, 18, 22, 21, 9, 23, 24, 29, 26, 27, 25, 28]]
35: [[19, 1, 2, 6], [3, 20], [4, 7, 15, 8, 12], [13, 5, 9, 21, 29, 27, 23, 11, 14], [16, 10], [26, 17, 18, 22], [24, 25], [28]]
36: [[19, 1, 2, 6, 3], [20, 13, 4, 7, 8, 5, 10, 11, 12, 17, 15, 24, 9, 22, 26, 14, 16, 18, 21], [28, 23, 29, 25, 27]]
37: [[19, 1, 2, 6], [3, 20, 4, 29, 5, 11, 14], [7, 8, 13, 27], [17, 15, 16, 18, 21, 12], [23, 10], [25, 26], [28, 24, 9, 22]]
38: [[19, 1, 2, 6], [3, 20, 13], [4, 5, 7, 9, 8, 11, 14], [26, 15, 17, 10, 12], [16, 23, 18, 22], [21, 29, 24, 27], [25, 28]]
39: [[19, 1, 2, 6], [3, 20, 13], [4, 7, 8, 12], [11], [9, 18, 5, 23, 24, 10], [28, 15], [16, 25, 26, 21, 17, 27, 29, 22, 14]]
40: [[19, 1, 2], [6, 3, 20, 4, 7, 22, 10, 12], [8, 15, 13], [9, 11, 5], [21, 16], [24], [18, 17, 23, 25, 27, 26, 28, 29, 14]]
41: [[19, 1, 2], [6, 3, 20, 5, 4, 15, 9, 22, 10, 12], [8, 7, 11], [13, 27], [16, 17, 21], [18, 23, 28, 25], [24, 26, 29, 14]]
42: [[19, 1, 2], [6, 3, 20, 5], [7, 8, 9, 13, 11, 10, 14], [25, 27, 17, 21, 16, 4, 18, 23, 24, 26, 28], [29, 15, 22, 12]]
43: [[19, 1, 2, 6], [3, 20, 9, 4, 12], [7, 8, 10], [15, 11, 13], [5, 18, 17, 27, 21, 14], [16, 23, 26, 22], [24, 25], [29, 28]]
44: [[19, 1, 2], [6, 3, 20, 15, 4, 10], [5, 11, 9, 12], [7, 14], [8, 13, 18, 25], [16, 21], [17, 23, 26, 22], [29, 24, 27, 28]]
45: [[19, 1, 2, 6, 3, 20], [15, 4, 7, 5, 10, 13, 9, 8, 11], [21, 12, 17, 16, 25, 14, 18, 22, 23, 24, 26, 27, 28, 29]]
46: [[19, 1, 2], [6, 3, 20], [13, 4, 5, 10], [8, 15], [9, 7, 11, 27, 12], [18, 21, 16, 23, 17, 24, 28, 25, 29, 26, 22, 14]]
47: [[19, 1, 2], [6, 3, 20], [13, 7, 24, 4, 10, 14, 12], [27, 5, 15, 8, 28, 21, 18, 23, 9, 11, 25, 16, 22], [17, 26, 29]]
48: [[19, 1, 2, 6], [3, 20, 4], [13, 5, 12], [7, 11, 14], [8, 23, 25, 26], [9, 15, 16, 17, 18, 21, 24, 27, 28, 29, 22, 10]]
49: [[19, 1, 2, 6], [3, 20], [11, 4, 7, 8, 13, 12], [5, 9, 15, 16, 14], [21, 22], [25, 17, 24, 10], [18, 26, 23, 28], [27, 29]]
50: [[19, 1, 2], [6, 3, 20, 15], [4, 5], [9, 8, 13, 11, 12], [7, 24, 16, 17, 14], [21, 23, 18, 26, 27, 28, 25, 29, 22, 10]]
51: [[19, 1, 2, 6], [3, 20, 13, 4, 7, 22, 10, 12], [15, 9, 8], [5], [11, 26, 25], [17], [16, 21, 23, 29, 27, 28, 18, 24, 14]]
52: [[19], [1, 2, 6, 3, 20, 4, 7, 10, 11, 8, 9, 5, 12, 15, 24, 27, 25, 14, 21, 13, 18, 16, 23, 17, 26, 22, 29], [28]]
53: [[19, 1, 2, 6, 3, 20, 12], [4], [11, 8, 9, 5, 13], [15, 28, 17, 26, 7, 29, 16, 23, 18, 21, 24, 10, 14], [22, 25, 27]]
54: [[19, 1, 2], [6, 3, 20, 5, 4, 12], [7, 8, 13, 9, 14], [11, 15, 16], [25, 17, 18, 23], [24, 21], [26, 28, 22], [27, 29, 10]]
55: [[19, 1, 2, 6], [3, 20, 13], [5, 8, 4, 9, 12], [11, 27], [15, 24], [7, 21, 22], [16, 17, 23, 25, 18, 28, 26, 29, 10, 14]]
56: [[19, 1, 2, 6, 3, 20, 9, 22, 12], [5, 4], [8], [11, 13], [7, 15, 16], [18, 23, 27, 17, 25, 21, 10], [24, 29, 26, 28, 14]]
57: [[19, 1, 2], [6, 3], [20, 4], [21, 7, 5], [8, 11, 9, 12], [13, 17, 18, 14], [15, 16, 23, 22, 10], [26], [28, 24, 27, 29], [25]]
58: [[19, 1, 2, 6, 3, 20, 22, 12], [11, 4, 5, 14], [13, 7], [8, 9, 16, 10], [21, 26, 17], [15, 23], [18, 24, 25, 27, 28, 29]]
59: [[19, 1, 2, 6, 3, 20, 7, 5, 11, 8, 9, 4, 21, 10, 12], [27, 15, 23, 16], [13], [22, 24, 18, 25, 26, 14], [29, 17, 28]]
