0: [[18, 3, 22, 8, 4], [2, 7, 5, 14, 15], [13, 6, 9, 10, 12, 11], [19, 16], [20, 25], [1, 23, 17], [21, 26, 27], [24, 28], [29]]
1: [[3, 8, 4, 1, 22], [6, 5, 2, 7, 19], [15, 9, 11, 10, 12, 13, 14, 16, 17], [18, 21, 20, 23, 28, 25, 24], [29, 26, 27]]
2: [[3, 8, 4, 1, 22], [6, 5, 2, 7, 19], [15, 9, 11, 10, 12, 13, 14, 16, 17], [18, 21, 20, 23, 28, 25, 24], [29, 26, 27]]
3: [[19, 3, 22, 8, 4, 1], [6, 5], [10, 7, 2, 9, 11], [14, 12, 13, 15, 16, 17, 18, 21], [23, 20, 28], [24, 25, 27, 26, 29]]
4: [[8, 4, 1, 3], [6, 5, 10], [7, 15, 9], [2, 14, 11, 12, 13, 19], [16, 17, 20, 23, 18, 22], [21, 29, 25, 26, 24, 27, 28]]
5: [[3, 4, 2, 8], [7, 5, 13, 6, 9, 10, 12, 18, 1, 14, 11, 22], [16, 19], [17, 26, 15, 20, 21, 29, 27], [24, 23, 25, 28]]
6: [[3, 4, 2, 8], [7, 5, 13, 6, 9, 10, 12, 18, 1, 14, 11, 22], [16, 19], [17, 26, 15, 20, 21, 29, 27], [24, 23, 25, 28]]
7: [[8, 4, 3], [1, 7, 5, 2, 14, 19], [9, 6, 11, 29, 10, 13, 12], [16, 17, 15, 21], [18, 20, 28, 23, 22], [25, 24, 26, 27]]
8: [[22, 8, 4, 3], [1, 7, 5, 2, 19], [6, 9, 15, 11, 10, 12], [14, 13, 16, 17, 18, 29], [23, 20, 28, 27, 25, 26, 21, 24]]
9: [[8, 4, 3], [1, 6, 5], [2, 7, 14, 11, 19], [13, 9], [12, 10, 15, 16], [25, 18, 20, 23, 21, 17, 22], [24, 27, 29, 26, 28]]
10: [[8, 4, 3], [1, 6, 5, 10, 7], [12, 9, 2, 11, 19], [13, 14], [15, 16, 25, 18], [20, 23, 17, 21, 22], [24, 28, 29, 27, 26]]
11: [[19, 3, 4, 22, 8], [1, 6, 5, 2, 7], [10, 9, 11, 14, 12, 13, 15, 16, 17, 18, 21], [23, 20, 28], [24, 26, 25, 29, 27]]
12: [[8, 4, 3], [2, 6, 5, 14, 15], [9, 7, 13, 11, 22], [10, 12, 18, 16, 21, 19], [17, 1], [23, 20, 25, 26], [27, 24, 28, 29]]
13: [[22, 8, 4, 3], [1, 7, 5, 10, 11, 2, 19], [14, 6, 9, 13, 12, 15, 16, 17, 24], [28, 23, 21, 18, 20, 27, 25, 26, 29]]
14: [[19, 3, 4, 22, 8], [1, 7, 5, 2, 6], [11, 9, 12, 14, 15, 13, 10, 16, 17, 18, 21], [23], [20, 25, 26, 24, 27, 28, 29]]
15: [[22, 8, 4, 3], [2, 7, 5, 10, 6, 19], [13, 9, 12, 23, 1, 14, 11, 16, 21, 26, 15], [17], [20, 29, 18, 25, 24, 27, 28]]
16: [[19, 3, 22, 8, 4, 1], [7, 5, 10, 2, 13, 9, 12, 6, 11, 14, 26, 16, 21, 15, 18, 17], [20, 29, 23, 25, 27, 24, 28]]
17: [[19, 3, 22, 8, 4, 1], [6, 5, 2, 15, 10, 9, 11, 14, 12, 7, 13, 16, 17, 26, 21, 18], [20, 28, 23, 25, 24, 27, 29]]
18: [[3, 8, 4, 1, 22], [6, 5, 2, 19], [7], [11, 15, 13, 9, 10, 12, 14, 16, 17, 18, 20, 23, 21, 24, 25, 27, 26, 28, 29]]
19: [[3, 4, 1], [6, 5, 2, 19], [7], [11, 9, 13, 14, 10], [12, 15, 16, 17, 20], [21, 18, 23, 29, 25, 24, 22, 8], [26, 27, 28]]
20: [[3, 8, 4, 22], [1, 6, 5], [2, 7, 10, 11, 9, 14, 19], [13, 15, 12, 16, 25, 18, 21, 23, 17, 29, 24, 27, 20, 26, 28]]
21: [[19, 3, 4, 2, 8], [7, 5, 10, 6, 13], [1, 9, 11, 14, 12, 15, 16, 25, 18, 20, 22], [23], [17, 24, 26, 21, 27, 28, 29]]
22: [[8, 4, 3], [1, 6, 5, 2, 19], [15, 11, 13, 7, 9, 22], [10, 12, 14, 16], [17, 18, 21], [23, 20, 24], [25, 26, 27, 29, 28]]
23: [[19], [3, 4, 1, 22, 8], [6, 5, 2, 7, 10, 12, 9, 11, 13, 14, 15, 16, 20, 26, 18, 21, 17], [24, 23, 25, 29, 27, 28]]
24: [[19, 3, 22, 8, 4, 1], [6, 5, 2, 7, 15, 9, 10, 12, 11, 13, 14, 16], [17, 27, 21, 18, 23, 20, 26, 28, 24, 25, 29]]
25: [[22, 8, 4, 3], [9, 6, 5, 2, 7, 19], [13, 15, 10], [11], [14, 12, 18, 16, 21, 26, 1, 23, 17, 20, 25, 27, 24, 28, 29]]
26: [[22, 8, 4, 3], [1, 6, 5, 9, 2, 19], [11, 10], [13, 7, 15, 14], [12, 16, 17, 18, 23, 20, 21, 25, 26, 27, 24, 29, 28]]
27: [[8, 4, 3], [1, 6, 5, 2, 19], [7, 11], [10, 9, 14, 15], [13, 12, 16, 17, 18, 22], [21, 23, 20, 28, 24, 26], [27, 29, 25]]
28: [[3], [8, 4, 1], [6, 5, 2, 7, 15, 19], [9, 13, 12, 10, 11, 14, 16, 17, 18, 20, 23, 21, 24, 27, 25, 26, 28, 29, 22]]
