0: [[6, 19, 5, 2], [11, 1, 3], [7, 9, 8, 4], [24, 13, 28], [18, 15, 10, 14], [16, 17, 29], [23, 12, 22], [26, 27, 21], [20, 25]]
1: [[6, 19, 5, 2], [11, 1, 3], [7, 9, 8, 4], [24, 13, 28], [18, 15, 10, 14], [16, 17, 29], [23, 12, 22], [26, 27, 21], [20, 25]]
2: [[6, 19, 5, 2], [11, 1, 3], [7, 9, 8, 4], [24, 13, 28], [18, 15, 10, 14], [16, 17, 29], [23, 12, 22], [26, 27, 21], [20, 25]]
3: [[6, 19, 5, 2], [11, 1, 3, 7, 9, 12, 10], [4, 13, 8, 14, 15, 17], [27, 21, 20, 26], [16, 22, 23, 18], [24, 25, 29, 28]]
4: [[6, 19, 5, 2], [11, 1, 3, 7, 10], [8, 15, 4], [9, 13, 16, 23, 12, 22], [18, 17, 29, 20, 14], [21, 25, 27, 26, 28, 24]]
5: [[6, 19, 5], [2, 11, 1, 3], [7, 8, 13], [4, 29, 9, 10, 14], [15, 12, 16, 17], [20, 24, 18, 22, 23, 25], [27, 21, 28, 26]]
6: [[6, 19, 5, 2], [11, 1, 3, 4, 12, 8], [10, 13, 15, 9, 7, 14, 17, 20], [22, 16], [18, 21, 23, 29, 28, 25, 26, 27, 24]]
7: [[6, 19, 5, 2], [11, 1, 3], [7, 13, 12, 20, 24, 9, 8, 4], [14, 15, 22, 16, 17, 23, 28, 10, 18], [26], [27, 29, 21, 25]]
8: [[6, 19, 5, 2], [11, 1, 3, 4, 8, 9, 12], [13, 7, 15, 16, 17, 20, 10, 14], [22, 18, 21, 23, 28, 25, 27, 26, 29, 24]]
9: [[6, 19, 5, 2], [11, 1], [3, 14, 4], [10, 7, 12, 9, 8, 13, 15, 17, 24, 16, 18], [23, 22, 21, 20, 25, 26, 27, 29, 28]]
10: [[6, 19, 5, 2], [11, 1, 3], [12, 13, 8, 7], [4, 15, 14, 9, 10, 18, 21, 17, 16, 22], [20, 23, 24, 25], [26, 27, 29, 28]]
11: [[6, 19, 5, 2], [11, 1, 3, 7, 12, 8, 4], [9, 13, 25, 14, 10, 15, 22, 16, 17, 23, 18, 20, 29, 27, 21, 24, 26, 28]]
12: [[6, 19, 5, 2], [11, 1, 3, 4, 12, 13], [8, 24, 7, 9, 15, 14, 10, 16], [17, 20, 18, 23, 22, 29, 21], [25, 26, 27, 28]]
13: [[6, 19, 5, 2], [11, 1, 3, 4, 8], [12, 7, 29, 15, 9, 10, 21, 13, 14, 27, 16, 22, 17, 18, 20, 23, 26, 24, 25, 28]]
14: [[6, 19, 5, 2], [11, 1, 3], [12, 8, 9, 4, 25], [7, 10, 15, 13], [14, 20, 17], [16, 22, 18, 21, 23, 24], [26, 27, 28, 29]]
15: [[6, 19, 5, 2, 11], [1, 3, 4, 12, 10, 9, 8, 13, 14, 7, 22, 18, 21, 15, 16], [17, 20, 23, 25, 24, 29], [26, 27, 28]]
16: [[6, 19, 5, 2], [11, 1, 3], [15, 4, 7, 12, 25, 13, 10, 8, 9], [14, 18, 16, 21, 23, 22, 28, 27, 24, 26, 17, 20, 29]]
17: [[6, 19, 5, 2], [11, 1, 3, 4, 9, 7, 8, 20, 15, 10, 26], [14, 28, 23, 17], [22, 16, 12, 13], [18, 25, 24, 21, 27, 29]]
18: [[6, 19, 5, 2], [11, 1, 3, 4, 12], [9, 8, 13, 15, 14, 7, 16], [10, 20, 24, 17], [26, 18, 23, 21, 22, 29, 25, 27, 28]]
19: [[6, 19, 5, 2], [11, 1, 3, 4, 8], [9, 14, 29, 12], [7, 10, 13, 26, 23, 15, 21, 17, 18, 28, 16, 20, 27, 22, 25, 24]]
20: [[6, 19, 5, 2, 11], [1, 3, 12, 4, 8, 7, 15, 9, 10, 13], [26, 14, 20, 17, 16, 18], [21, 22, 23, 25], [27, 28, 24, 29]]
21: [[6, 19, 5, 2, 11], [1, 3, 4, 12, 8, 10, 15, 7, 9, 13, 23, 17, 20, 14, 18], [16, 21, 22, 29], [25, 24, 27, 26, 28]]
22: [[6, 19, 5, 2], [11, 1, 3, 4], [10, 7, 14, 15, 8, 9, 12, 13, 28, 16, 17, 22, 18, 20, 29, 21, 25, 27, 26, 23, 24]]
23: [[6, 19, 5, 2], [11, 1, 3], [7, 8, 14, 9, 24], [4, 10, 15, 12, 13, 20, 18, 17, 21, 16, 23, 22, 27, 26, 25, 28, 29]]
24: [[6, 19, 5, 2, 11, 1, 3, 4, 13, 8, 10, 15, 9, 12, 14], [7, 20, 16, 17, 18, 23, 21, 24, 22], [27, 29, 26, 25, 28]]
25: [[6, 19, 5, 2], [11, 1, 3], [15, 8, 4, 20], [9, 13, 10], [12, 14, 7, 21, 16], [17, 29, 22, 23], [18, 25, 24, 27, 28, 26]]
26: [[6, 19, 5, 2], [11, 1, 3, 12], [9, 4, 26, 24], [13, 10], [7, 15, 21], [8, 17, 18], [14, 22, 16, 27, 25, 20, 23, 29, 28]]
27: [[6, 19, 5, 2], [11, 1, 3, 12], [4, 8, 9, 13], [7, 10, 15, 14], [21, 20, 17, 22, 23, 16, 18, 25, 24, 26, 27, 29, 28]]
28: [[6, 19, 5, 2, 11, 1], [3, 12, 4, 7], [8, 13, 9], [15, 28, 14, 10, 16], [17, 21, 18], [22, 23, 25], [26, 27, 20], [24, 29]]
29: [[6, 19, 5, 2, 11], [1, 3, 4, 8, 9, 13, 10, 12], [7, 23, 16, 15], [26, 20, 18, 17, 21, 24, 22, 25, 27, 29, 28, 14]]
30: [[6, 19, 5, 2], [11, 1, 3], [7, 8, 14, 10], [13, 4, 9, 15, 12, 24, 28, 18, 16], [17, 20, 23, 21, 22, 27, 25, 26, 29]]
31: [[6, 19, 5, 2], [11, 1, 3], [7, 9, 8, 24], [26, 13, 28, 23, 10, 14, 4, 16, 15, 29], [17, 12, 22, 25], [27, 18, 20, 21]]
32: [[6, 19, 5, 2], [11, 1, 3, 4, 9, 7], [10, 14, 13, 12, 15, 18], [21, 20, 8], [16, 22, 23, 17], [28, 24, 29, 26, 27, 25]]
33: [[6, 19, 5, 2], [11, 1, 3], [7, 8, 14, 12, 29], [4, 9, 10, 15, 16, 20, 13, 21, 17, 23, 28, 18, 26, 27, 22, 24, 25]]
34: [[6, 19, 5, 2], [11, 1, 3, 4, 8, 9, 7], [24, 12, 14, 15], [13, 10, 20, 16, 25, 17, 18, 22, 21, 27, 26, 29, 23, 28]]
35: [[6, 19, 5, 2], [11, 1, 3, 12, 9], [8, 16, 24, 13], [28, 15, 7, 10, 23, 14, 4, 17, 18, 20, 22, 25, 26, 27], [21, 29]]
36: [[6, 19, 5, 2], [11, 1, 3, 14, 12, 7, 28], [15, 8, 21, 25, 4, 10, 16, 9, 13, 17, 22, 23, 18, 20, 27, 24, 26, 29]]
