0: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
1: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
2: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
3: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
4: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
5: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
6: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
7: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
8: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
9: [[40, 35, 11, 27, 33, 12, 2, 3, 4, 1, 5, 20, 7, 46, 14], [6, 8, 9, 28, 10, 15, 23, 13, 18, 16, 17, 22, 21, 31, 24], [19, 26, 25, 29, 30, 32, 38, 39, 43, 51, 36, 37, 42, 44, 45], [34, 41, 47, 49, 50, 52, 56, 48, 55, 54, 59, 53, 58, 57, 60]]
