0: [[5, 16, 3, 4, 6, 1], [2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
1: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
2: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
3: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
4: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
5: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
6: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
7: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
8: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14, 9], [8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
9: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14, 9], [8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
10: [[5, 16, 3, 4, 1], [6, 2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
11: [[5, 16, 3, 4, 1], [6, 2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
12: [[5, 16, 3, 1, 6, 4], [2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 17, 18, 20, 12], [22, 23, 21, 24]]
13: [[5, 16, 3, 4], [1, 6, 2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
14: [[5, 16, 3, 4, 1], [6, 2, 7, 11, 10, 14, 9], [8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
15: [[5, 16, 3, 4], [1, 6, 2, 7, 11, 10, 14, 9, 12], [8, 13, 15, 19, 18, 20, 22, 17], [23, 21, 24]]
16: [[5, 16, 3, 4], [1, 6, 2, 7, 11, 10], [14, 9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
17: [[5, 16, 3, 1, 6, 4], [2, 7, 11, 10, 14, 9], [8, 13, 15, 19, 17, 18, 20, 12], [22, 23, 21, 24]]
18: [[5, 16, 3, 4, 1], [6, 2, 7, 11, 10], [14, 9, 8, 13, 15, 19, 18, 20, 22, 12, 17], [23, 21, 24]]
19: [[5, 16, 3, 1, 4], [6, 2, 7, 11, 10, 14], [9, 8, 13, 15, 19, 17, 18, 20, 12], [22, 23, 21, 24]]
20: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14, 9, 8, 13, 12], [15, 19, 18, 20, 22, 17], [23, 21, 24]]
21: [[5, 16, 3, 1, 4], [6, 2, 7, 11, 10, 14, 9], [8, 13, 15, 19, 17, 18, 20, 12], [22, 23, 21, 24]]
22: [[5, 16, 3, 4, 1], [6, 2, 7, 11, 10, 14, 9, 8, 13, 12], [15, 19, 18, 20, 22, 17], [23, 21, 24]]
23: [[5, 16, 3, 1, 6, 2, 4], [7, 11, 10, 14, 9, 12], [8, 13, 15, 19, 17, 18, 20], [22, 23, 21, 24]]
24: [[5, 16, 3, 4, 1, 6, 2, 7, 11, 10, 14], [9, 8, 13, 15, 12], [19, 18, 20, 22, 17], [23, 21, 24]]
25: [[5, 16, 3, 4, 1, 6, 2, 7, 11, 10, 14], [9, 8, 13, 15, 12], [19, 18, 20, 22, 17], [23, 21, 24]]
26: [[5, 16, 3, 4, 1, 6], [2, 7, 11, 10, 14, 9, 8, 13, 15, 12], [19, 18, 20, 22, 17], [23, 21, 24]]
27: [[5, 16, 3, 4, 1], [6, 2, 7, 11, 10, 14, 9, 8, 13, 15, 12], [19, 18, 20, 22, 17], [23, 21, 24]]
28: [[5, 16, 3, 4, 1, 6, 2, 7, 11, 10], [14, 9, 8, 13, 15, 12], [19, 18, 20, 22, 17], [23, 21, 24]]
29: [[5, 16, 3, 4, 1, 6, 2, 7, 11, 10], [14, 9, 8, 13, 15, 12], [19, 18, 20, 22, 17], [23, 21, 24]]
30: [[5, 16, 3, 4, 1, 6, 2, 7, 11, 10], [14, 9, 8, 13, 15, 12], [19, 18, 20, 22, 17], [23, 21, 24]]
31: [[5, 16, 3, 1, 4], [6, 2, 7, 11, 10], [14, 9, 8, 13, 15, 19, 17, 18, 20, 12], [22, 23, 21, 24]]
32: [[5, 16, 3, 4, 1, 6, 2, 7, 11], [10, 14, 9, 12], [8, 13, 15, 19, 18, 20, 22, 17], [23, 21, 24]]
33: [[5, 16, 3, 4, 1, 6, 2, 7, 11, 10], [14, 9, 8, 13, 12], [15, 19, 18, 20, 22, 17], [23, 21, 24]]
34: [[5, 16, 3, 4, 1, 6, 2, 7, 11, 10], [14, 9, 8, 13, 12], [15, 19, 18, 20, 22, 17], [23, 21, 24]]
35: [[5, 16, 3, 4, 1, 6, 2, 7, 11, 10], [14, 9, 8, 13, 12], [15, 19, 18, 20, 22, 17], [23, 21, 24]]
36: [[5, 16, 3, 4, 1, 6, 2, 7, 11], [10, 14, 9, 8, 13, 12], [15, 19, 18, 20, 22, 17], [23, 21, 24]]
37: [[5, 16, 3, 4, 1, 6, 2, 7, 11], [10, 14, 9, 8, 13, 12], [15, 19, 18, 20, 22, 17], [23, 21, 24]]
38: [[5, 16, 3, 4, 1], [6, 2, 7, 11, 10, 14, 9, 8, 12], [13, 15, 19, 18, 20, 22, 17], [23, 21, 24]]
39: [[5, 16, 3, 4, 1], [6, 2, 7, 11, 10, 14, 9, 8, 12], [13, 15, 19, 18, 20, 22, 17], [23, 21, 24]]
40: [[5, 16, 3, 4, 1, 6, 2, 7, 11], [10, 14, 9, 8, 13, 15, 12], [19, 18, 20, 22, 17], [23, 21, 24]]
41: [[5, 16, 3, 1, 4], [6, 2, 7, 11, 10, 14, 9, 8, 13, 12], [15, 19, 17, 18, 20], [22, 23, 21, 24]]
42: [[5, 16, 3, 1, 6, 2, 7, 11, 10, 14, 4], [9, 8, 13, 12], [15, 19, 17, 18, 20], [22, 23, 21, 24]]
43: [[5, 16, 3, 4, 1, 6, 2, 7, 11], [10, 14, 9, 8, 12], [13, 15, 19, 18, 20, 22, 17], [23, 21, 24]]
44: [[5, 16, 3, 4, 1, 6, 2, 7, 11], [10, 14, 9, 8, 12], [13, 15, 19, 18, 20, 22, 17], [23, 21, 24]]
45: [[5, 16, 3, 4, 1, 6, 2, 7, 11, 10], [14, 9, 8, 12], [13, 15, 19, 18, 20, 22, 17], [23, 21, 24]]
46: [[5, 16, 3, 1, 6, 2, 7, 4], [11, 10, 14, 9, 8, 13, 15, 12], [19, 17, 18, 20], [22, 23, 21, 24]]
47: [[5, 16, 3, 1, 6, 2, 7, 11, 10, 4], [14, 9, 8, 12], [13, 15, 19, 17, 18, 20], [22, 23, 21, 24]]
48: [[5, 16, 3, 1, 6, 2, 7, 4], [11, 10, 14, 9, 8, 12], [13, 15, 19, 17, 18, 20], [22, 23, 21, 24]]
49: [[5, 16, 3, 1, 6, 2, 7, 4], [11, 10, 14, 9, 8, 12], [13, 15, 19, 17, 18, 20], [22, 23, 21, 24]]
