0: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
1: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
2: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
3: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
4: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
5: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
6: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
7: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
8: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
9: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
10: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
11: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
12: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
13: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
14: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
15: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
16: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
17: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
18: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
19: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
20: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
21: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
22: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
23: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
24: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
25: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
26: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
27: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
28: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
29: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
30: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
31: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
32: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
33: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
34: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
35: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
36: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
37: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
38: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
39: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
40: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
41: [[14, 10, 8, 6], [5, 7, 1, 2], [17, 13, 3, 11, 12, 9, 4], [16, 15, 18, 19, 20]]
