0: [[7, 20, 11, 13, 12], [10, 16, 6, 9, 2, 4, 3, 22, 14, 1], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
1: [[7, 13, 20, 11, 12], [10, 16, 6, 9, 1, 2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
2: [[7, 13, 20, 11, 12], [10, 16, 6, 9, 1, 2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
3: [[7, 13, 20, 11, 12], [10, 16, 6, 9, 1, 2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
4: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
5: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
6: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
7: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
8: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
9: [[7, 13, 20, 11, 10, 12], [16, 6, 9, 1, 2, 4, 3], [22, 14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
10: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
11: [[7, 13, 20, 12], [11, 10, 16, 6, 9, 1, 2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
12: [[7, 13, 20, 12], [11, 10, 16, 6, 9, 1, 2, 4, 3, 22, 14], [15, 8, 19, 18, 5, 17], [23, 21, 24]]
13: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
14: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
15: [[7, 13, 20, 11, 10, 16, 12], [6, 9, 1, 2, 4, 3, 22], [14, 15, 8, 19, 18, 5, 17], [23, 21, 24]]
