0: [[3, 4, 2, 14, 1, 10], [7, 11], [6, 9, 8, 5, 13], [12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
1: [[3, 4, 5, 2, 14, 1, 10], [7, 11], [6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
2: [[3, 4, 5, 2, 14, 1, 10], [7, 11], [6, 9, 8, 13, 12, 15, 20], [16, 17, 18, 19, 22], [21, 23, 24]]
3: [[3, 4, 5, 2, 14, 1, 10], [7, 11], [6, 9, 8, 13, 12, 15, 20], [16, 17, 18, 19, 22], [21, 23, 24]]
4: [[3, 5, 2, 10, 14, 7, 11, 6, 1], [9, 8, 13, 12, 15], [20, 16, 17, 18], [19, 22, 4], [21, 23, 24]]
5: [[3, 4, 5, 2, 14, 10], [7, 11], [6, 9, 8, 13, 12, 1], [15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
6: [[5, 2, 1, 3, 4], [10, 14], [7, 11, 6, 9], [8, 13, 12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
7: [[5, 2, 1, 3, 4], [10, 14], [7, 11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
8: [[5, 2, 1, 3, 4], [10, 14], [7, 11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
9: [[5, 2, 1, 3, 4], [10, 14], [7, 11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
10: [[5, 2, 1, 3, 4], [10, 14], [7, 11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
11: [[5, 2, 1, 10, 14, 7, 11, 6], [9, 8, 13, 12, 15, 20], [16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
12: [[3, 5, 2, 10, 14, 4, 1], [7, 11, 6, 9], [8, 13, 12, 15, 20, 16, 17, 18], [19, 22], [21, 23, 24]]
13: [[3, 5, 2, 10, 4, 1], [14, 7, 11, 6], [9, 8, 13, 12, 15, 20, 16, 17, 18], [19, 22], [21, 23, 24]]
14: [[3, 5, 2, 10, 4, 1], [14, 7, 11, 6], [9, 8, 13, 12, 15, 20, 16, 17, 18], [19, 22], [21, 23, 24]]
15: [[3, 5, 2, 10, 4, 1], [14, 7, 11, 6, 9], [8, 13, 12, 15, 20, 16, 17, 18], [19, 22], [21, 23, 24]]
16: [[3, 5, 2, 10, 4, 1], [14, 7, 11, 6, 9], [8, 13, 12, 15, 20, 16, 17, 18], [19, 22], [21, 23, 24]]
17: [[5, 2, 1, 10, 14, 7, 11], [6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
18: [[5, 2, 1, 10, 14, 7, 11], [6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
19: [[5, 2, 1], [10, 14], [7, 11, 6, 9, 8, 13, 12], [15, 20, 16, 17, 18, 19, 22, 3, 4], [21, 23, 24]]
20: [[3, 5, 2, 1, 4, 10], [14, 7], [11, 6, 9, 8, 13], [12, 15, 20, 16, 17, 18, 19, 22], [21, 23, 24]]
