0: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
1: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
2: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
3: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
4: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
5: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
6: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
7: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
8: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
9: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
10: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
11: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
12: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
13: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
14: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
15: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
16: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
17: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
18: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
19: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
20: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
21: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
22: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
23: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
24: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
25: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
26: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
27: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
28: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
29: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
30: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
31: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
32: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
33: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
34: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
35: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
36: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
37: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
38: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
39: [[17, 7, 9, 1, 2], [6, 3, 5, 4, 10], [8, 15, 11, 13, 14], [12, 20, 18, 22, 16], [19, 24, 23, 28, 25], [29, 21, 26, 27]]
