0: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 7, 14], [23, 28, 29], [26, 21, 27]]
1: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
2: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
3: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
4: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
5: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
6: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
7: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
8: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
9: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
10: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
11: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
12: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
13: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
14: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
15: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
16: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
17: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
18: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
19: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
20: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
21: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
22: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
23: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
24: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
25: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
26: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
27: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
28: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
29: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
30: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
31: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
32: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
33: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
34: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
35: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
36: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
37: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28], [29, 26, 21, 27]]
38: [[18, 20, 19, 6, 10, 24, 5, 1], [2, 4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
39: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 14], [25, 23, 28], [29, 26, 21, 27]]
40: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 14], [25, 23, 28], [29, 26, 21, 27]]
41: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 14], [25, 23, 28], [29, 26, 21, 27]]
42: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 14], [25, 23, 28], [29, 26, 21, 27]]
43: [[18, 20, 19, 6, 10, 24, 5, 1], [2, 4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
44: [[18, 20, 19, 6, 10, 24, 5, 1], [2, 4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
45: [[18, 20, 19, 6, 10, 24, 5, 1, 2, 4], [7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 14], [23, 28, 29], [26, 21, 27]]
46: [[18, 20, 19, 6, 10, 24, 5, 1], [2, 4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 14], [25, 23, 28, 29], [26, 21, 27]]
47: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 23, 14], [28, 29], [26, 21, 27]]
48: [[18, 20, 19, 6, 10, 24, 5, 1], [2, 4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 14], [25, 23, 28], [29, 26, 21, 27]]
49: [[18, 20, 19, 6, 10, 24, 5, 1], [2, 4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 14], [25, 23, 28], [29, 26, 21, 27]]
50: [[18, 20, 19, 6, 10, 24, 5, 1], [2, 4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 14], [25, 23, 28], [29, 26, 21, 27]]
51: [[18, 20, 19, 6, 10, 24, 5, 1], [2, 4, 7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 14], [22, 25, 23, 28], [29, 26, 21, 27]]
52: [[18, 20, 19, 6, 10, 24, 5, 1, 2, 4], [7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 23, 14], [28, 29], [26, 21, 27]]
53: [[18, 20, 19, 6, 10, 24, 5, 1, 2, 4], [7, 3, 8, 15, 9, 11, 12, 13, 17, 16, 22, 25, 23, 14], [28, 29], [26, 21, 27]]
54: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 9, 11, 12, 13, 17, 16, 22, 25, 15, 14], [23, 28, 29, 26], [21, 27]]
55: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 9, 11, 12, 13, 17, 16, 22, 25, 15, 14], [23, 28, 29, 26], [21, 27]]
56: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 9, 11, 12, 13, 17, 16, 22, 25, 15, 14], [23, 28, 29, 26], [21, 27]]
57: [[18, 20, 19, 6, 10, 24, 5, 1, 2], [4, 7, 3, 8, 9, 11, 12, 13, 17, 16, 22, 25, 23, 15, 14], [28, 29, 26], [21, 27]]
58: [[18, 20, 19, 6, 10, 24, 5, 1, 2, 4], [7, 3, 8, 9, 11, 12, 13, 17, 16, 22, 25, 23, 15, 14], [28, 29, 26], [21, 27]]
59: [[18, 20, 19, 6, 10, 24, 5, 1, 2, 4], [7, 3, 8, 9, 11, 12, 13, 17, 16, 22, 25, 23, 15, 14], [28, 29, 26], [21, 27]]
