0: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15], [27, 21, 26], [23, 1, 22, 11, 9, 17], [16, 19], [29, 14]]
1: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15], [27, 21, 26], [23, 1, 11], [17, 9, 22, 16, 29, 19, 14]]
2: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24, 8], [4, 12], [13, 10, 15], [27, 21, 26], [23, 1, 11], [22, 9, 17], [16, 19], [29, 14]]
3: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24, 8], [4, 12, 13], [15, 10], [27, 21, 26], [23, 1, 11], [17, 9, 22], [16, 29, 19, 14]]
4: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15], [27, 21, 26], [23, 1], [22, 11], [9, 16, 29], [19, 17, 14]]
5: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24, 8], [4, 12, 13], [10, 15], [27, 21, 26], [23, 1], [11, 17, 9], [22, 16, 29], [19, 14]]
6: [[20, 3, 25], [2, 28], [5, 6, 18], [7, 24], [8, 4, 12], [13, 10, 15], [27, 21, 26], [23, 1], [22, 11], [9, 17, 16, 19, 29, 14]]
7: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15], [29, 26, 21], [23, 1, 11, 17, 9, 16, 27, 19, 22, 14]]
8: [[20, 3, 25], [2, 28], [5, 6], [18, 7], [24, 8], [4, 13, 12], [15, 27, 21, 26], [10, 23, 1], [11, 17, 9, 16], [29, 19, 22, 14]]
9: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15], [27, 21], [26, 23, 1], [22, 11], [9, 17, 16, 19, 29, 14]]
10: [[20, 3, 25], [2, 28], [5, 6], [18, 7], [24, 8], [4, 12], [13, 10, 15], [27, 21, 26], [23, 1, 11], [16, 9], [17, 14, 19, 29, 22]]
11: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4], [12, 13, 10], [15], [27, 21, 26, 23], [1, 11, 19, 17, 9, 16], [29, 22, 14]]
12: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4], [12, 13, 10], [15], [27, 21, 26, 23], [1, 11, 19, 17, 9, 16], [29, 22, 14]]
13: [[20, 3], [25, 2, 28], [5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15], [27, 21], [26, 23, 1], [11, 17, 9], [22, 16], [19, 29, 14]]
14: [[20, 3], [25, 2, 28], [5, 6, 18], [7, 24], [8, 4, 12], [13, 15, 10], [27, 21, 26, 23], [1, 11, 17, 9, 22, 16, 29, 19, 14]]
15: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4, 12, 13, 10, 15, 27, 21, 26, 23], [1, 11, 17, 9, 22, 16, 29, 19, 14]]
16: [[20, 3], [25, 2, 28], [5, 6], [18, 7, 24], [8, 4], [12, 13, 10], [15, 27], [21, 26], [23, 1, 11], [17, 9, 22], [16, 19], [29, 14]]
17: [[20, 3], [25, 2], [28, 5, 6], [18], [7, 24, 8, 4], [12, 13], [10, 15], [27, 21, 26], [23, 1, 11], [22, 9, 17], [16, 19], [29, 14]]
18: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4], [12, 13, 10], [15, 27, 21], [26, 23, 1, 11], [17, 9, 22, 16, 29, 19, 14]]
19: [[20, 3, 25], [2, 28, 5, 6, 18, 7], [24, 8], [4, 12], [13, 10, 15], [27, 21], [26, 23, 1, 11, 17, 9, 22, 16, 19, 29, 14]]
20: [[20, 3, 25], [2, 28, 5, 6, 18, 7], [24, 8], [4, 12], [13, 10, 15], [27, 21], [26, 23, 1, 11, 17, 9, 22, 16, 19, 29, 14]]
21: [[20, 3], [25, 2, 28], [5, 6], [18, 7, 24], [8, 4, 12], [13, 10], [15, 27, 21], [26, 23, 1], [22, 11, 9], [17, 16], [19, 29, 14]]
22: [[20, 3], [25, 2, 28], [5, 6, 18], [7, 24], [8, 13, 4], [12, 15, 10], [27, 21, 26, 23], [1, 22, 11, 17, 9], [16, 29, 19, 14]]
23: [[20, 3, 25], [2, 28], [5, 6], [18], [7, 24, 8, 4], [12, 13, 15, 10, 27, 21, 26, 23, 1], [11, 17, 9, 22, 16, 29, 19, 14]]
24: [[20, 3], [25, 2], [28, 5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15], [27, 21], [26, 23], [1, 22], [11, 9, 17, 16, 19, 29, 14]]
25: [[20, 3], [25, 2], [28, 5], [6, 18, 7], [24, 8, 4], [13, 12, 15], [27, 21, 26], [10, 23, 1], [11, 17], [9, 22], [16, 19, 29, 14]]
26: [[20, 3, 25], [2, 28], [5, 6], [18, 7], [24, 8, 4], [12, 13, 10], [15, 27, 21], [26, 23, 1, 11, 14, 9], [17, 16, 19, 29, 22]]
27: [[20, 3, 25], [2, 28], [5, 6], [18], [7], [24, 8, 4, 12], [13, 10, 15, 27, 21, 26, 23, 1, 22, 11, 17, 9, 16, 29, 19, 14]]
28: [[20, 3, 25], [2, 28], [5, 6], [18, 7, 24], [8, 4], [12, 13, 10], [15, 27, 21], [26, 23, 1], [22, 14, 9], [11, 16, 29, 19, 17]]
29: [[20, 3, 25], [2, 28], [5, 6], [18], [7, 24, 8], [4, 12, 13], [10, 15, 27, 21, 26, 23, 1, 11, 17, 9, 22, 16, 29, 19, 14]]
30: [[20, 3], [25, 2], [28, 5, 6], [18, 7, 24], [8, 4, 12], [13, 10, 15], [27, 21], [26, 23, 1], [11, 17, 9], [22, 16], [19, 29, 14]]
31: [[20, 3], [25, 2, 28], [5, 6], [18, 7], [24, 8, 4], [13, 12, 15], [27, 21], [26, 10, 23], [1, 11], [17, 9, 16, 29, 19, 22, 14]]
32: [[20, 3, 25], [2, 28, 5], [6, 18], [7, 24], [8, 4, 12], [13, 15, 10], [27, 21], [26, 23, 1], [11, 17, 9], [22, 16, 29], [19, 14]]
