0: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
1: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
2: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
3: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
4: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
5: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
6: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17, 16, 8], [1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
7: [[27, 26], [23, 28], [10, 24], [4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
8: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17], [16, 8], [1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
9: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9, 6], [17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
10: [[27, 26], [23, 28, 10], [24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
11: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9], [6, 17, 16, 8, 1], [11, 15], [7, 2], [12, 3], [22, 20, 13], [25, 5], [29, 14, 21]]
12: [[27, 26], [23, 28, 10], [24, 4], [18, 19, 9], [6, 17], [16, 8, 1], [11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
13: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9], [6, 17, 16], [8, 1], [11, 15, 7], [2, 12, 3], [22, 20, 13], [25, 5], [29, 14, 21]]
14: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17, 16], [8, 1], [11, 15, 7], [2, 12, 3], [22, 20, 13], [25, 5], [29, 14, 21]]
15: [[27, 26], [23, 28], [10, 24], [4, 18, 19], [9, 6], [17, 16], [8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
16: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9, 6], [17, 16, 8], [1, 11, 15], [7, 2], [12, 3, 22], [20, 13], [25, 5], [29, 14, 21]]
17: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9, 6], [17, 16], [8, 1, 11], [15, 7, 2], [12, 3, 22], [20, 13], [25, 5], [29, 14, 21]]
18: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17, 16], [8, 1], [11, 15], [7, 2, 12], [3, 22, 20], [13, 25, 5], [29, 14, 21]]
19: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3], [22, 20, 13], [25, 5, 29, 14, 21]]
20: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17], [16, 8, 1], [11, 15], [7, 2, 12], [3, 22, 20], [13, 25, 5], [29, 14, 21]]
21: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17, 16], [8, 1, 11], [15, 7], [2, 12, 3], [22, 20, 13], [25, 5, 29], [14, 21]]
22: [[27, 26], [23, 28], [10, 24], [4, 18], [19, 9, 6, 17], [16, 8], [1, 11, 15], [7, 2], [12, 3, 22], [20, 13], [25, 5], [29, 14, 21]]
23: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17], [16, 8, 1, 11, 15], [7, 2], [12, 3, 22], [20, 13, 25, 5, 29, 14, 21]]
24: [[27, 26, 23], [28, 10], [24, 4, 18, 19, 9], [6, 17, 16, 8, 1, 11, 15, 7, 2], [12, 3, 22, 20, 13], [25, 5], [29, 14, 21]]
25: [[27, 26], [23, 28], [10, 24], [4, 18, 19], [9, 6, 17], [16, 8], [1, 11, 15], [7, 2], [12, 3, 22], [20, 13, 25, 5], [29, 14, 21]]
26: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17], [16, 8], [1, 11], [15, 7], [2, 12, 3], [22, 20, 13], [25, 5, 29], [14, 21]]
27: [[27, 26], [23, 28], [10, 24, 4, 18, 19, 9, 6, 17], [16, 8, 1, 11, 15], [7, 2, 12], [3, 22, 20, 13, 25, 5, 29, 14, 21]]
28: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9, 6], [17, 16, 8], [1, 11, 15], [7, 2, 12], [3, 22, 20], [13, 25, 5, 29, 14, 21]]
29: [[27, 26], [23, 28], [10, 24, 4], [18, 19], [9, 6], [17, 16, 8], [1, 11, 15], [7, 2], [12, 3, 22], [20, 13], [25, 5, 29], [14, 21]]
30: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17], [16, 8, 1], [11, 15], [7, 2, 12], [3, 22], [20, 13, 25, 5, 29, 14, 21]]
31: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17, 16, 8, 1], [11, 15], [7, 2, 12], [3, 22, 20, 13, 25, 5, 29, 14, 21]]
32: [[27, 26], [23, 28], [10, 24], [4, 18, 19], [9, 6, 17], [16, 8, 1], [11, 15], [7, 2], [12, 3, 22], [20, 13, 25, 5, 29, 14, 21]]
33: [[27, 26], [23, 28], [10, 24], [4, 18], [19, 9], [6, 17, 16], [8, 1, 11], [15, 7], [2, 12, 3], [22, 20, 13], [25, 5, 29], [14, 21]]
34: [[27, 26], [23, 28, 10, 24, 4, 18, 19, 9, 6, 17, 16, 8, 1, 11, 15], [7, 2, 12, 3, 22], [20, 13], [25, 5, 29], [14, 21]]
35: [[27, 26], [23, 28], [10, 24], [4, 18, 19, 9], [6, 17, 16], [8, 1, 11], [15, 7], [2, 12, 3], [22, 20], [13, 25, 5], [29, 14, 21]]
36: [[27, 26], [23, 28], [10, 24, 4], [18, 19, 9], [6, 17, 16, 8, 1, 11, 15, 7, 2, 12, 3, 22, 20, 13, 25, 5, 29, 14, 21]]
37: [[27, 26], [23, 28], [10, 24], [4, 18, 19], [9, 6, 17], [16, 8, 1], [11, 15, 7], [2, 12, 3], [22, 20], [13, 25, 5], [29, 14, 21]]
38: [[27, 26], [23, 28], [10, 24], [4, 18], [19, 9, 6], [17, 16, 8], [1, 11, 15], [7, 2], [12, 3, 22], [20, 13], [25, 5, 29], [14, 21]]
39: [[27, 26], [23, 28], [10, 24], [4, 18, 19], [9, 6, 17], [16, 8, 1], [11, 15, 7], [2, 12, 3], [22, 20], [13, 25, 5], [29, 14, 21]]
40: [[27, 26], [23, 28], [10, 24], [4, 18], [19, 9, 6], [17, 16, 8], [1, 11, 15], [7, 2], [12, 3, 22], [20, 13], [25, 5, 29], [14, 21]]
