0: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
1: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
2: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
3: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
4: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
5: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
6: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
7: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
8: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
9: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
10: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
11: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
12: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
13: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
14: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
15: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
16: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
17: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
18: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
19: [[19, 7, 21, 2], [16, 24, 8, 12], [29, 14, 20, 1], [5, 25, 26, 27], [6, 10, 17, 11, 3], [9, 4, 13, 15], [18, 22, 28, 23]]
