0: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
1: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
2: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
3: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
4: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
5: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
6: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
7: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
8: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
9: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
10: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
11: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
12: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
13: [[19, 24, 9, 2], [1, 4, 13, 8, 12], [3, 16, 5, 29, 15, 28, 10, 14], [20, 25], [11, 7, 17, 18, 23, 6, 22], [21, 26, 27]]
