0: [[13, 4, 12, 16, 10, 3, 20, 8, 17, 22, 7, 6, 19], [21, 24, 23], [2, 1, 5, 11, 9, 14], [15, 18]]
1: [[13, 4, 12, 16, 10, 3, 20, 8, 17, 22, 7, 6, 19], [21, 24, 23], [2, 1], [5, 11, 9, 14, 15, 18]]
2: [[13, 4, 12, 16], [10, 3, 20, 8, 17, 22], [7, 6, 19], [21, 24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
3: [[13, 4, 12], [16, 10, 3], [20, 8], [17, 22, 7], [6, 19], [21, 24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
4: [[13, 4, 12], [16, 10, 3], [20, 8], [17, 22, 7], [6, 19], [21, 24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
5: [[13, 4, 12], [16, 10, 3], [20, 8, 17], [22, 7], [6, 19], [21, 24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
6: [[13, 4, 12], [16, 10, 3, 20], [8, 17, 22], [7, 6, 19], [21, 24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
7: [[13, 4], [12, 16], [10, 3], [20, 8, 17, 22], [7, 6, 19], [21, 24, 23], [2, 1, 5], [11, 9, 14], [15, 18]]
8: [[13, 4, 12], [16, 10, 3], [20, 8], [17, 22], [7, 6, 19], [21, 24, 23], [2, 1, 5], [11, 9, 14, 15, 18]]
9: [[13, 4], [12, 16], [10, 3], [20, 8, 17, 22], [7, 6, 19], [21, 24, 23], [2, 1, 5], [11, 9], [14, 15, 18]]
10: [[13, 4], [12, 16], [10, 3], [20, 8], [17, 22], [7, 6, 19], [21, 24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
11: [[13, 4, 12], [16, 10], [3, 20, 8], [17, 22, 7], [6, 19], [21, 24, 23], [2, 1, 5], [11, 9, 14, 15, 18]]
12: [[13, 4, 12], [16, 10], [3, 20, 8], [17, 22, 7], [6, 19], [21, 24, 23], [2, 1, 5], [11, 9, 14, 15, 18]]
13: [[13, 4, 12], [16, 10, 3], [20, 8, 17], [22, 7], [6, 19, 21], [24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
14: [[13, 4], [12, 16], [10, 3, 20], [8, 17], [22, 7, 6], [19, 21], [24, 23], [2, 1], [5, 11], [9, 14], [15, 18]]
15: [[13, 4], [12, 16, 10, 3], [20, 8], [17, 22, 7], [6, 19, 21], [24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
16: [[13, 4], [12, 16], [10, 3], [20, 8], [17, 22, 7], [6, 19, 21], [24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
17: [[13, 4, 12], [16, 10, 3], [20, 8], [17, 22], [7, 6, 19], [21, 24], [23, 2, 1, 5, 11, 9], [14, 15, 18]]
18: [[13, 4, 12], [16, 10], [3, 20, 8], [17, 22, 7], [6, 19, 21], [24, 23], [2, 1, 5], [11, 9], [14, 15, 18]]
19: [[13, 4], [12, 16, 10], [3, 20, 8, 17], [22, 7], [6, 19, 21], [24, 23], [2, 1], [5, 11, 9], [14, 15, 18]]
20: [[13, 4], [12, 16], [10, 3], [20, 8, 17], [22, 7], [6, 19, 21], [24, 23, 2], [1, 5, 11, 9, 14], [15, 18]]
21: [[13, 4, 12], [16, 10, 3], [20, 8, 17], [22, 7, 6], [19, 21], [24, 23, 2], [1, 5], [11, 9, 14, 15, 18]]
22: [[13, 4, 12], [16, 10, 3], [20, 8], [17, 22, 7, 6, 19, 21, 24, 23, 2, 1, 5, 11, 9, 14, 15, 18]]
23: [[13, 4], [12, 16], [10, 3, 20], [8, 17, 22], [7, 6, 19], [21, 24], [23, 2, 1], [5, 11, 9], [14, 15, 18]]
24: [[13, 4, 12], [16, 10, 3], [20, 8], [17, 22, 7, 6, 19, 21, 24, 23, 2, 1, 5, 11, 9, 14, 15, 18]]
25: [[13, 4], [12, 16], [10, 3, 20], [8, 17, 22], [7, 6, 19], [21, 24], [23, 2, 1], [5, 11, 9], [14, 15, 18]]
26: [[13, 4, 12], [16, 10, 3, 20, 8, 17], [22, 7, 6], [19, 21, 24], [23, 2, 1], [5, 11, 9], [14, 15, 18]]
27: [[13, 4, 12, 16, 10, 3, 20], [8, 17, 22], [7, 6, 19, 21, 24, 23], [2, 1, 5, 11, 9, 14], [15, 18]]
28: [[13, 4, 12], [16, 10, 3], [20, 8, 17], [22, 7, 6], [19, 21, 24], [23, 2], [1, 5, 11], [9, 14, 15, 18]]
29: [[13, 4], [12, 16], [10, 3], [20, 8], [17, 22], [7, 6], [19, 21], [24, 23, 2], [1, 5, 11], [9, 14, 15, 18]]
