0: [[1, 3], [14, 4, 6], [2, 5, 7, 10, 8], [13, 11, 9, 12], [15, 20, 16, 17, 18, 19]]
1: [[1, 3], [14, 4, 6], [2, 5, 7, 10, 8], [13, 11, 9, 12], [15, 20, 16, 17, 18, 19]]
2: [[1, 3], [14, 4, 6], [2, 5, 7, 10, 8], [13, 11, 9, 12], [15, 20, 16, 17, 18, 19]]
3: [[1, 3], [14, 4, 6], [5, 2, 7, 10, 8], [13, 11, 9, 12], [15, 20, 16, 17, 18, 19]]
4: [[1, 3], [14, 6, 4], [2, 5, 7, 10, 8], [13, 11, 9, 12], [15, 20, 16, 17, 18, 19]]
5: [[1, 3], [14, 4, 6], [2, 5, 7, 10, 8], [13, 11, 9, 12], [15, 20, 16], [17, 18, 19]]
6: [[1, 3], [14, 4, 6], [2, 5, 7, 10, 8], [13, 11, 9, 12], [15, 20, 16, 17], [18, 19]]
7: [[1, 3], [14, 4, 6], [2, 5, 7], [10, 8, 13], [11, 9, 12], [15, 20, 16], [17, 18, 19]]
8: [[1, 3], [14, 4, 6], [2, 5, 7], [10, 8, 13], [11, 9, 12], [15, 20, 16], [17, 18, 19]]
9: [[1, 3], [14, 4, 6], [2, 5, 7], [10, 8, 13], [11, 9, 12, 15], [20, 16, 17, 18, 19]]
10: [[1, 3], [14, 4, 6], [2, 5, 7, 10, 8], [13, 11, 9, 12, 15, 20], [16, 17, 18, 19]]
11: [[1, 3], [14, 4, 6], [2, 5, 7], [10, 8], [13, 11, 9], [12, 15, 20], [16, 17, 18, 19]]
12: [[1, 3], [14, 4, 6], [2, 5], [7, 10, 8, 13, 11, 9, 12], [15, 20, 16, 17, 18, 19]]
13: [[1, 3, 14, 4, 6], [2, 5, 7, 10], [8, 13, 11, 9, 12, 15], [20, 16, 17, 18, 19]]
14: [[1, 3], [14, 4, 6], [2, 5, 7], [10, 8, 13, 11, 9], [12, 15], [20, 16, 17, 18, 19]]
15: [[1, 3], [14, 4, 6], [2, 5, 7, 10], [8, 13], [11, 9], [12, 15, 20, 16], [17, 18, 19]]
16: [[1, 3], [14, 4, 6], [2, 5, 7, 10], [8, 13], [11, 9], [12, 15, 20, 16], [17, 18, 19]]
17: [[1, 3], [14, 4, 6], [2, 5, 7], [10, 8, 13], [11, 9], [12, 15, 20, 16], [17, 18, 19]]
18: [[1, 3], [14, 4, 6], [2, 5, 7], [10, 8, 13, 11, 9], [12, 15, 20, 16], [17, 18, 19]]
19: [[1, 3], [14, 4, 6], [2, 5, 7], [10, 8, 13], [11, 9, 12], [15, 20], [16, 17, 18, 19]]
20: [[1, 3], [14, 4, 6, 2, 5], [7, 10, 8, 13], [11, 9, 12], [15, 20, 16], [17, 18, 19]]
21: [[1, 3], [14, 4, 6], [5, 2, 7], [10, 8, 13], [11, 9], [12, 15, 20, 16, 17], [18, 19]]
22: [[1, 3], [14, 6, 4], [2, 5, 7, 10, 8, 13], [11, 9, 12, 15, 20, 16, 17, 18, 19]]
23: [[1, 3], [14, 4, 6], [2, 5, 7, 10, 8, 13], [11, 9, 12, 15, 20, 16, 17, 18, 19]]
24: [[1, 3], [14, 4, 6], [2, 5], [7, 10, 8, 13], [11, 9, 12, 15], [20, 16, 17, 18, 19]]
25: [[1, 3], [14, 6, 4], [2, 5, 7], [10, 8, 13], [11, 9, 12, 15, 20, 16, 17, 18, 19]]
26: [[1, 3], [14, 4, 6, 5, 2], [7, 10, 8, 13, 11, 9], [12], [15, 20, 16, 17, 18, 19]]
27: [[1, 3], [14, 4, 6], [2, 5, 7, 10, 8], [13, 11, 9], [12, 15, 20], [16, 17, 18], [19]]
28: [[1, 3, 14, 4], [6, 2, 5, 7, 10, 8], [13, 11, 9, 12, 15, 20, 16, 17, 18, 19]]
29: [[1, 3], [14, 4, 6], [2, 5], [7, 10, 8, 13], [11, 9, 12, 15, 20, 16, 17, 18, 19]]
30: [[1, 3], [14, 4, 6], [2, 5, 7, 10], [8, 13, 11], [9, 12, 15], [20, 16], [17, 18, 19]]
31: [[1, 3, 14], [4, 6, 2], [5, 7, 10, 8], [13, 11, 9, 12, 15, 20], [16, 17, 18, 19]]
32: [[1, 3], [14, 4, 6], [2, 5, 7], [10, 8, 13, 11, 9, 12, 15, 20, 16, 17, 18, 19]]
33: [[1, 3, 14, 6, 4, 2], [5, 7, 10, 8, 13, 11, 9, 12, 15], [20, 16, 17, 18, 19]]
34: [[1, 3, 14], [5, 4], [2, 6, 7, 10], [8, 13, 11, 9], [12, 15, 20], [16, 17, 18, 19]]
35: [[1, 3], [14, 4], [6, 2, 5], [7, 10, 8], [13, 11, 9], [12, 15, 20], [16, 17, 18], [19]]
36: [[1, 3], [14, 6, 4, 2, 5, 7], [10, 8, 13, 11, 9, 12, 15, 20, 16, 17, 18, 19]]
37: [[1, 3, 14], [4, 6, 2], [5, 7], [10, 8, 13], [11, 9, 12, 15, 20], [16, 17, 18, 19]]
38: [[1, 3, 14], [4, 6], [5, 2, 7, 10, 8, 13, 11], [9, 12, 15, 20, 16, 17], [18, 19]]
39: [[1, 3], [14, 4], [6, 2, 5], [7, 10, 8, 13, 11], [9, 12, 15, 20], [16, 17, 18, 19]]
