0: [[19, 7, 4, 8, 3, 12], [2, 13, 1, 5, 6, 15, 10], [11, 9, 17, 18, 16, 24, 22, 14], [25, 20], [27, 26, 21, 29], [23, 28]]
1: [[19, 7, 4, 8, 3, 6, 12], [5, 1, 2, 11, 15, 10, 14], [9, 17, 18, 13, 24, 16, 22], [25, 20], [27, 26, 21, 29], [23, 28]]
2: [[19, 7], [4, 8, 3, 6, 5, 1, 12], [2, 11, 15, 9, 17, 10, 14], [18, 13, 24, 20, 25, 16, 22], [27, 26, 21, 29], [23, 28]]
3: [[19, 7], [4, 8, 3, 2, 13, 1, 5, 12], [15, 11, 9, 17, 18, 10, 14], [20, 24, 6, 16, 25, 22], [27, 26, 21, 29], [23, 28]]
4: [[19, 7, 4, 8, 3, 2, 12], [1], [5, 11, 15, 6], [13, 16, 17, 20, 9, 22, 10], [18, 21, 29, 24, 27, 25, 26, 14], [23, 28]]
5: [[19, 7], [4, 8, 3, 1, 6, 5, 2, 13, 22, 12], [9, 15, 11, 26, 17], [16, 24, 18, 28, 20, 10, 14], [29, 23, 25], [21, 27]]
6: [[19, 7, 4, 8, 3, 12], [5, 6, 2, 10], [11, 15, 13, 1, 25, 9, 28, 16, 14], [21, 17, 18, 22, 20, 29, 23, 24], [27, 26]]
7: [[19, 7, 4, 8, 3, 1, 9], [2, 5, 11, 6, 21, 10, 14], [13, 17, 16, 28, 15, 18], [25], [20, 23, 24, 29, 22, 12], [27, 26]]
8: [[19, 7, 4, 8, 11, 1, 3, 2, 12], [13, 5, 6, 9, 15, 10, 14], [24, 21], [17, 18, 16, 28], [29, 23, 25, 20, 22], [27, 26]]
9: [[19, 7, 4, 8, 3, 5, 12], [2, 13, 1, 6, 15, 11], [9, 17, 16, 10, 14], [24, 18, 25, 20, 27, 22], [26, 21, 29], [23, 28]]
10: [[19, 7, 4, 18, 1, 5, 6, 2, 10], [9, 3, 8, 12], [15, 11, 13, 29, 24, 14], [25, 20, 21, 17, 16, 28, 23, 22], [26, 27]]
11: [[19, 7, 4, 8, 3, 1, 9, 12], [2, 5, 11, 18, 14], [29, 13], [16, 6, 24, 15, 21, 10], [23, 17, 20, 25, 28, 22], [27, 26]]
12: [[19, 7], [4, 8, 3, 5, 6, 2, 12], [9, 1, 11, 13, 28, 15, 10], [16, 18, 25, 20, 14], [21, 17, 23, 24, 29, 22], [27, 26]]
13: [[19, 7, 4, 8, 3, 5, 1, 9, 12], [2, 6, 15, 11, 13, 10], [25, 24, 16, 17, 29, 14], [23, 20, 22], [18, 21, 28], [27, 26]]
14: [[19, 7, 4, 8, 3, 5, 1, 9, 12], [2, 6, 15, 11, 13, 10], [25, 24, 16, 17, 29, 14], [23, 20, 22], [18, 21, 28], [27, 26]]
15: [[19, 7], [4, 8, 9, 1, 5, 2, 3, 12], [15, 6, 11], [21, 16, 13, 17, 20, 24, 10, 14], [23, 18, 25, 29, 28, 22], [27, 26]]
16: [[19, 7, 4, 2, 11, 1, 12], [5, 8, 6, 3, 13, 9, 10, 14], [25, 16, 15, 20, 17, 18], [21, 24, 22], [29, 23, 28], [27, 26]]
17: [[19, 7, 4, 8, 1, 6, 2, 14, 12], [9, 5, 3, 13, 11], [15, 28, 18, 17], [16, 22, 20, 21, 25, 24, 23, 29, 10], [26, 27]]
18: [[19, 7, 4, 8, 3, 5, 6, 2, 12], [9, 1, 11, 14], [15, 13, 17, 24, 22], [16, 20, 21, 25, 18, 23, 29, 28, 10], [27, 26]]
19: [[19, 7, 4, 8, 12], [3, 2], [6, 1, 5, 9, 13, 11, 10, 14], [25, 17, 16, 15], [18, 28, 29, 27, 24, 21, 26], [20, 23, 22]]
20: [[19, 7, 4, 8, 3, 2, 13, 12], [1], [5, 6, 15], [9, 25, 16, 11, 22, 10], [27, 24, 26, 17, 18, 20, 29, 21, 14], [23, 28]]
21: [[19, 7, 4, 8, 3, 2, 9], [1, 5, 6, 26, 14, 12], [11, 25, 20, 18, 13, 15, 17, 10], [16], [24, 27, 21, 28], [23, 29, 22]]
22: [[19, 7, 4, 8, 3, 12], [6, 5, 2, 10], [1, 9, 15, 11, 25, 17, 18, 16, 14], [20, 13, 23, 22, 24, 28, 21, 27], [29, 26]]
23: [[19, 7, 4, 18], [2, 1, 9, 5, 3], [6, 8, 11, 15, 24, 16, 20, 10, 14, 12], [22, 25, 26, 13, 29, 23, 17, 28], [21, 27]]
24: [[19, 7, 4, 8, 3, 1, 5, 2, 6, 10, 12], [11, 13], [9, 26, 20, 22, 14], [23, 16, 15, 18, 28, 17], [21, 25, 27], [24, 29]]
25: [[19, 7, 4, 8, 6, 1, 22, 10, 12], [5, 3, 13, 11], [2, 15, 9, 16], [25, 18, 17, 24, 20, 29, 14], [28, 21, 27], [26, 23]]
26: [[19, 7, 4, 8, 9], [3, 13, 1, 2, 11, 10, 14], [5, 15], [17, 18, 6, 24, 16, 20, 12], [21, 27, 25, 26, 29, 22], [23, 28]]
27: [[19, 7, 4, 8, 6, 1, 9, 5, 12], [15, 11], [3, 20, 13, 2, 22, 10], [23, 17, 16, 18, 24, 14], [21, 28, 25, 27], [26, 29]]
28: [[19, 7], [4, 8, 3], [2, 6, 1, 5, 9, 15, 11, 10, 14], [13, 17, 20, 28, 23, 22, 12], [16, 18, 24, 27, 21, 25], [26, 29]]
29: [[19, 7], [4, 8, 1, 28, 6, 2, 3, 11, 12], [5, 15, 9, 24, 13, 10], [17, 16, 23, 25, 18, 22, 14], [29, 26, 20, 21], [27]]
30: [[19, 7, 4, 8, 3, 5, 12], [2, 9, 6, 11, 13, 10], [15, 17], [18, 20, 28, 16, 23, 22, 14], [21, 1, 27, 26, 24], [29, 25]]
31: [[19, 7, 4, 8, 3, 2, 6, 12], [1, 5, 9, 15, 13], [25, 17, 18, 20, 16, 24, 10, 14], [27, 11], [26, 29, 21, 22], [23, 28]]
32: [[19, 7, 4, 16, 3, 5, 10], [6, 1, 12], [9, 8, 29, 13, 20, 17, 27, 22], [2, 11, 21, 15, 18, 23, 25, 26, 14], [24, 28]]
33: [[19, 7, 4, 1, 5, 22, 12], [6, 2, 9, 8, 10], [3, 11, 13, 15, 18, 16], [20, 29, 17, 24, 27, 25], [28, 23, 14], [21, 26]]
34: [[19, 7, 4, 8, 3, 5, 12], [2, 1, 6, 15], [11, 9], [13, 16, 18, 24, 20, 22, 10, 14], [21, 23, 17, 26, 25, 28], [27, 29]]
35: [[19, 7, 4, 9, 1, 2, 3, 10], [6, 5, 8, 11, 13, 12], [15, 16, 25, 27, 28, 20, 21, 17, 14], [18, 22, 23, 24], [29, 26]]
