0: [[25, 5], [2, 6, 1, 4, 12, 3, 8, 11, 10], [13, 9, 14, 29, 24, 7], [18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
1: [[25, 5], [2, 6, 1, 10], [4, 12, 3, 8, 11, 13, 9, 14, 24], [29, 18, 15, 16, 19], [17, 22, 23, 20, 28, 7], [26, 21, 27]]
2: [[25, 5], [2, 6, 1, 10], [4, 12, 3, 8, 11, 13, 9, 14, 29, 18, 24], [15, 16, 19, 7], [17, 22, 23, 20, 28], [26, 21, 27]]
3: [[25, 5], [2, 6, 1, 4, 12, 3, 8, 11, 10], [13, 9, 14, 29, 18, 24], [15, 16, 19], [17, 22, 23, 20, 28, 7], [26, 21, 27]]
4: [[25, 5], [2, 6, 1, 4, 12, 3, 8, 24, 10], [11, 13, 9], [14, 29, 18, 15, 16, 19], [17, 22, 23, 20, 28, 7], [26, 21, 27]]
5: [[25, 5], [2, 6, 1, 4, 12, 3, 8, 11, 10], [13, 9, 14, 29, 18, 24], [15, 16, 19, 17, 22, 7], [23, 20, 28], [26, 21, 27]]
6: [[25, 5], [2, 6, 1, 4, 12, 3, 8, 11, 10], [13, 9, 14, 29, 18, 24], [15, 16, 19, 17, 22, 7], [23, 20, 28], [26, 21, 27]]
7: [[25, 5], [2, 6, 1, 4, 12, 3, 8, 11, 10], [13, 9, 14, 24, 7], [29, 18, 15, 16, 19], [17, 22, 23, 20, 28], [26, 21, 27]]
8: [[25, 5], [2, 6, 1, 4, 12, 3, 8, 11, 10], [13, 9, 14, 24, 7], [29, 18, 15, 16, 19], [17, 22, 23, 20, 28], [26, 21, 27]]
9: [[24, 25, 5], [7, 10, 2, 6, 1], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
10: [[25, 5, 24], [2, 6, 1, 7, 10], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
11: [[25, 5, 24], [2, 6, 1, 7, 10], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
12: [[25, 5, 24], [2, 6, 1, 7, 10], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
13: [[25, 5, 24], [2, 6, 1, 7, 10], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
14: [[25, 5, 2, 6, 1, 10], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 24], [15, 16, 19, 17, 7], [22, 23, 20, 28], [26, 21, 27]]
15: [[25, 5, 24, 7, 10], [2, 6, 1], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
16: [[25, 5, 24, 7, 10], [2, 6, 1], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
17: [[25, 5, 24, 7, 10], [2, 6, 1], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
18: [[25, 5, 24, 7, 10], [2, 6, 1], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
19: [[25, 5, 24, 7, 10], [2, 6, 1], [4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
20: [[25, 5, 24, 7, 10], [2, 6, 1], [4, 12, 3, 8], [11, 13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
21: [[25, 5, 24, 7, 10], [2, 6], [1, 4, 12, 3, 8, 11], [13, 9, 14, 29, 18, 15, 16, 19, 17], [22, 23, 20, 28], [26, 21, 27]]
22: [[25, 5, 2, 6, 10], [1, 4, 12, 3, 8], [11, 13, 9, 14, 29], [18, 15, 16, 19, 17, 22], [23, 20, 28, 24, 7], [26, 21, 27]]
