0: [[10, 4], [7, 9, 12, 11, 6, 2], [5, 3, 1], [13, 8]]
1: [[10], [12, 2, 11], [6, 1, 4, 9], [5, 3], [13, 8, 7]]
2: [[10, 4], [7, 9, 12, 11, 6, 2], [1, 5, 3, 13], [8]]
3: [[10, 4], [7, 9, 12, 2, 11], [6, 1, 5, 3], [13, 8]]
4: [[10], [12], [2, 11, 9], [6, 1, 4], [5, 3], [13, 8, 7]]
5: [[10], [12], [2, 11, 9], [6, 1, 4], [5, 3], [13, 8, 7]]
6: [[10], [12], [2, 11, 9], [6, 1, 4], [5, 3], [13, 8, 7]]
7: [[10], [12], [2, 11, 9], [6, 1, 4], [5, 3], [13, 8, 7]]
8: [[10, 7, 9, 12, 11, 2], [6, 1, 4], [5, 3], [13, 8]]
9: [[10, 4], [7, 9, 12, 2, 11, 6], [1, 5, 3, 13, 8]]
10: [[10, 4], [7, 9, 12, 2], [11, 6, 1, 5, 3, 13, 8]]
11: [[10], [7, 12], [2, 11, 9], [6, 1, 5, 3, 13, 8, 4]]
12: [[10, 4], [7, 9], [12, 2, 11, 6, 1], [5, 3], [13, 8]]
13: [[10], [12, 2, 7], [11, 6, 1, 9], [5, 3], [13, 8, 4]]
14: [[10], [12, 2, 7], [11, 6, 1, 9], [5, 3], [13, 8, 4]]
15: [[10, 4], [7, 9, 12], [2, 11, 6], [1, 5, 3, 13, 8]]
16: [[10, 4], [7, 9, 12], [2, 11, 6], [1, 5, 3, 13, 8]]
17: [[10, 4], [7, 9, 12, 2, 11, 6, 1, 5, 3], [13, 8]]
18: [[10, 4], [7, 9, 12, 2, 11, 6, 1, 5, 3], [13, 8]]
19: [[10, 4], [7, 9, 12, 2, 11, 6, 1], [5, 3, 13, 8]]
20: [[10, 4], [7, 9], [12, 2], [11, 6, 1, 5, 3, 13, 8]]
21: [[10, 4], [7, 9], [12, 2], [11, 6, 1, 5, 3, 13, 8]]
22: [[10, 4], [7, 9], [12, 2], [11, 6], [1, 5, 3, 13, 8]]
23: [[10, 4], [7, 9], [12, 2, 11, 6], [1, 5, 3, 13, 8]]
24: [[10], [7, 9], [12, 11, 6], [1, 4], [5, 3, 13, 8, 2]]
25: [[10], [12, 2], [11, 6, 9], [1, 5], [3, 13, 8, 4, 7]]
26: [[10], [12, 2], [11, 6, 9], [1, 5], [3, 13, 8, 4, 7]]
27: [[10, 4], [7, 9], [12, 2, 11, 6, 1], [5, 3, 13, 8]]
