0: [[20, 19, 17], [11, 8, 3], [10, 5], [1, 2], [16, 6], [13, 7, 9, 12], [15, 4, 14, 18]]
1: [[20, 19, 17], [11, 8, 3], [5, 10], [1, 2], [16, 6], [13, 7, 9, 12], [15, 4, 14, 18]]
2: [[20, 19, 17], [11, 8, 3], [10, 5], [1, 2], [16, 6], [13, 7, 9, 12], [15, 4, 14, 18]]
3: [[20, 19, 17], [11, 8, 3], [10, 5], [1, 2], [16, 6], [13, 7, 9, 12], [15, 4, 14, 18]]
4: [[20, 19, 17], [11, 8, 3], [10, 5], [1, 2, 16, 6], [13, 7, 9, 12], [15, 4, 14, 18]]
5: [[20, 19, 17], [11, 8, 3], [1, 2, 16, 6, 10], [13, 7, 9, 12, 5], [15, 4, 14, 18]]
6: [[20, 19, 17], [11, 8, 3], [1], [2, 16, 6, 10, 5], [13, 7, 9, 12], [15, 4, 14, 18]]
7: [[20, 19, 17, 11], [8, 3], [10, 5], [1, 2], [16, 6], [13, 7, 9, 12], [15, 4, 14, 18]]
8: [[20, 19, 17], [11, 8, 3], [10, 5], [1, 2], [16, 6], [13, 7, 9, 12, 15, 4, 14, 18]]
9: [[20, 19, 17], [11, 8, 3], [5], [1, 2], [16, 6], [13, 7, 10], [9, 12], [15, 4, 14, 18]]
10: [[20, 19, 17], [11, 8, 3], [1], [2, 16, 10, 5], [6, 13, 7, 9, 12], [15, 4, 14, 18]]
11: [[20, 19, 17], [11, 8, 3], [5, 1, 2, 10], [16, 6, 13, 7], [9, 12, 15, 4, 14, 18]]
12: [[20, 19, 17], [11, 8, 3], [5, 10], [1, 16, 6, 2], [13, 7, 9, 12, 15, 4, 14, 18]]
13: [[20, 19, 17, 11], [8, 3], [1, 2], [16, 6, 13], [7, 9, 12, 10, 5], [15, 4, 14, 18]]
14: [[20, 19, 17], [11], [8, 3], [5, 1, 10], [2, 16, 6], [13, 7, 9, 12], [15, 4, 14, 18]]
15: [[20, 19, 17, 11], [8, 10, 3], [1, 2, 16, 6], [13, 7, 9, 12, 5], [15, 4, 14, 18]]
16: [[20, 19, 17], [11, 8, 3], [1, 2], [16, 6, 13, 7, 10, 5], [9, 12, 15, 4, 14], [18]]
17: [[20, 19, 17], [11, 8, 3], [5], [1, 2, 16, 6], [13, 7, 10], [9, 12], [15, 4, 14, 18]]
18: [[20, 19, 17], [11, 8, 3], [10, 5], [1, 2, 16, 6, 13, 7, 12, 15, 14, 18, 9, 4]]
19: [[20, 19, 17], [11, 8, 3, 10, 5, 1, 2, 16, 6, 13, 7, 9, 12], [15, 4, 14, 18]]
20: [[20, 19, 17], [11, 8, 3], [5, 1], [2, 16, 6], [13, 7, 10], [9, 12], [15, 4, 14, 18]]
21: [[20, 19, 17, 11], [8, 3], [5, 1, 10, 2], [16, 6, 13], [7, 9, 12, 15], [4, 14, 18]]
22: [[20, 19, 17], [11, 8, 3], [10, 5], [1, 2, 16], [6, 13], [7, 9], [12, 15], [4, 14, 18]]
23: [[20, 19, 17], [11, 8, 3], [1], [2, 16, 10, 5], [6, 13], [7, 9, 12], [15, 4, 14, 18]]
24: [[11, 8, 3], [10, 5, 1], [2, 16, 6, 13], [7, 9], [12, 15], [4, 14, 18, 20, 19, 17]]
25: [[20, 19, 17], [11, 8, 3], [5, 1, 10, 2], [16, 6, 13], [7, 9, 12, 15, 4], [14, 18]]
26: [[20, 19, 17], [11, 8, 3, 10], [5, 1, 2, 16, 6, 13, 7, 9, 12, 15, 4, 14, 18]]
27: [[20, 19, 17], [11, 8, 3], [1], [2, 16, 5], [6, 13, 7, 10], [9, 12, 15, 4, 14], [18]]
28: [[11], [8, 3], [10, 5], [1, 2, 16, 6], [13, 7], [9, 12, 15, 4, 17], [14, 18, 20, 19]]
29: [[20, 19], [17, 11, 8, 3], [10, 5], [1, 2], [16, 6, 13], [7, 9, 12, 15, 4, 14, 18]]
30: [[20, 19, 17, 11], [8, 3, 10], [5, 1, 2, 16, 6, 13, 7, 9, 12, 15, 4, 14, 18]]
31: [[20, 19, 17, 11], [8, 3, 10], [5, 1, 2, 16, 6, 13, 7, 9, 12, 15, 4, 14, 18]]
32: [[11, 8, 3, 10], [5, 1], [2, 16], [6, 13], [7, 9], [12, 15], [4, 14], [18, 20, 19, 17]]
33: [[20, 19, 17, 11], [8, 3], [10, 5, 1], [2, 16, 6, 13], [7, 9, 12, 15, 4, 14, 18]]
34: [[20, 19], [17, 11, 8, 3], [10, 5, 1], [2, 16, 6, 13, 7, 9, 12, 15, 14, 18, 4]]
35: [[11, 8], [3, 10], [5, 1, 2], [16, 6], [13, 7], [9, 12, 15], [4, 14, 18, 20, 19, 17]]
36: [[20, 19, 17], [11, 8], [3, 10, 5, 1], [2, 16, 6, 13, 7, 12, 15, 4, 14, 18, 9]]
37: [[20, 19], [17, 11, 8, 3], [10, 5, 1, 2, 16, 6, 13, 7, 9, 12, 15, 4, 14, 18]]
38: [[11, 8], [3, 10, 5], [1, 2, 16], [6, 13, 7], [9, 12, 15], [4, 14, 18, 20, 19, 17]]
39: [[20, 19], [8], [10], [5, 1, 3], [2, 16], [6, 13, 7, 9, 11], [12, 15, 4, 14], [18, 17]]
40: [[20, 19], [17, 11, 8], [3, 10, 5, 1], [2, 16, 6, 13, 7, 9, 12, 15, 14, 18, 4]]
41: [[11, 8], [3, 10], [5, 1], [2, 16], [6, 13, 7], [9, 12, 15], [4, 14, 18, 20, 19, 17]]
