0: [[14, 4, 6], [1, 3, 8], [2, 5, 7, 10], [11, 13, 12, 9], [15, 16], [18, 19, 17, 20]]
1: [[14, 4, 6], [1, 3, 8], [2, 5, 7, 10], [9, 11, 13, 12], [15, 16, 18], [19, 17, 20]]
2: [[14, 4, 6], [1, 8, 10, 3], [2, 5, 7, 9], [11, 13, 12], [15, 16], [18, 19, 17, 20]]
3: [[14, 4, 6], [1, 3], [8, 10, 2, 5], [7, 9], [11, 13, 12], [15, 16, 18, 19, 17, 20]]
4: [[14, 4, 6], [1, 3], [8, 10], [2, 5, 7], [9, 11, 13, 12], [15, 16], [18, 19], [17, 20]]
5: [[4, 14, 6], [1, 3], [8, 10], [2, 5, 7], [9, 11, 13], [12, 15, 16, 18], [19, 17, 20]]
6: [[4, 14, 6], [1, 3, 8], [10, 2, 5], [7, 9], [11, 13, 12], [15, 16, 18], [19, 17, 20]]
7: [[14, 4, 6], [1, 3, 8], [2, 5, 7, 10], [9, 11], [13, 12, 15], [16, 18, 19, 17, 20]]
8: [[14, 4], [1, 3, 8, 6], [10, 5, 7, 2], [9, 11, 13], [12, 15, 16], [18, 19, 17, 20]]
9: [[14, 4, 6], [1, 3], [8, 10], [2, 5], [7, 9], [11, 13, 12], [15, 16, 18], [19, 17, 20]]
10: [[14, 4, 6], [1, 3, 8], [2], [5, 7, 10], [9, 11, 13], [12, 15, 16, 18], [19, 17, 20]]
11: [[14, 1, 4, 6], [3, 8], [2, 5, 7, 10], [9, 11], [13, 12, 15, 16], [18, 19, 17, 20]]
12: [[4, 14, 6], [1, 3], [8, 10, 2], [5, 7, 9], [11, 13], [12, 15, 16], [18, 19, 17, 20]]
13: [[14, 4], [1, 6, 3], [8, 10, 2], [5, 7], [9, 11, 13], [12, 15, 16, 18], [19, 17, 20]]
14: [[14, 4], [1, 6, 3], [8, 10, 2], [5, 7], [9, 11, 13, 12], [15], [16, 18, 19, 17, 20]]
15: [[4, 14, 6, 1], [3, 8], [10, 2], [5, 7, 9], [11, 13, 12], [15, 16, 18], [19, 17, 20]]
16: [[14, 1, 4, 6, 3], [8, 10], [2, 5], [7, 9], [11, 13, 12], [15, 16, 18], [19, 17, 20]]
17: [[14, 4], [1, 6, 3], [8, 10, 2], [5, 7, 9, 11], [13, 12], [15, 16, 18, 19], [17, 20]]
18: [[14, 4, 6], [1, 3, 8], [2, 5, 7, 10], [9, 11, 13], [12, 15], [16, 18, 19, 17], [20]]
19: [[14, 4], [1, 6, 3], [8], [10, 2, 5, 7], [9, 11, 13, 12, 15], [16, 18, 19, 17, 20]]
20: [[14, 4], [1, 6, 3], [8, 10], [2, 5], [7, 9, 11, 13], [12, 15, 16], [18, 19, 17, 20]]
21: [[14, 1, 4, 6], [3, 8], [2, 5, 7, 10], [9, 11, 13], [12, 15, 16, 18, 19], [17, 20]]
22: [[4, 14, 6], [1, 3], [8, 10, 2], [5, 7, 9, 11], [13, 12, 15], [16, 18], [19, 17, 20]]
23: [[14, 4], [1, 6, 3], [8, 10, 2], [5, 7], [9, 11, 13], [12, 15, 16, 18, 19], [17, 20]]
24: [[4, 14, 6], [1, 3], [8, 10], [2, 5, 7, 9], [11, 13, 12, 15], [16, 18, 19], [17, 20]]
25: [[14, 1, 4, 6], [3, 8, 2], [5, 7, 10], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
26: [[14, 4], [1, 6, 3], [8, 10, 2, 5], [7, 9, 11, 13], [12, 15], [16, 18, 19, 17, 20]]
27: [[14, 4], [1, 6, 3], [8], [10, 2, 5, 7, 9], [11, 13, 12, 15], [16, 18, 19, 17, 20]]
28: [[14, 4], [1, 3, 6], [8, 10, 2], [5, 7, 9], [11, 13, 12, 15, 16, 18, 19, 17, 20]]
29: [[14, 6, 1, 3, 4], [8, 10, 2, 5], [7, 11, 13, 12, 15, 16, 18, 9], [19, 17, 20]]
30: [[14, 4, 6], [1, 3, 8, 10], [2, 5, 7], [9, 11, 13, 12, 15, 16, 18, 19, 17, 20]]
31: [[14, 4], [1, 3, 8, 6], [10, 2], [5, 7, 9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
32: [[4, 14], [6, 1, 3], [8, 10, 2, 5], [7, 9, 11], [13, 12, 15], [16, 18], [19, 17, 20]]
33: [[14, 4, 6], [1], [8, 3], [10, 2], [5, 7], [9, 11], [13, 12, 15, 16], [18, 19], [17, 20]]
34: [[4, 14], [6, 1, 3, 8], [10, 2, 5, 7, 9], [11, 13], [12, 15, 16, 18, 19], [17, 20]]
35: [[4, 14, 6], [1, 3], [8, 10, 2, 5], [7, 9], [11, 13], [12, 15], [16, 18], [19, 17, 20]]
36: [[14, 4], [1, 3, 6], [8, 10, 2, 5], [7, 9, 11, 13, 12, 15, 16, 18, 19, 17, 20]]
37: [[4, 14], [6, 1, 3], [8, 10], [2, 5], [7, 9], [11, 13, 12, 15], [16, 18], [19, 17, 20]]
38: [[4, 14, 6], [1, 3, 8, 10], [2, 5], [7, 9], [11, 13], [12, 15, 16], [18, 19], [17, 20]]
39: [[14, 4], [1, 6], [3, 8, 10], [2, 5, 7], [9, 11, 13, 12, 15, 16, 18, 19, 17, 20]]
40: [[14], [1], [8, 10], [2, 5], [7, 9, 6], [11, 13, 3], [12, 15, 16, 18, 19, 17], [20, 4]]
41: [[14, 4], [1, 6], [3, 8], [10, 2, 5], [7, 9, 11, 13, 12, 15, 16, 18, 19, 17, 20]]
