0: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
1: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
2: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
3: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
4: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
5: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
6: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
7: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
8: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
9: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
10: [[51, 30, 4, 26, 28, 3, 33], [44, 38, 40, 46, 55, 5, 18], [58, 7, 35, 1, 2, 45, 24, 23], [12, 11, 31, 39, 15, 16, 54, 48, 10], [17, 22, 9, 13, 25, 8, 21, 6], [19, 20, 37, 29, 42, 32, 41], [47, 34, 50, 36, 27, 56, 14], [43, 53, 57, 59, 49, 52, 60]]
