0: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27], [11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73], [77, 71, 69], [74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86, 87, 88]]
1: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27], [11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73], [77, 71, 69], [74, 76], [72, 75], [78, 79, 82], [83, 80, 84], [85, 81, 86, 87, 88]]
2: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66], [68, 73, 77], [71, 69, 74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
3: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66], [68, 73, 77], [71, 69, 74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
4: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
5: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81], [86, 87, 88]]
6: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27], [11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35], [46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81], [86, 87, 88]]
7: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81], [86, 87, 88]]
8: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
9: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
10: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
