0: [[2, 1], [24, 23], [10, 8, 15, 6, 9], [11, 7], [5, 17, 14, 13, 4, 19, 21, 20, 12], [16, 18, 3], [22]]
1: [[2, 1], [24, 23], [10, 8, 15, 6, 9], [11, 7], [5, 17, 14, 13, 4, 19, 21, 20, 12], [16, 18, 3], [22]]
2: [[2, 1], [24, 23], [10, 8, 15, 6, 9], [11, 7], [5, 17, 14], [13], [4, 19, 21, 20, 12, 16, 18, 3, 22]]
3: [[2, 1], [24, 23], [10, 8], [15, 6], [9], [11, 7], [5], [17, 14, 13, 4, 19, 21, 20, 12], [16, 18, 3, 22]]
4: [[2, 1], [24, 23], [10, 8], [15, 6, 9], [11, 7], [5, 17, 14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
5: [[2, 1], [24, 23], [10], [8, 15, 6, 9, 11, 7, 5, 17, 14], [13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
6: [[2, 1], [24, 23], [10], [8, 15], [6, 9, 11, 7, 5, 17], [14], [13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
7: [[2, 1], [24, 23], [10, 8, 15, 6, 9, 11, 7, 5, 17, 14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
8: [[2, 1], [24, 23], [10, 8, 15], [6, 9], [11, 7], [5, 17], [14, 13], [4, 19, 21, 20, 12], [16], [18, 3, 22]]
9: [[2, 1], [24, 23], [10, 8], [15], [6, 9, 11, 7, 5, 17, 14], [13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
10: [[2, 1], [24, 23], [10, 8], [15, 6, 9, 11, 7, 5, 17, 14, 13, 4, 19], [21, 20, 12, 16, 18, 3, 22]]
11: [[2, 1], [24, 23], [10, 8, 15], [6, 9], [11, 7, 5, 17, 14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
12: [[2, 1], [24, 23], [10, 8, 15], [6, 9, 11, 7, 5], [17, 14], [13, 4, 19, 21, 20], [12], [16, 18, 3, 22]]
13: [[2, 1], [24, 23], [10, 8], [15], [6, 9, 11, 7, 5, 17], [14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
14: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11, 7], [5, 17], [14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
15: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11, 7], [5, 17], [14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
16: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11, 7], [5], [17, 14, 13, 4, 19, 21, 20, 12, 16, 18, 3, 22]]
17: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11, 7], [5, 17, 14], [13, 4], [19, 21], [20, 12], [16, 18, 3], [22]]
18: [[2, 1], [24, 23], [10, 8], [15, 6, 9, 11, 7, 5, 17, 14, 13, 4, 19], [21, 20], [12, 16, 18, 3, 22]]
19: [[2, 1], [24, 23], [10, 8], [15, 6, 9, 11, 7], [5], [17, 14, 13], [4, 19], [21, 20], [12, 16, 18, 3], [22]]
20: [[2, 1], [24, 23], [10, 8], [15, 6], [9, 11, 7], [5, 17, 14, 13], [4, 19, 21, 20, 12], [16, 18], [3, 22]]
