104: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
105: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
106: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
107: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
108: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
109: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
110: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
111: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
112: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
113: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
114: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
115: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
116: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
117: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
118: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
119: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
120: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
121: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
122: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
123: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
124: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
125: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
126: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
127: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
128: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
129: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
130: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
131: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
132: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
133: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
134: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
135: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
136: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
137: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
138: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
139: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
140: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
141: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
142: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
143: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
144: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
145: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
146: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
147: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
148: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
149: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
150: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
151: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
152: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
153: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
154: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
155: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
