0: [[11, 9, 6], [3, 4, 10, 2, 1, 13, 5], [8, 12, 7]]
1: [[11, 9, 6], [3, 4, 10, 2, 1, 13, 5], [8, 12, 7]]
2: [[11, 9, 6, 3], [4, 10], [2, 1, 13, 5], [8, 12, 7]]
3: [[11, 9, 6], [3, 4, 10], [2, 1, 13, 5, 8, 12, 7]]
4: [[11, 9, 6], [3, 4, 10], [2, 1, 13, 5, 8, 12, 7]]
5: [[11, 9], [6, 3], [4, 10, 2, 1, 13, 5], [8, 12, 7]]
6: [[11, 9, 6, 3, 4], [10, 2, 1, 13, 5], [8, 12, 7]]
7: [[11, 9], [6, 3], [4, 10, 2, 1, 13, 5], [8, 12, 7]]
8: [[11, 9], [6, 3, 4, 10, 2, 1], [13, 5, 8, 12, 7]]
9: [[11, 9], [6, 3], [4, 10, 2, 1, 13, 5, 8], [12, 7]]
10: [[11, 9, 6], [3, 4, 10, 2, 1], [13, 5, 8], [12, 7]]
11: [[11, 9, 6], [3, 4, 10], [2, 1, 13], [5, 8, 12, 7]]
12: [[11, 9, 6, 3], [4, 10, 2, 1, 13, 5, 8], [12, 7]]
13: [[11, 9, 6, 3, 4, 10], [2, 1, 13, 5], [8, 12, 7]]
14: [[11, 9], [6, 3, 4], [10, 2, 1, 13, 5, 8, 12, 7]]
15: [[11, 9], [6, 3], [4, 10], [2, 1, 13], [5, 8, 12, 7]]
16: [[11, 9, 6, 3], [4, 10], [2, 1], [13, 5, 8, 12, 7]]
17: [[11, 9], [6, 3], [4, 10], [2, 1, 13], [5, 8], [12, 7]]
18: [[11, 9, 6, 3, 4], [10, 2, 1], [13, 5, 8, 12, 7]]
19: [[11, 9], [6, 3, 4], [10, 2, 1], [13, 5], [8, 12, 7]]
20: [[11, 9], [6, 3, 4, 10], [2, 1, 13], [5, 8], [12, 7]]
21: [[11, 9], [6, 3], [4, 10], [2, 1], [13, 5], [8, 12, 7]]
22: [[11, 9, 6], [3, 4, 10, 2], [1, 13], [5, 8], [12, 7]]
23: [[11, 9], [6, 3], [4, 10], [2, 1], [13, 5, 8], [12, 7]]
24: [[11, 9], [6, 3, 4, 10, 2, 1, 13, 5, 8, 12], [7]]
25: [[11, 9], [6, 3], [4, 10, 2], [1, 13, 5], [8, 12, 7]]
26: [[11, 9, 6, 3], [4, 10, 2], [1, 13, 5, 8, 12, 7]]
27: [[11, 9, 6, 3], [4, 10, 2], [1, 13, 5, 8, 12, 7]]
