0: [[1, 5, 3], [13, 12, 7, 2], [10, 4], [8, 11, 9, 6]]
1: [[1, 5, 3], [13, 12, 7, 2], [10, 4], [8, 11, 9, 6]]
2: [[1, 5, 3], [13, 12, 7, 2], [10, 4], [8, 11, 9, 6]]
3: [[1, 5, 3], [13, 12, 7], [10, 4, 2], [8, 11, 9, 6]]
4: [[1, 5, 3], [13, 12, 7], [4, 10, 2], [8, 11, 9, 6]]
5: [[1, 5, 3], [13, 12, 7], [10, 4, 2], [8, 11, 9, 6]]
6: [[1, 5, 3], [13, 12, 7], [10, 4, 2], [8, 11, 9, 6]]
7: [[1, 5, 3], [13, 12, 7], [10, 4, 2], [8, 11, 9, 6]]
8: [[1, 5, 3], [13, 12, 7], [10, 4, 2], [8, 11, 9, 6]]
9: [[1, 5, 3], [13, 12, 7], [10, 4, 2], [8, 11, 9, 6]]
10: [[1, 5, 3], [13, 12, 7], [10, 4, 2], [8, 11, 9, 6]]
11: [[1, 5, 3], [13, 12, 7], [10, 4, 8, 2], [11, 9, 6]]
12: [[1, 5, 3], [13, 12, 7], [10, 4, 8, 2], [11, 9, 6]]
13: [[1, 5, 3], [13, 12, 7], [10, 4, 8, 2], [11, 9, 6]]
14: [[1, 5, 3], [13, 12, 7], [10, 4, 8, 2], [11, 9, 6]]
15: [[1, 5, 3], [13, 12, 7], [10, 4, 8, 2], [11, 9, 6]]
16: [[1, 5, 3], [13, 12, 7], [10, 4, 8, 2], [11, 9, 6]]
17: [[1, 5, 3], [13, 12, 7], [10, 4, 8], [11, 9, 6, 2]]
18: [[1, 5, 3], [13, 12, 7], [10, 4, 8], [11, 9, 6, 2]]
19: [[1, 5, 3], [13, 12, 7], [10, 2, 4, 8, 11, 9, 6]]
20: [[1, 5, 3], [13, 12, 7], [10, 6, 4], [8, 11, 9, 2]]
21: [[1, 5, 3], [13, 12, 7, 2, 10, 4, 8], [11, 9, 6]]
22: [[1, 5, 3], [13, 12, 7, 10], [4, 8, 2, 11, 9, 6]]
23: [[1, 5, 3], [13, 12, 10, 7], [8, 2, 4], [11, 9, 6]]
24: [[1, 5, 3], [13, 12, 10, 7], [8, 2, 4], [11, 9, 6]]
25: [[1, 5, 3], [13, 12], [7, 10, 4, 2], [8, 11, 9, 6]]
26: [[1, 5, 3, 13], [12, 10, 7], [8, 2, 4], [11, 9, 6]]
27: [[1, 5, 3, 13], [12, 10, 7], [8, 2, 4], [11, 9, 6]]
