0: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11, 15, 1, 13, 14], [18, 17, 9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
1: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11, 15, 1, 13, 14], [18, 17, 9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
2: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11, 15, 1, 13, 14], [18, 17, 9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
3: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11, 15], [1, 13, 14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
4: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
5: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
6: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
7: [[19, 7, 2], [12, 4, 3], [5, 6], [10, 8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
8: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
9: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17, 9], [16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
10: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
11: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
12: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
13: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
14: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
15: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
16: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
17: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
18: [[19, 7, 2], [12, 4, 3], [5, 6, 10], [8, 11, 15], [1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
19: [[19, 7, 2], [12, 4], [3, 5, 6, 10], [8, 11, 15], [1, 13, 14], [18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
20: [[19, 7, 2], [12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
21: [[19, 7, 2], [12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
22: [[19, 7, 2], [12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
23: [[19, 7, 2], [12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
24: [[19, 7, 2], [12, 4], [3, 5, 6], [10, 8, 11], [15, 1, 13], [14, 18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
25: [[19, 7, 2], [12, 4, 3, 5], [6, 10], [8, 11, 15], [1, 13, 14], [18, 17], [9, 16, 22], [20, 29, 25], [23, 24, 28], [21, 26, 27]]
