0: [[3, 1, 8], [7, 5, 2, 10], [6, 14, 4], [11, 12, 13, 9], [15, 16], [17, 19, 20, 18]]
1: [[3, 1, 8], [7, 5, 2, 10], [6, 14, 4], [11, 9, 12, 13], [15, 16], [17, 19, 20, 18]]
2: [[3, 1, 8], [7, 5, 2, 10], [4, 6, 14], [11, 9, 12, 13], [15, 16, 17, 19, 20, 18]]
3: [[3, 1, 8], [7, 5, 2, 10], [4, 6, 14], [11, 9, 12, 13], [15, 16, 17, 19, 20, 18]]
4: [[3, 1, 8], [7, 5, 2, 10], [6, 14, 4], [11, 9, 12, 13], [15, 16, 17], [19, 20, 18]]
5: [[3, 1], [8, 2], [7, 5, 10], [4, 6, 14], [11, 9, 12, 13], [15, 16, 17], [19, 20, 18]]
6: [[3, 1], [8, 2], [7, 5, 10], [4, 6, 14], [11, 9, 12, 13], [15, 16, 17], [19, 20, 18]]
7: [[1, 8, 3], [5, 10, 4, 2, 7], [6, 14], [11, 9], [12, 13], [15, 16], [17, 19, 20, 18]]
8: [[1, 3], [8, 7, 5, 2], [10, 6, 14, 4], [11, 9, 12, 13], [15, 16], [17, 19, 20, 18]]
9: [[1], [8, 3], [5, 10, 2, 7], [4, 6, 14], [11, 9, 12, 13], [15, 16, 17], [19, 20, 18]]
10: [[3, 1, 8], [7, 5, 2, 10], [6, 14, 4], [11, 9, 12], [13, 15, 16, 17], [19, 20, 18]]
11: [[3, 1], [8, 2], [7, 5], [10, 4, 6, 14], [11, 9, 12, 13], [15, 16, 17, 19, 20, 18]]
12: [[3, 1], [8, 2], [7, 5], [10, 4, 6, 14], [11, 9, 12, 13], [15, 16, 17, 19, 20, 18]]
13: [[1, 8, 3], [5, 10, 4, 2, 7], [6, 14], [11, 9], [12, 13], [15, 16, 17], [19, 20, 18]]
14: [[3, 1], [8, 2], [7, 5, 10, 4], [6, 14], [11, 9, 12, 13], [15, 16, 17], [19, 20, 18]]
15: [[3, 1], [8, 2], [7, 5], [10, 4, 6, 14], [11, 9, 12, 13, 15, 16], [17, 19, 20, 18]]
16: [[1], [8, 3], [5, 10, 2, 7], [4, 6], [14, 11, 9], [12, 13], [15, 16], [17, 19, 20, 18]]
17: [[1, 8, 3], [5, 10, 4, 2, 7], [6, 14, 11], [9, 12, 13], [15, 16, 17], [19, 20, 18]]
18: [[3, 1, 8], [2, 7, 5, 10], [14, 11, 9, 12, 4, 6], [13, 15, 16], [17, 19, 20, 18]]
19: [[3, 1], [8, 2], [7, 5, 10], [4, 6, 14], [11, 9], [12, 13, 15, 16], [17, 19], [20, 18]]
20: [[1, 8, 3], [5, 10, 4, 2, 7], [6, 14], [11, 9], [12, 13, 15], [16, 17, 19, 20, 18]]
21: [[3, 1], [8, 2], [7, 5, 10, 4, 6], [14, 11], [9, 12, 13], [15, 16], [17, 19, 20, 18]]
22: [[3, 1], [8, 2], [7, 5], [10, 4, 6], [14, 11, 9, 12, 13], [15, 16, 17, 19, 20, 18]]
23: [[3, 1, 8], [2, 7, 5], [10, 14, 11, 9, 12, 13, 4, 6], [15, 16, 17, 19, 20, 18]]
24: [[3, 1], [8, 2], [7, 5, 10], [4, 6, 14, 11], [9, 12], [13, 15, 16, 17], [19, 20, 18]]
25: [[3, 1], [8, 2], [7, 5], [10, 4, 6], [14, 11, 9], [12, 13], [15, 16, 17], [19, 20, 18]]
26: [[3, 1], [8, 2], [7, 5], [10, 4, 6], [14, 11, 9], [12, 13], [15, 16, 17], [19, 20, 18]]
27: [[3, 1], [8, 2], [7, 5], [10, 4, 6], [14, 11, 9, 12, 13, 15], [16, 17, 19, 20, 18]]
28: [[1, 3], [8, 2], [7, 5, 10, 4], [6, 14, 11, 9], [12, 13], [15, 16, 17, 19], [20, 18]]
29: [[3, 1, 8], [7, 5, 2, 10], [6, 4], [14, 11, 9, 12], [13, 15, 16, 17, 19], [20, 18]]
30: [[3, 1, 8, 2, 7, 5], [10, 6, 14, 11, 4, 9], [12, 13], [15, 16, 17, 19, 20, 18]]
31: [[3, 1], [8, 2, 7, 5], [10, 4], [6, 14, 11, 9, 12, 13], [15, 16, 17, 19, 20, 18]]
32: [[3, 1], [8, 2], [7, 5, 10], [4, 6], [14, 11], [9, 12, 13, 15, 16], [17, 19], [20, 18]]
33: [[1, 8, 3], [5, 10, 4, 2, 7], [6, 14, 11], [9, 12, 13, 15], [16, 17, 19], [20, 18]]
34: [[1, 3], [8, 2], [7, 5, 10, 4], [6, 14, 11, 9], [12, 13, 15, 16, 17, 19], [20, 18]]
35: [[3, 1], [8, 2], [7, 5], [10, 4, 6, 14, 11], [9, 12, 13, 15, 16, 17, 19, 20, 18]]
36: [[3, 1], [8, 2, 7, 5, 10], [4, 6], [14, 11], [9, 12], [13, 15, 16, 17, 19, 20], [18]]
37: [[3, 1], [8, 2, 7, 5], [10, 4, 6, 14, 11, 9, 12, 13, 15, 16, 17, 19, 20, 18]]
38: [[1, 8, 3, 2], [5, 10, 7], [4, 6], [14, 11], [9, 12], [13, 15], [16, 17], [19, 20, 18]]
39: [[3, 1], [8, 2, 7, 5], [10, 4, 6], [14, 11, 9, 12], [13, 15], [16, 17, 19], [20, 18]]
40: [[1], [8, 3], [7, 5, 10, 6, 14, 11, 2], [9, 12], [13, 15, 4], [16, 17, 19], [20, 18]]
41: [[3, 1], [8, 2], [7, 5], [10, 4, 6], [14, 11], [9, 12], [13, 15], [16, 17, 19, 20], [18]]
