0: [[8, 10], [5, 2, 1, 7], [3, 4, 6], [9, 13, 11, 12], [14, 15, 16], [19, 17, 20, 18]]
1: [[8, 10, 5], [2, 1, 7], [3, 4, 6], [11, 9, 13, 12], [14, 15, 16], [19, 17, 20, 18]]
2: [[8, 10], [5, 2, 1, 7], [3, 4, 6], [9, 13, 12, 11], [15, 14, 16, 19], [17, 20, 18]]
3: [[8, 10, 5], [2, 1, 7], [3, 4], [13, 12, 9], [14, 11, 16, 6, 15], [19, 17, 20, 18]]
4: [[8, 10], [5, 2, 1, 7], [3, 4, 6, 9], [13, 11, 12, 14], [15, 16], [19, 17, 20, 18]]
5: [[8, 10, 5], [2, 1, 7], [3, 4, 6], [9, 11, 13, 12], [14, 15, 16, 19], [17, 20, 18]]
6: [[8, 10, 5], [2, 1, 7], [3, 4, 6], [13, 11, 12, 9], [14, 15, 16, 19, 17, 20, 18]]
7: [[8, 10], [5, 2, 1, 7], [3, 11, 4, 6], [13, 12, 9], [14, 15], [16, 19, 17, 20, 18]]
8: [[8, 10, 5], [2, 1, 7], [3, 4, 6], [9, 13, 11], [12, 14, 15, 16], [19, 17, 20, 18]]
9: [[8, 10, 5], [2, 1, 7], [3, 4, 6], [9, 13, 11], [12, 14, 15, 16], [19, 17, 20, 18]]
10: [[8, 10, 5], [2, 1, 7], [3, 4], [11, 13, 9], [14, 12, 16, 6, 15], [19, 17, 20, 18]]
11: [[8, 10, 5], [2, 1, 7, 3], [4, 6, 9], [13, 11, 12], [14, 15, 16], [19, 17, 20, 18]]
12: [[8, 10, 5], [2, 1], [7, 3, 4, 6], [11, 13, 9, 12], [14, 15, 16, 19], [17, 20, 18]]
13: [[8, 10], [5, 2, 1, 7], [3, 11, 4, 6], [13, 14, 12, 9], [15, 16, 19, 17, 20, 18]]
14: [[8, 10, 5], [2, 1, 7], [3, 11, 4, 6], [13, 12, 14, 9], [16, 15], [19, 17, 20, 18]]
15: [[8, 10, 5, 2], [1, 7, 3, 4, 6], [11, 12, 14, 13, 9], [15, 16, 19, 17, 20, 18]]
16: [[8, 10, 5], [2, 1], [7, 3, 4], [13, 11, 12, 9], [14, 16, 19, 6, 15], [17, 20, 18]]
17: [[8, 10], [5, 2, 1], [7, 3, 4], [13, 11, 9], [14, 12, 16, 6, 15], [19, 17, 20, 18]]
18: [[8, 10], [5, 2, 1], [7, 3, 4], [11, 13, 9], [14, 12, 16, 6, 15], [19, 17, 20, 18]]
19: [[8, 10], [5, 2, 1, 7], [3, 9, 4, 6], [13, 11, 12], [14], [16, 19, 17, 15], [20, 18]]
20: [[8, 10, 5], [2, 1], [7, 3, 4], [11, 13, 9], [14, 12, 16, 6, 15], [19, 17, 20, 18]]
21: [[8, 10, 5, 2, 1, 7], [3, 4, 6, 9, 13, 11], [12, 14, 15, 16, 19, 17, 20, 18]]
22: [[8, 10], [5, 2, 1, 7], [3, 4, 6, 11, 13, 9], [15, 12, 14, 16, 19, 17, 20, 18]]
23: [[8, 10, 5], [2, 1, 7], [3, 4], [13, 14, 9, 6], [11, 12, 16, 15], [19, 17, 20, 18]]
24: [[8, 10, 5], [2, 1], [7, 3, 12], [11, 13, 9], [14, 16, 4, 6, 15], [19, 17, 20, 18]]
25: [[8, 10], [5, 2], [1, 7, 3, 4], [11, 13, 9], [12, 14, 16, 6, 15], [19, 17, 20, 18]]
26: [[8, 10], [5, 2, 1], [7, 3, 6], [13, 12, 4], [11, 14, 16, 9, 15], [19, 17, 20, 18]]
27: [[8, 10], [5, 2, 1], [7, 3, 4, 6], [13, 11, 14, 12, 15, 9], [16, 19, 17, 20, 18]]
28: [[8, 10], [5, 2, 1], [7, 3, 9], [13], [11, 12], [14, 16, 19, 4, 6, 15], [17, 20, 18]]
29: [[8, 10, 5], [2, 1, 7], [3, 9, 4, 6], [11, 14, 15], [12, 13, 16], [19, 17, 20, 18]]
30: [[8, 10, 5, 2], [1, 7, 3, 4], [6, 11, 9], [14, 12, 13, 16, 15], [19, 17, 20, 18]]
31: [[8, 10], [5, 2, 1, 7], [3, 4, 6], [13, 11, 14, 9], [12, 16, 19, 17, 15], [20, 18]]
32: [[8, 10], [5, 2, 1], [7, 3, 4, 6], [13, 11, 14, 9], [12, 15, 16, 19, 17, 20, 18]]
33: [[8, 10, 5], [2, 1, 7], [3, 4, 6], [13, 11, 14, 9], [12, 16, 19, 15], [17, 20, 18]]
34: [[8, 10], [5, 2, 1, 7], [4, 9, 3, 6], [13, 11, 14, 12, 15, 16, 19, 17, 20, 18]]
35: [[8, 10, 5], [2, 1, 7], [3, 4, 6], [13, 11, 14, 9], [12, 16, 19, 17, 15], [20, 18]]
36: [[8, 10], [5, 2], [1, 7], [3, 12, 9], [11], [14, 13, 16, 4, 6, 15], [19, 17, 20, 18]]
37: [[8, 10, 5], [2, 1, 7], [3, 4], [13, 12, 9, 6], [14, 11, 15, 16, 19, 17, 20, 18]]
38: [[8, 10, 5, 2], [1, 7, 3], [13, 9, 4, 6], [11, 14, 12], [16, 19, 17, 15], [20, 18]]
39: [[8, 10, 5], [2, 1, 7], [3, 4], [11, 13, 9, 6], [12, 14, 16, 19, 17, 15], [20, 18]]
40: [[8, 10, 5], [2, 1, 7, 3], [11, 13, 9, 4], [14, 12, 15], [16, 19, 6], [17, 20, 18]]
41: [[8, 10, 5, 2], [1, 7, 3, 4], [6, 11, 13, 9, 12, 14, 15, 16, 19, 17, 20, 18]]
