0: [[5, 19, 1, 2, 6], [4, 7, 15, 9, 8], [3, 11, 20], [18, 25, 29, 16, 13, 17, 22, 10, 12, 14], [23, 24, 28], [21, 27, 26]]
1: [[5, 19, 1, 2, 6], [4, 7, 15, 9, 8], [3, 11, 20], [18, 25, 29, 16, 13, 17, 22, 10, 12, 14], [23, 24, 28], [21, 27, 26]]
2: [[5, 19, 1, 2, 6], [4, 7, 15, 9, 8], [3, 11, 20], [18, 25, 29, 16, 13, 17, 22, 10, 12, 14], [23, 24, 28], [21, 27, 26]]
3: [[5, 19, 1, 2, 6, 10], [15, 3, 9, 7, 4, 12], [25, 20, 18, 11, 24, 14], [13, 8, 16, 17, 22], [21, 23, 26, 29, 28, 27]]
4: [[5, 19, 1, 2, 6], [4, 7, 15, 9, 8], [3, 11, 20], [18, 25, 29, 16, 13, 23, 17], [21, 24, 28, 10, 12, 14], [27, 26], [22]]
5: [[5, 19, 1, 2], [6, 4, 7, 15, 23, 22, 12], [18, 3, 24, 8], [9, 29, 13, 20, 17, 11, 16, 10, 14], [21, 28], [25, 26, 27]]
6: [[5, 19, 1, 2, 6], [3, 4, 15, 11], [8, 7, 16, 10], [9, 28, 27, 13, 22, 17, 18, 12], [23, 20, 21, 26, 29, 25, 24, 14]]
7: [[5, 19, 1, 2], [6, 3, 7, 15, 9, 4, 11, 28, 8, 25, 16, 20, 22, 18, 13, 17, 10, 12], [21, 23, 29, 26, 14], [27, 24]]
8: [[5, 19, 1, 2, 6], [3, 4, 8, 15, 7, 12], [9, 17, 29, 22], [27, 16, 11, 13, 28, 20, 18, 21, 23, 25, 24, 26, 10, 14]]
9: [[5, 19, 1, 2, 6], [4, 7, 3, 9, 10], [8, 11, 12], [18, 25, 13, 24, 28, 20, 14], [16, 15, 17, 23, 22, 21, 27, 26, 29]]
10: [[5, 19, 1, 2, 6], [3, 4, 9, 29, 8, 14], [7, 10], [13, 15, 24, 18, 20, 12], [21, 17], [23, 11, 16, 25, 22], [26, 27, 28]]
11: [[5, 19, 1, 2, 6], [3, 15, 13, 7, 11, 4, 8], [24, 9, 16, 29, 22, 18, 20, 21, 17, 10, 14], [23, 25, 26, 27, 28, 12]]
12: [[5, 19, 1, 2, 7, 10], [4, 3, 11, 9, 15, 28], [8, 6, 13, 18, 17, 16, 12], [21, 22, 20, 27, 23, 24, 25, 29, 26, 14]]
13: [[5, 19, 1, 2, 6], [3, 4, 11, 9, 8], [18, 22, 10, 12], [25, 16, 13], [7, 15, 27], [17, 26, 23, 28, 24, 20, 21, 29, 14]]
