0: [[6, 5, 25, 2], [8, 4, 3], [17, 12, 15, 1, 7, 13], [9, 10, 19, 22, 11, 14, 16, 18, 20], [28, 23, 24, 29], [21, 26, 27]]
1: [[3, 8, 4], [17, 12, 7, 6], [11, 15], [9, 10, 13], [14, 16, 19, 1, 2], [22, 18, 28], [20, 23, 25, 5], [24, 29], [21, 26, 27]]
2: [[3, 8, 4], [17, 12, 7, 6], [11, 15], [9, 10, 13], [14, 16, 19, 1, 2], [22, 18, 28], [20, 23, 25, 5], [24, 29], [21, 26, 27]]
3: [[5], [3, 8, 4], [17, 12, 7, 11, 15], [9, 10, 1], [13, 14, 16, 19, 2], [22, 18, 6], [28, 20, 23, 25, 24], [29, 21, 26, 27]]
4: [[1, 6, 2, 5], [3, 8, 4], [17, 12, 7, 11, 15, 9], [10, 13, 14], [16, 19, 22, 18, 28, 20, 23], [25, 24, 29], [21, 26, 27]]
5: [[3], [8, 4, 17], [12, 7], [11, 15, 9, 1], [10, 13, 6, 5], [14, 16], [19, 22, 18, 2], [28], [20, 23, 25], [24, 29], [21, 26, 27]]
6: [[5, 3, 8], [4, 17, 12, 1, 6], [7, 11, 15, 9], [10, 13, 14, 16, 19, 22, 18, 28, 20, 23, 25, 24, 29, 2], [21, 26, 27]]
7: [[5], [3, 8, 4], [17, 12, 7, 11, 6], [15, 9, 10, 1], [13, 14, 16], [19, 22, 18, 28, 20, 23, 2], [25, 24, 29], [21, 26, 27]]
8: [[3, 8], [4, 17, 6], [12, 7], [11, 15, 9], [10, 1], [13, 14, 16], [19, 22, 18, 2], [28, 20, 23], [25, 24, 29, 5], [21, 26, 27]]
9: [[3], [8, 4], [17, 12, 7, 6], [11, 15], [9, 10, 13], [14, 16, 19, 1, 2], [22, 18, 28], [20, 23], [25, 24, 29, 5], [21, 26, 27]]
10: [[5, 3, 8], [4, 17, 12, 7, 6], [11, 15, 9, 1], [10, 13, 14, 16], [19, 22, 18, 2], [28, 20, 23], [25, 24, 29], [21, 26, 27]]
11: [[5], [3, 8, 4], [17, 12, 7, 6], [11, 15, 9, 1], [10, 13], [14, 16, 19, 22, 2], [18, 28, 20, 23], [25, 24, 29], [21, 26, 27]]
12: [[1, 6, 5], [3, 4, 12, 7, 11, 15, 9, 10, 13, 14, 16, 19, 17], [22, 18, 28, 2], [20, 23], [25, 24, 8], [29, 21, 26, 27]]
13: [[3], [8, 4, 17], [12, 7, 6], [11, 15], [9, 10, 13], [14, 16, 19, 1, 2], [22, 18, 28], [20, 23], [25, 24, 29, 5], [21, 26, 27]]
14: [[3, 8], [4, 17, 6], [12, 7, 11], [15, 9, 1], [10, 13], [14, 16, 19], [22, 18, 28, 2], [20, 23, 25, 5], [24, 29], [21, 26, 27]]
15: [[1], [3], [8, 4, 17, 12, 6], [7, 11, 15, 9, 10, 13, 14, 16, 19, 22, 18, 28, 20, 2], [23, 25, 24, 5], [29, 21, 26, 27]]
16: [[5], [3, 8], [4, 17, 12, 7, 6], [11, 15], [9, 10, 13, 14, 1], [16, 19, 22, 2], [18, 28], [20, 23, 25, 24], [29, 21, 26, 27]]
17: [[5, 3], [8, 4, 17, 12, 6], [7, 11, 15], [9, 10, 13], [14, 16], [19, 22, 18, 1, 2], [28, 20], [23, 25, 24, 29], [21, 26, 27]]
18: [[5, 3], [8, 4, 17], [12, 7, 6], [11, 15, 9, 10, 1], [13, 14, 16], [19, 22, 18, 28, 2], [20, 23, 25, 24], [29, 21, 26, 27]]
19: [[5, 3, 8], [4, 17, 12, 6], [7, 11, 15], [9, 10, 13], [14, 16], [19, 22, 18, 1, 2], [28, 20], [23, 25, 24, 29], [21, 26, 27]]
20: [[5], [3, 8, 4, 17], [12, 7, 11, 6], [15, 9, 10, 13, 1], [14, 16, 19, 22, 2], [18, 28], [20, 23, 25, 24], [29, 21, 26, 27]]
21: [[5], [3, 8, 4], [17, 12, 7, 11, 6], [15, 9, 1], [10, 13], [14, 16, 19, 22, 2], [18, 28, 20], [23, 25], [24, 29], [21, 26, 27]]
22: [[5, 3, 8], [4, 17, 12, 6], [7, 11, 15, 9], [10, 13, 14, 16], [19, 22, 1, 2], [18, 28, 20, 23], [25, 24], [29, 21, 26, 27]]
23: [[5, 3], [8, 4], [17, 12, 7, 11, 6], [15, 9, 10, 1], [13, 14, 16], [19, 22, 18, 2], [28, 20], [23, 25, 24, 29], [21, 26, 27]]
24: [[5, 3, 8, 4], [17, 12, 1, 6], [7, 11, 15], [9, 10, 13], [14, 16, 19, 2], [22, 18], [28, 20, 23, 25], [24, 29, 21, 26, 27]]
25: [[5], [3, 8], [4, 17, 12, 7, 6], [11, 15, 9, 10, 1], [13, 14], [16, 19, 22, 2], [18, 28, 20], [23, 25, 24, 29], [21, 26, 27]]
26: [[5, 3], [8, 4, 17, 12, 6], [7, 11, 15], [9, 10, 13, 14, 1], [16, 19, 22, 2], [18, 28, 20], [23, 25, 24], [29, 21, 26, 27]]
27: [[5, 3], [8, 4], [17, 12, 7, 6], [11, 15, 9, 10, 1], [13, 14], [16, 19], [22, 18, 28, 20, 2], [23, 25, 24], [29, 21, 26, 27]]
28: [[5, 3], [8, 4, 17], [12, 7, 11, 6], [15, 9, 10, 13, 1], [14, 16], [19, 22, 18, 2], [28, 20], [23, 25, 24, 29], [21, 26, 27]]
29: [[3, 8], [4, 17, 6], [12, 7, 11], [15, 9, 10, 13, 1], [14, 16, 19, 2], [22, 18], [28, 20, 23, 25, 5], [24, 29, 21], [26, 27]]
30: [[5], [3, 8], [4, 17, 12, 7, 6], [11, 15, 9, 10], [13, 14, 16], [19, 22, 1, 2], [18, 28], [20, 23], [25, 24], [29, 21, 26, 27]]
31: [[5, 3], [8, 4, 17, 12, 6], [7, 11, 15, 9], [10, 13, 14, 16], [19, 22, 18, 28, 1, 2], [20, 23, 25], [24, 29, 21, 26, 27]]
32: [[5, 3], [8, 4, 17], [12, 7, 6], [11, 15, 9, 1], [10, 13, 14], [16, 19, 22, 2], [18, 28, 20], [23, 25, 24], [29, 21, 26, 27]]
33: [[5, 3, 8, 4], [17, 12, 7, 6], [11, 15, 9, 1], [10, 13, 14], [16, 19, 22, 2], [18, 28], [20, 23, 25], [24, 29, 21, 26, 27]]
34: [[3, 8], [4, 17, 6], [12, 7], [11, 15, 9, 1], [10, 13], [14, 16], [19, 22, 18, 2], [28, 20, 23], [25, 24, 29, 21, 5], [26, 27]]
35: [[6, 5, 2], [3, 8, 4], [17, 12, 7, 11, 15, 9, 10, 13, 1], [14, 16, 19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
36: [[5], [3, 8, 4], [17, 12, 7, 11, 15, 6], [9, 10, 13, 14, 1], [16, 19, 22, 18, 28, 2], [20, 23, 25], [24, 29, 21, 26], [27]]
37: [[1, 6, 2], [5, 3, 8, 4, 17], [12, 7, 11, 15, 9, 10, 13, 14, 16, 19, 22, 18, 28, 20, 23], [25, 24, 29, 21, 26, 27]]
38: [[5], [3, 8, 4, 17], [12, 7, 11, 15], [9, 10, 13, 14, 16], [19, 22, 18, 1, 6, 2], [28, 20], [23, 25], [24, 29, 21], [26, 27]]
39: [[1, 6, 5], [3, 4, 12, 7, 11, 15, 9, 10, 13, 14, 16, 19, 17], [22, 18, 28, 2], [20, 23], [25, 24, 8], [29, 21, 26], [27]]
40: [[5], [3, 8, 4, 17, 12, 6], [7, 11, 15, 9], [10, 13, 14, 16], [19, 22, 18, 1, 2], [28, 20], [23, 25, 24, 29, 21], [26, 27]]
41: [[1, 6, 5], [3, 4, 17, 12, 7, 11, 15, 9, 10, 13, 14, 16, 19, 22, 8], [18, 28, 2], [20, 23, 25, 24, 29, 21, 26, 27]]
42: [[5, 3, 8, 4], [17, 12, 7, 6], [11, 15], [9, 10, 13, 14, 1], [16, 19, 22, 2], [18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
43: [[6, 5, 2], [8, 4, 3], [17, 12, 1], [7, 11, 15, 9], [10, 13, 14, 16, 19, 22], [18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
44: [[2, 5, 6], [3, 8, 4, 17], [12, 7, 11, 15, 1], [9, 10, 13, 14, 16, 19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
45: [[1, 6, 2], [5, 3, 8, 4, 17, 12, 7, 11, 9, 10, 13, 14, 16, 19, 22, 18, 28, 20, 23], [25, 24, 29, 21, 26, 15], [27]]
46: [[2, 5, 6], [3, 8, 4, 17, 12], [7, 11, 15], [9, 10, 13, 14, 1], [16, 19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
47: [[5, 3], [8, 4], [17, 12, 7, 11, 6], [15, 9, 1], [10, 13], [14, 16, 19, 22, 2], [18, 28, 20, 23], [25, 24, 29, 21, 26, 27]]
48: [[5, 3, 8, 4], [17, 12, 7, 11, 6], [15, 9, 10, 1], [13, 14, 16, 19, 2], [22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
49: [[5], [3, 8, 4, 17, 12, 6], [7, 11], [15, 9, 10, 13, 1], [14, 16, 19, 2], [22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
50: [[5, 3], [8, 4, 17], [12, 7, 11, 6], [15, 9, 10, 1], [13, 14, 16], [19, 22, 18, 2], [28, 20, 23, 25, 24, 29, 21, 26, 27]]
51: [[3, 8], [4, 17, 12, 6], [7, 11], [15, 9, 1], [10, 13], [14, 16, 19], [22, 18, 28, 2], [20, 23, 25, 5], [24, 29, 21, 26], [27]]
52: [[1, 6, 2], [5, 3], [8, 4, 17, 12, 7, 11, 15, 9, 10, 13, 14, 16, 19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
53: [[5, 3], [8, 4, 17, 12, 6], [7, 11, 15], [9, 10, 1], [13, 14, 16], [19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27, 2]]
54: [[1, 6, 2, 5], [3, 8], [4, 17], [12, 7, 11], [15, 9, 10, 13], [14, 16, 19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
55: [[2, 5, 3, 8], [4, 17, 12, 7, 11, 6], [15, 9, 10, 13, 14, 16, 19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27, 1]]
56: [[5, 3, 8], [4, 17, 6], [12, 7, 11, 15, 9, 10, 1], [13, 14, 16], [19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27, 2]]
57: [[5, 3, 8], [4, 17], [12, 7, 6], [11, 15, 9, 1], [10, 13, 14], [16, 19, 22, 2], [18, 28], [20, 23, 25, 24, 29, 21, 26, 27]]
58: [[5], [3, 8], [4, 17], [12, 7, 6, 2], [11, 15], [9, 10, 1], [13, 14, 16, 19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
59: [[5], [3], [8, 4, 17], [12, 7, 11], [15, 9, 1, 2], [10, 13, 6], [14, 16], [19, 22, 18, 28, 20, 23, 25, 24, 29, 21, 26, 27]]
