0: [[7, 14, 22, 1, 3, 2], [4, 8], [5, 6], [9, 11, 10, 12, 13, 15, 17, 23], [16, 18, 19], [24, 20, 28, 25], [29], [21, 27, 26]]
1: [[7, 14, 22], [1, 3, 2], [4, 8], [5, 6], [9], [11, 10, 12], [13, 15], [17, 23, 16], [18, 19, 24], [20, 28, 25], [29], [21, 27, 26]]
2: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6], [9, 11], [10, 12, 13], [15, 17, 23, 16], [18, 19, 24], [20, 28, 25, 29], [21, 27, 26]]
3: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6], [9, 11], [10, 12], [13, 15, 17, 23], [16, 18, 19], [24, 20, 28, 25], [29], [21, 27, 26]]
4: [[7, 14, 22, 1, 3, 2], [4, 8, 5, 6, 9, 11], [10, 12], [13, 15], [17, 23], [16, 18, 19], [24, 20, 28, 25], [29], [21, 27, 26]]
5: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6], [9, 11], [10, 12], [13, 15, 17, 23], [16], [18, 19], [24, 20, 28, 25], [29, 21, 27, 26]]
6: [[7, 14], [22, 1], [3, 2], [4], [8], [5, 6], [9, 11], [10], [12, 13, 15], [17, 23, 16], [18, 19, 24], [20, 28, 25], [29], [21, 27, 26]]
7: [[7, 14, 22, 1, 3, 2, 4, 8, 5, 6, 9], [11, 10, 12, 13, 15, 17, 23, 16, 18, 19, 24, 20, 28], [25, 29], [21, 27, 26]]
8: [[7, 14, 22, 1, 3, 2, 4, 8, 5, 6, 9], [11, 10, 12, 13, 15, 17, 23, 16, 18, 19, 24, 20, 28], [25, 29], [21, 27, 26]]
9: [[7, 14], [22, 1], [3, 2, 4, 8], [5, 6], [9, 11], [10, 12], [13, 15, 17], [23, 16], [18, 19, 24], [20, 28], [25, 29], [21, 27, 26]]
10: [[7, 14, 22, 1], [3, 2], [4, 8], [5, 6, 9, 11], [10, 12, 13, 15, 17], [23, 16], [18, 19, 24], [20, 28, 25, 29], [21, 27, 26]]
11: [[7, 14, 22], [1, 3, 2, 4, 8, 5, 6], [9, 11, 10], [12, 13], [15], [17, 23, 16], [18, 19, 24], [20, 28, 25], [29, 21, 27, 26]]
12: [[7, 14, 22], [1, 3, 2], [4, 8], [5, 6, 9], [11, 10], [12], [13, 15, 17], [23, 16], [18, 19, 24], [20, 28, 25], [29], [21, 27, 26]]
13: [[7, 14, 22], [1, 3, 2], [4, 8], [5, 6, 9], [11, 10], [12], [13, 15, 17], [23, 16], [18, 19, 24], [20, 28, 25], [29], [21, 27, 26]]
14: [[7, 14], [22, 1], [3], [2], [4, 8, 5], [6], [9, 11], [10, 12], [13, 15], [17, 23], [16, 18, 19], [24, 20, 28, 25], [29], [21, 27, 26]]
15: [[7, 14, 22, 1, 3], [2, 4, 8, 5, 6, 9], [11, 10, 12, 13, 15, 17, 23, 16, 18, 19, 24, 20, 28], [25, 29], [21, 27, 26]]
16: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6, 9], [11, 10], [12], [13, 15, 17], [23, 16], [18, 19, 24], [20, 28, 25], [29], [21, 27, 26]]
17: [[7, 14], [22, 1], [3], [2], [4, 8, 5], [6, 9], [11, 10], [12, 13, 15], [17, 23], [16, 18, 19], [24, 20, 28, 25], [29], [21, 27, 26]]
18: [[7, 14], [22, 1], [3, 2], [4, 8], [5, 6], [9, 11], [10, 12, 13], [15], [17, 23, 16], [18], [19, 24, 20], [28, 25, 29], [21, 27, 26]]
19: [[7, 14], [22, 1], [3, 2], [4, 8, 5], [6, 9, 11], [10, 12, 13], [15], [17, 23, 16], [18, 19], [24, 20, 28, 25], [29, 21, 27, 26]]
