0: [[41, 7, 5, 20, 2], [51, 3], [8, 1, 14, 35], [4, 10], [6, 13, 25, 21], [11, 12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30, 37], [24, 31, 33, 34], [32, 39, 36], [43, 40], [47, 46], [44, 38], [42, 45, 55, 48], [49, 57], [52, 50, 54], [53, 59, 56, 60, 58]]
1: [[41, 7, 5], [20, 2], [51, 3], [8, 1, 14, 35], [4, 10], [6, 13, 25, 21], [11, 12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30, 37], [24, 31, 33, 34], [32, 39, 36], [43, 40], [47, 46], [44, 38], [42, 45, 55, 48], [49, 57], [52, 50, 54], [53, 59, 56, 60, 58]]
2: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57], [52, 50, 54, 53], [59, 56, 60, 58]]
3: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12], [9, 15], [27, 17, 16], [18, 19, 23], [28, 22, 26], [29, 30, 37], [24, 31, 33], [34, 32, 39], [36, 43, 40], [47, 46], [44, 38], [42, 45, 55], [48, 49, 57], [52, 50, 54, 53], [59, 56, 60, 58]]
4: [[41, 7, 5], [20, 2, 51], [3, 8, 1], [14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57, 52], [50, 54, 53], [59, 56, 60], [58]]
5: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34], [32, 39], [36, 43], [40, 47, 46], [44, 38], [42, 45, 55], [48, 49, 57], [52, 50, 54, 53, 59, 56, 60, 58]]
6: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37], [24, 31], [33, 34, 32], [39, 36], [43, 40, 47], [46, 44, 38, 42], [45, 55, 48], [49, 57, 52], [50, 54, 53], [59], [56, 60, 58]]
7: [[41, 7], [5, 20, 2], [51, 3], [8, 1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34, 32], [39, 36, 43], [40, 47, 46], [44, 38, 42, 45], [55, 48], [49, 57, 52], [50, 54, 53], [59, 56, 60, 58]]
8: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38, 42], [45, 55, 48], [49, 57, 52], [50, 54], [53, 59, 56, 60, 58]]
9: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44], [38, 42], [45, 55], [48, 49, 57], [52, 50, 54], [53, 59], [56, 60], [58]]
10: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18], [19, 23], [28, 22], [26, 29, 30], [37, 24, 31], [33, 34, 32], [39, 36, 43], [40, 47, 46], [44, 38, 42, 45], [55, 48, 49, 57], [52, 50], [54, 53, 59], [56, 60, 58]]
11: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19, 23], [28, 22, 26], [29, 30], [37, 24], [31, 33], [34, 32, 39], [36, 43, 40], [47, 46, 44, 38], [42, 45, 55], [48, 49, 57], [52, 50, 54], [53, 59, 56], [60, 58]]
12: [[41, 7, 5, 20, 2], [51, 3], [8, 1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27], [17, 16, 18], [19, 23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34, 32], [39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57], [52, 50, 54, 53, 59, 56, 60, 58]]
13: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30], [37, 24, 31], [33, 34, 32, 39], [36, 43, 40], [47, 46, 44], [38, 42, 45], [55], [48, 49, 57], [52, 50, 54, 53, 59, 56, 60, 58]]
14: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30, 37], [24, 31, 33], [34, 32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45], [55, 48, 49, 57, 52, 50, 54, 53, 59, 56, 60, 58]]
15: [[41, 7, 5, 20, 2], [51, 3], [8, 1, 14, 35], [4, 10], [6, 13, 25, 21], [11, 12, 9, 15], [27, 17], [16, 18, 19], [23, 28, 22], [26, 29, 30, 37], [24, 31, 33, 34], [32, 39, 36], [43, 40, 47, 46], [44, 38, 42], [45], [55, 48, 49], [57, 52, 50, 54, 53, 59, 56, 60, 58]]
16: [[41, 7], [5, 20, 2], [51, 3, 8], [1, 14, 35], [4, 10, 6], [13, 25, 21], [11, 12, 9], [15, 27, 17], [16, 18, 19], [23, 28], [22, 26, 29], [30, 37, 24], [31, 33, 34], [32, 39, 36], [43, 40, 47], [46, 44, 38], [42, 45, 55], [48, 49, 57], [52, 50, 54], [53, 59, 56], [60, 58]]
17: [[41, 7, 5], [20, 2], [51, 3, 8], [1, 14, 35], [4, 10], [6, 13, 25], [21, 11], [12, 9, 15], [27, 17, 16], [18, 19, 23], [28, 22], [26, 29, 30, 37], [24, 31], [33, 34], [32, 39, 36], [43, 40, 47, 46], [44, 38], [42, 45, 55], [48, 49, 57], [52, 50], [54, 53, 59], [56, 60, 58]]
