0: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
1: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [12, 11, 13, 9], [18, 17, 16, 19, 20, 15]]
2: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [12, 11, 13, 9], [18, 17, 16, 19, 20, 15]]
3: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [12, 11, 13, 9], [18, 17, 16, 19, 20, 15]]
4: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
5: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
6: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
7: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
8: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
9: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
10: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
11: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
12: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
13: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
14: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
15: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
16: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
17: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
18: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
19: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
20: [[8, 3, 1, 2, 14], [7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
21: [[8, 3, 1, 2, 14], [7, 6, 10], [5, 4], [12, 11, 13, 9], [18, 17, 16, 19, 20, 15]]
22: [[8, 3, 1, 2, 14], [7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
23: [[8, 3, 1, 2, 14], [7, 6, 10], [5, 4], [12, 11, 13, 9], [18, 17, 16, 19, 20, 15]]
24: [[8, 3, 1, 2, 14], [7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
25: [[8, 3, 1, 2, 14], [7, 6, 10], [5, 4], [12, 11, 13, 9], [18, 17, 16, 19, 20, 15]]
26: [[8, 3, 1, 2, 14], [7, 6, 10], [5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
27: [[8, 3], [1, 2, 14, 7, 6], [10, 5, 4], [12, 11, 13, 9], [18, 17, 16, 19, 20, 15]]
28: [[8, 3], [1, 2, 14, 7, 6], [10, 5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
29: [[8, 3], [1, 2, 14, 7, 6], [10, 5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
30: [[8, 3], [1, 2, 14, 7, 6], [10, 5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
31: [[8, 3], [1, 2, 14], [7, 6, 10, 5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
32: [[8, 3], [1, 2, 14], [7, 6, 10, 5, 4], [12, 11, 13, 9], [18, 17, 16, 19, 20, 15]]
33: [[8, 3, 1, 2], [14, 7, 6], [10, 5], [12, 11, 13, 4, 9], [18, 17, 16, 19, 20, 15]]
34: [[8, 3, 1, 2], [14, 7, 6], [10, 5], [4, 12, 11, 13, 9], [18, 17, 16, 19, 20, 15]]
35: [[8, 3, 1], [2, 14], [7, 6, 10, 5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
36: [[8, 3, 1], [2, 14], [7, 6, 10, 5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
37: [[8, 3, 1, 2, 14], [7, 6], [10, 5, 4], [13, 11, 12, 9], [18, 17, 16, 19, 20, 15]]
38: [[8, 3, 1], [2, 14, 7, 6, 10], [5, 4, 13, 11], [12, 9], [18, 17, 16, 19, 20, 15]]
39: [[8, 3, 1, 2], [14, 7, 6, 10, 5], [4, 13, 11], [12, 9], [18, 17, 16, 19, 20, 15]]
40: [[8, 3, 1, 2], [14, 7], [6, 10, 5, 4, 13], [11, 12, 9], [18, 17, 16, 19, 20, 15]]
41: [[8, 3, 1, 2], [14, 7, 6], [10, 5, 4, 12, 11], [13, 9], [18, 17, 16, 19, 20, 15]]
