0: [[1, 3], [5, 13, 4], [7, 2, 10, 8], [11, 12, 9], [14, 16, 6, 15], [19, 17, 18, 20]]
1: [[1, 3], [5, 13, 4], [7, 2, 10, 8], [11, 12, 9], [14, 16, 6, 15], [19, 17, 18, 20]]
2: [[1, 3, 5], [13, 7, 9], [2, 10, 8], [12, 11], [14, 16, 4, 6, 15], [19, 17, 18, 20]]
3: [[1, 3], [5, 13, 4], [7, 2, 10, 8, 6, 9], [11, 12], [14, 16, 18, 17, 19, 20, 15]]
4: [[1, 3], [5, 13, 7, 4], [2, 10], [8, 11, 12, 9], [14, 16, 6, 15], [18, 17, 19, 20]]
5: [[1, 3, 5], [13, 4], [7, 10, 8], [6, 2], [11, 9, 12], [14, 15, 16], [18, 17, 19, 20]]
6: [[1, 3], [5, 13, 9], [7, 2, 4], [10, 8], [12], [14, 11, 16, 6, 15], [19, 17, 18, 20]]
7: [[1, 3, 5], [13, 7, 9], [2, 8], [11, 12], [14, 4], [10, 16, 6, 15], [18, 17, 19, 20]]
8: [[1, 3], [5, 13, 9, 4], [7, 2, 10], [11], [12], [8, 14, 16, 6, 15], [19, 17, 18, 20]]
9: [[1, 3], [5, 13, 4], [7, 10, 2], [14, 6, 11], [8, 12, 9], [15, 16], [19, 17, 18, 20]]
10: [[1, 3], [5, 13, 7], [2, 14, 4, 6], [11, 8, 10, 9], [12, 16, 18, 15], [17, 19, 20]]
11: [[1, 3], [5, 13], [7, 2, 10], [8, 6], [11, 12, 9], [14, 16, 18, 4, 15], [17, 19, 20]]
12: [[1, 3], [5, 13, 4], [7, 10, 2, 14, 6], [8, 11, 12, 15, 16, 18, 17, 19, 20, 9]]
13: [[1, 3, 5], [13], [7, 2, 10], [8, 9], [11, 12, 15], [14, 16, 4, 6], [19, 17, 18, 20]]
14: [[1, 3], [5, 13, 9], [7, 2, 4], [10], [12, 8], [14, 11, 16, 6, 15], [19, 17, 18, 20]]
15: [[1, 3, 5], [13, 7, 9], [2, 10], [11, 12], [14, 4, 6, 15], [8, 16, 19, 17, 18, 20]]
16: [[1, 3], [5, 13, 4], [7, 2, 14, 6], [11, 8, 9], [10, 12, 16, 18, 17, 19, 20, 15]]
17: [[1, 3, 5], [13, 4], [7, 2, 10, 8], [12, 9], [11, 14, 16, 18, 17, 19, 20, 6, 15]]
18: [[1, 3], [5, 13, 4, 7], [2, 8, 14, 10, 6, 11, 12, 15, 16, 18, 9], [17, 19, 20]]
19: [[1, 3], [5, 13, 7, 4], [2, 10, 11, 6], [8, 14, 12, 9], [16, 18, 17, 19, 20, 15]]
20: [[1, 3, 5], [13, 7, 9, 4], [2, 10], [11, 8], [12, 14, 16, 6, 15], [18, 17, 19, 20]]
21: [[1, 3], [5, 13, 4, 7, 10, 2], [9, 6, 8, 11, 15, 12, 14, 16, 18, 17, 19, 20]]
22: [[1, 3, 5, 13, 7, 9, 4], [2, 10, 6], [11, 8, 14, 12, 15], [16, 18, 17, 19, 20]]
23: [[1, 3], [5, 13, 9, 4], [7, 2, 10], [12, 6], [8, 11], [14], [16, 18, 17, 15], [19, 20]]
24: [[1, 3, 5], [13, 7, 9, 4], [2, 8], [10], [11, 14, 6], [12, 16, 18, 15], [17, 19, 20]]
25: [[1, 3], [5, 13, 9], [7, 2, 4, 6], [14, 11], [8], [10, 12], [16, 18, 15], [17, 19, 20]]
26: [[1, 3], [5, 13], [7, 10, 4, 6], [2, 8, 14, 9], [11, 12, 15, 16, 19, 17, 18, 20]]
27: [[1, 3, 5, 13, 4, 7], [14, 2, 10, 8, 6, 9, 11, 12, 15], [16, 18, 17, 19, 20]]
28: [[1, 3, 5, 13], [7, 2], [10, 11, 9, 15], [8, 12], [14, 16, 4, 6], [19, 17, 18, 20]]
29: [[1, 3, 5], [13, 7, 9, 4], [2, 10, 6], [11, 8], [14], [12, 16, 18, 15], [17, 19, 20]]
30: [[1, 3, 5], [13, 7, 4], [2, 10], [14, 11, 8, 9, 6], [15, 12, 16, 18, 17, 19, 20]]
31: [[1, 3], [5, 13, 4], [7, 2, 10, 14, 6, 9, 8, 12, 11, 15, 16, 19, 17, 18, 20]]
32: [[1, 3, 5], [13, 7, 2, 10, 9, 4], [6, 8, 11], [12, 14, 16, 18, 17, 15], [19, 20]]
33: [[1, 3, 5], [13, 7, 2, 10, 8, 4], [6, 11], [14, 12, 16, 18, 17, 9, 15], [19, 20]]
34: [[1, 3], [5, 13, 4, 7], [2, 10, 8, 11, 12, 6, 9, 14, 15, 16, 19, 17, 18, 20]]
35: [[1, 3], [5, 13, 4, 7], [2, 10, 11, 6, 8, 9, 14, 15, 12, 16, 19, 17, 18, 20]]
36: [[1, 3, 5], [13, 4, 7, 2], [10, 12, 8], [9, 11, 14], [15, 6, 16, 18, 17, 19, 20]]
37: [[1, 3, 5], [13, 7, 9], [2], [8, 12], [10, 14, 11, 6], [16, 18, 4, 15], [17, 19, 20]]
38: [[1, 3], [5, 13, 4, 7, 10, 2, 8, 9, 6, 11, 12, 14, 15, 16, 19, 17, 18], [20]]
39: [[1, 3, 5], [13, 4, 7, 2, 10, 8, 11, 6, 9, 15, 14, 12, 16, 19, 17], [18, 20]]
40: [[1, 3, 5], [13, 7, 4], [2, 10, 12, 14], [8, 11, 6, 9, 15], [16, 18, 17, 19, 20]]
41: [[1, 3, 5, 13], [4, 7, 6, 10], [15, 12, 8, 9, 11, 14, 2, 16, 18, 17, 19, 20]]
