0: [[5, 12, 3, 1, 2], [10, 4], [6, 7, 13, 9, 8, 11]]
1: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
2: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
3: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
4: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
5: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
6: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
7: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
8: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
9: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
10: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
11: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
12: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
13: [[2, 5, 12, 3, 1], [10, 4], [6, 7, 13, 9, 8, 11]]
14: [[2, 5, 12, 3, 1, 10], [4, 6], [7, 13, 9, 8, 11]]
15: [[2, 5, 12, 3, 1, 10], [4, 6], [7, 13, 9, 8, 11]]
16: [[2, 5, 12, 3, 1, 10], [4, 6], [7, 13, 9, 8, 11]]
17: [[2, 5, 12, 3, 1, 10], [4, 6], [7, 13, 9, 8, 11]]
18: [[2, 5, 12, 3, 1, 10], [4, 6], [7, 13, 9, 8, 11]]
19: [[2, 5, 12, 3, 1, 10], [4, 6], [7, 13, 9, 8, 11]]
20: [[2, 5, 12, 3, 1, 10], [4, 6], [7, 13, 9, 8, 11]]
21: [[2, 5, 12, 3, 1, 10], [4, 6], [7, 13, 9, 8, 11]]
22: [[2, 5, 12, 3], [1, 10], [4, 6, 7, 13, 9, 8, 11]]
23: [[2, 5, 12, 3], [1, 10], [4, 6, 7, 13, 9, 8, 11]]
24: [[2, 5, 12, 3], [1, 10], [4, 6, 7, 13, 9, 8, 11]]
25: [[2, 5, 12, 3], [1, 10], [4, 6, 7, 13, 9, 8, 11]]
26: [[2, 5, 12, 3, 1, 10, 4], [6, 7], [13, 9, 8, 11]]
27: [[2, 5, 12, 3, 1, 10, 4], [6, 7], [13, 9, 8, 11]]
