0: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
1: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
2: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
3: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
4: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
5: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
6: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
7: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
8: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
9: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
10: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
11: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
12: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
13: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
14: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
15: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
16: [[1, 16, 17, 25, 5, 6], [7, 19, 2, 18, 14], [20, 3, 11, 4, 8, 12], [9, 23, 24, 28, 22, 10], [26, 13, 29, 21, 15, 27]]
