0: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19, 14], [21, 26, 27, 28]]
1: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
2: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
3: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
4: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
5: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
6: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
7: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
8: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
9: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
10: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
11: [[22, 12, 11, 3, 4, 8, 9, 13], [29, 17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
12: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17], [7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
13: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17], [7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
14: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17], [7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
15: [[22, 12, 11, 3, 4, 8, 9, 13, 29, 17], [7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
16: [[22, 12, 11, 3, 4, 8, 9, 13, 29], [17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
17: [[22, 12, 11, 3, 4, 8, 9, 13, 29], [17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
18: [[22, 12, 11, 3, 4, 8, 9, 13, 29], [17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
19: [[22, 12, 11, 3, 4, 8, 9, 13, 29], [17, 7, 18, 10, 14, 2, 5, 1, 6, 23, 20, 16, 24, 15, 25, 19], [21, 26, 27, 28]]
