0: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
1: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
2: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
3: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
4: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
5: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
6: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
7: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
8: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
9: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
10: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
11: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
12: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
13: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
14: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
15: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
16: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
17: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
18: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
19: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
20: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
21: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
22: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
23: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
24: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
25: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
26: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
27: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
28: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
29: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
30: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
31: [[7, 19, 1, 5, 2], [3, 6, 4, 8, 12], [13, 9, 11, 23, 22], [15, 17, 16, 14], [24, 18, 28, 10], [20, 25], [21, 29, 26, 27]]
