0: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
1: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
2: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
3: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
4: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
5: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
6: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
7: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
8: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
9: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
10: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
11: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
12: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
13: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
14: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
15: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
16: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
17: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
18: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
19: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
20: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
21: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
22: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
23: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
24: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
25: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
26: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
27: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
28: [[3, 19, 24, 10, 2], [6, 16, 5, 4, 12], [15, 1, 7, 8, 18], [13, 9, 11, 14, 17], [22, 28, 20, 23], [21, 26, 29, 27, 25]]
