0: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9, 10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23], [21, 26, 27], [29, 24, 28]]
1: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9, 10, 8, 13, 11, 14, 15, 16, 25, 17, 18, 23], [21, 26, 27], [29, 24, 28]]
2: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9, 10, 8, 13, 11, 14, 15, 16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
3: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9, 10], [8, 13, 11, 14, 15, 16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
4: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9, 10, 8, 13, 11, 14, 15], [16, 25, 17], [18, 23], [21, 26, 27], [29, 24, 28]]
5: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9], [10, 8], [13, 11, 14, 15, 16, 25, 17, 18, 23], [21, 26, 27], [29, 24, 28]]
6: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4], [7, 9, 10, 8, 13, 11, 14], [15, 16], [25, 17], [18, 23], [21, 26, 27], [29, 24, 28]]
7: [[20, 3], [1, 19, 2, 22], [5, 6], [12, 4, 7, 9], [10, 8], [13, 11], [14, 15, 16, 25, 17, 18, 23], [21, 26, 27], [29, 24, 28]]
8: [[20, 3], [1, 19, 2], [22, 5, 6], [12, 4], [7, 9, 10], [8, 13, 11], [14, 15, 16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
9: [[20, 3], [1, 19], [2, 22], [5, 6], [12, 4], [7, 9], [10, 8, 13], [11, 14, 15], [16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
10: [[20, 3], [1, 19, 2], [22, 5, 6], [12, 4], [7, 9, 10], [8, 13], [11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
11: [[20, 3], [1, 19, 2], [22, 5, 6], [12, 4], [7, 9, 10], [8, 13], [11, 14], [15, 16, 25], [17, 18, 23], [21, 26, 27], [29, 24, 28]]
