0: [[19, 2], [5, 6], [1, 7, 15], [3, 4, 12], [11, 8], [9, 13, 10, 14], [25, 20], [17, 18], [21, 26, 27], [16, 23, 24, 28, 29, 22]]
1: [[19, 2], [5, 6], [1, 7, 15], [3, 4, 8], [11, 9], [24, 26, 28, 17, 16, 10, 14, 12], [23, 13, 20, 18, 22], [21, 27], [25, 29]]
2: [[19, 2], [5, 6], [1, 7, 15, 3, 4, 8, 9, 11], [24, 26, 13, 21, 16, 17, 18, 27, 23, 10, 12, 14], [25, 20], [29, 28, 22]]
3: [[19, 2], [5, 6], [1, 7, 15, 3, 4, 8, 9, 11], [24, 26, 13, 21, 16, 17, 18, 27, 23, 10, 12, 14], [25, 20], [29, 28, 22]]
4: [[19, 2], [5, 6], [1, 7, 15, 3, 4, 8, 9, 11], [24, 26, 13, 21, 16, 17, 18, 27, 23, 10, 12, 14], [25, 20], [29, 28, 22]]
5: [[19, 2], [5, 6], [1, 7, 15], [3, 4, 12], [11, 9, 8, 13, 17, 21, 24, 16, 18, 22, 10, 14], [26, 23], [25, 20, 28], [27, 29]]
6: [[19, 2], [5, 6], [1, 7, 15, 3, 4, 9, 11, 12], [25, 29, 8, 13, 17, 16, 24, 26, 10, 14], [20, 23, 22], [21, 27, 28, 18]]
7: [[19, 2], [5, 6], [1, 7, 15], [3, 4, 13], [11, 8, 17, 12], [9, 21, 18, 20, 10, 14], [16, 23, 22], [28, 24, 25, 27, 29, 26]]
8: [[19, 2], [5, 6], [1, 7], [15, 3, 4, 8, 9, 11, 24, 26], [13, 21, 16, 17, 18, 27, 23, 10, 12, 14], [25, 20], [29, 28, 22]]
9: [[19, 2], [5, 6], [1, 7], [15, 3, 4, 8, 9, 11, 24, 26], [13, 21, 16, 17, 18, 27, 23, 10, 12, 14], [25, 20], [29, 28, 22]]
10: [[19, 2], [5, 6], [1, 7, 15, 3], [8, 4, 12], [9, 13, 10], [11, 16, 17, 14], [20, 18, 23, 21, 24, 22], [25, 28, 27, 29, 26]]
11: [[19, 2], [5, 6], [1, 7, 15], [3, 4], [8, 11, 24, 9, 25, 22, 10, 12], [21, 13, 18, 17, 16, 23, 27, 26, 14], [20, 29, 28]]
12: [[19, 2], [5, 6], [1, 7, 15, 3], [4, 8, 9, 29, 13, 12], [25, 11], [17, 20, 21, 16, 23, 18, 22, 14], [24, 27, 26, 28, 10]]
13: [[19, 2], [5, 6], [1, 7, 15], [3, 4, 9], [8, 11, 28, 16, 17, 10], [20, 18, 13, 23, 26, 21, 25, 27, 22, 12, 14], [24, 29]]
14: [[19, 2], [5, 6], [1, 7], [15, 3], [4, 8, 9, 13, 24, 11, 12], [21, 10, 14], [16, 20, 17, 29, 23, 18, 22], [26, 25, 27, 28]]
15: [[19, 2], [5, 6], [1, 7], [15, 3], [4, 13, 8, 11, 9, 10], [28, 20, 12], [16, 14], [17, 18, 24, 22], [21, 23, 25, 29, 26, 27]]
16: [[19, 2], [5, 6], [1, 7, 15], [3, 4], [11, 10], [8, 12], [25, 9, 13, 20, 27, 14], [16, 17, 21, 22], [24, 18, 23, 29, 26, 28]]
17: [[19, 2], [5, 6], [1, 7, 15, 3, 4, 12], [9, 25, 8], [24, 11, 10], [13, 23, 17, 21, 16, 28, 20, 26, 22, 14], [27, 29, 18]]
18: [[19, 2], [5, 6], [1, 7], [15, 3, 4, 9, 8, 14], [25, 24, 13, 28], [20, 17, 29, 18, 11, 22, 10], [23, 27, 16, 21, 26, 12]]
19: [[19, 2], [5, 6, 1], [7, 15, 3, 4, 8, 10, 9, 24, 11, 14, 13, 12, 20, 16, 18, 17, 22, 26, 23, 25, 27, 21, 28, 29]]
20: [[19, 2], [5, 6], [1, 7, 15], [11], [9, 8, 10], [24, 27, 3, 13, 20, 17, 25, 18, 4, 16, 23, 26, 21, 28, 29, 22, 12, 14]]
21: [[19, 2], [5, 6], [1, 7, 15, 3, 4, 14], [11, 8, 29], [25, 9, 24, 16, 10, 12], [13, 17, 21, 18, 20, 23, 26, 22], [28, 27]]
22: [[19, 2], [5, 6], [1, 7], [15, 3], [4, 8, 11, 13, 9, 26, 10, 12], [24, 18, 16, 14], [17, 20, 28, 21, 29, 25, 23, 27, 22]]
23: [[19, 2], [5, 6], [1, 7, 15], [3, 4], [8, 9, 24, 11, 10, 12], [13, 14], [21, 16, 20, 17, 18, 22], [23, 25], [26, 28], [27, 29]]
24: [[19, 2], [5, 6], [1, 7], [15, 3, 4, 13, 9, 25, 8, 11, 21, 16, 17, 23, 10, 12], [18, 27, 20], [24, 26, 28, 29, 22, 14]]
25: [[19, 2], [5, 6], [1, 7, 15], [3, 4], [11, 9, 8], [13, 12, 14], [18], [16, 10], [17, 23, 20], [26, 27, 22], [21, 24, 25, 29, 28]]
26: [[19, 2], [5, 6], [1, 7], [15, 3, 4, 9, 8, 10], [11, 28, 16, 13, 22, 12], [20], [21, 17, 18], [23, 24, 27, 29, 25, 26, 14]]
27: [[19, 2], [5, 6, 1, 7, 15, 3, 4, 9, 10], [11, 13, 26, 21, 8, 17, 16, 18, 23, 14], [24, 22, 12], [27, 20, 25], [29, 28]]
28: [[19, 2], [5, 6], [1, 7, 15], [3, 4], [11, 8, 12], [9, 27, 10], [28, 13], [16, 25], [17, 18, 21], [23, 24, 26, 29, 20, 22, 14]]
29: [[19, 2], [5, 6], [1, 7, 8], [15, 3], [4, 11, 9], [25, 26], [13, 12, 14], [16, 18, 20, 22, 10], [23, 17], [21, 27, 24], [28, 29]]
30: [[19, 2], [5, 6, 1], [7, 15, 3, 4], [13, 9, 8], [10, 24], [11, 20, 12], [16, 17], [14, 25, 18, 26, 21, 23, 27, 22, 28, 29]]
31: [[19, 2], [5, 6], [1, 7, 15], [3, 4, 9], [11, 10], [25, 13, 8, 12], [24, 20], [16, 18, 22], [17, 21, 23, 14], [26], [27, 29, 28]]
32: [[19, 2], [5, 6, 1, 7, 10], [15], [3, 4], [8, 9, 11], [24], [13, 25, 17, 20, 28, 12], [21, 18, 16, 27, 23, 29, 26, 22, 14]]
33: [[19, 2], [5, 6, 1, 7], [15, 3, 4, 8, 11, 9, 12, 13, 24, 17, 14, 20, 18, 16, 21, 10, 22, 26, 25, 27, 23, 28, 29]]
34: [[19, 2], [5, 6], [1, 7, 12], [15, 3, 4, 9, 8, 10], [24], [21, 17], [26, 13, 11, 16, 18, 20, 25, 29, 23, 27, 28, 22, 14]]
35: [[19, 2], [5, 6], [1, 7], [15, 3], [4, 11, 8, 9, 13, 21, 23, 22, 10, 12], [18, 16, 26, 24, 14], [17, 20, 25, 28, 27, 29]]
36: [[19, 2], [5, 6], [1, 7], [15, 3, 4], [9, 8], [27, 11, 29, 12], [13, 17, 20, 16, 23, 18, 21, 26, 24, 28, 25, 22, 10, 14]]
37: [[19, 2], [5, 6, 1, 7, 15, 3, 4, 8], [10, 9, 11, 12, 24, 18, 13, 21, 16, 14, 17, 22, 23, 25, 27, 26, 28, 20, 29]]
38: [[19, 2], [5, 6], [1, 7, 15], [3, 4, 12], [9, 8, 26], [13, 10], [11, 28, 16, 14], [17, 21], [18, 24, 23], [20, 25, 27, 29, 22]]
39: [[19, 2], [5, 6, 1, 7, 15], [11, 4, 3], [8, 9, 29, 12], [13, 26, 21, 18, 16, 17, 22, 24, 25, 20, 23, 27, 28, 10, 14]]
40: [[19, 2], [5, 6], [1, 7], [15, 3], [4, 11, 8, 9, 13, 10, 12], [21, 28, 20, 17, 16, 14], [23, 18, 22], [27, 24, 25], [29, 26]]
41: [[19, 2], [5, 6], [1, 7, 15], [11, 4, 8, 12], [3], [9, 13], [25, 29, 14], [28, 20], [16, 21, 10], [26, 17, 18, 22], [27, 23, 24]]
42: [[19, 2], [5, 6], [1, 7], [15, 3, 4, 8, 10, 12], [9, 28, 11, 18], [13], [17, 26], [21, 16], [20, 23, 25, 24, 27, 29, 22, 14]]
43: [[19, 2], [5, 6], [1, 7], [15, 3], [4, 11, 27, 24, 10, 12], [13, 8], [16, 17, 9, 25, 23], [18, 26, 20, 21, 14], [28, 29, 22]]
44: [[19, 2], [5, 6, 1], [7, 15], [3, 4, 11, 8, 13, 9], [25, 14], [16, 17, 21, 10, 12], [18, 24, 20, 23, 26, 29, 27, 28, 22]]
45: [[19, 2, 5], [6, 1, 7, 15], [3, 4, 11, 9, 10, 8, 13, 12, 14, 23, 20, 18, 21, 17, 27, 22, 16, 28, 26, 24, 25, 29]]
46: [[19, 2, 5, 6, 1, 7, 15, 3], [4, 8, 9, 11, 24, 27, 13, 14, 12], [16, 18, 17, 22, 20, 21, 29, 10], [25, 23, 26, 28]]
47: [[19, 2], [5, 6, 1, 7, 15, 3], [4, 12, 11, 10, 25, 8, 13, 29, 14, 17, 16, 9, 23, 26, 18, 20, 21, 24, 22, 28, 27]]
48: [[19, 2], [5, 6], [1, 7], [15, 3], [4, 8, 9, 13, 25, 26, 11, 10], [21, 16, 22, 14, 17, 18, 24, 23], [27, 28, 20, 29, 12]]
49: [[19, 2, 5, 6], [1, 7], [15, 3], [4, 8, 9], [24, 13, 18, 10, 12], [16, 23, 20, 17, 26, 11, 21, 25, 27, 29, 28, 22, 14]]
50: [[19, 2], [5, 6], [1, 7], [15, 3], [4, 9, 26, 8, 25, 13, 10], [24, 11, 28, 18, 16, 27, 12], [17, 20], [21, 23, 29, 22, 14]]
51: [[19, 2, 5], [6, 1, 7, 22, 12], [15, 3, 4, 9, 11], [24], [13, 14], [8, 20, 10], [16, 17], [21, 18, 25, 23, 27, 26, 28, 29]]
52: [[19, 2], [5, 6], [1, 7, 15], [3, 4], [9], [11, 10], [13, 26], [28, 16], [17, 21, 14], [18, 23, 27, 25, 8], [29, 24, 20, 22, 12]]
53: [[19, 2, 5], [6, 1, 7, 15, 3, 4, 22, 10, 12], [8, 9, 11], [24], [20], [13, 16, 17, 26], [23, 28, 21, 18, 25, 29, 27, 14]]
54: [[19, 2, 5], [6, 1], [7, 15, 11, 8, 3, 13, 24, 12], [26, 9, 4, 23, 22, 17, 10, 14], [18, 16, 29, 25, 20, 21, 27, 28]]
55: [[19, 2], [5, 6, 1, 7, 15, 3, 4, 9, 10], [8, 27], [11, 29, 13, 22, 21, 24, 28, 16, 18, 20, 17, 25, 26, 23, 12, 14]]
56: [[19, 2], [5, 6, 1, 10], [7, 15, 3, 14], [4, 9], [11], [24, 13, 8, 12], [16], [17, 21, 25], [18, 26], [20, 23, 27, 22], [29, 28]]
57: [[19, 2, 5], [6, 1, 7, 10], [15, 3], [4, 9, 11, 12], [8, 17], [28, 29, 13, 20, 18, 21, 23, 25, 22, 14], [16, 24, 26, 27]]
58: [[19, 2, 5], [6, 1], [7, 15, 3, 4, 12], [11], [8, 13], [9], [25, 16, 17, 18, 21, 28, 10], [20, 23, 24, 26, 27, 29, 22, 14]]
59: [[19, 2], [5, 6, 1, 7, 15, 3, 10], [4, 11], [8, 28, 25, 9, 26, 13], [20, 17, 21, 16, 18, 22, 12, 14], [27, 23, 24, 29]]
