0: [[5, 6], [8, 3, 1, 2, 12, 4], [15, 10, 7, 9, 11, 13], [14, 16, 18, 25, 19, 17], [22, 23, 20], [21, 27, 26], [29], [24, 28]]
1: [[5, 6], [8, 3], [1, 2, 12, 4], [15, 10, 7], [9, 11, 13, 14], [16, 18, 25, 19], [17, 22, 23, 20], [21, 27, 26], [29], [24, 28]]
2: [[5, 6], [8, 3], [1, 2, 12, 4], [15, 10, 7], [9, 11, 13, 14], [16, 18, 25, 19, 17, 22], [23, 20], [21, 27, 26], [29], [24, 28]]
3: [[1], [2, 12, 4, 8], [15, 10, 7], [9, 11], [13, 14, 16], [18, 25, 19, 5], [17, 22, 6], [23, 20, 3], [21, 27, 26], [29], [24, 28]]
4: [[1, 2], [12, 4, 8], [15, 10, 7, 9], [11, 13], [14, 16, 18], [25, 19, 5], [17, 22, 6], [23, 20, 3], [21, 27, 26], [29], [24, 28]]
5: [[3], [1, 2, 12, 4, 8], [15, 10, 7, 5, 6], [9, 11, 13, 14], [16, 18, 25, 19, 17, 22], [23, 20], [21, 27, 26], [29], [24, 28]]
6: [[5, 6], [8, 3, 1], [2, 12, 4], [15, 10], [7, 9], [11, 13, 14], [16, 18, 25, 19, 17, 22], [23, 20], [21, 27, 26], [29, 24, 28]]
7: [[1, 2], [12, 4, 8], [15, 10, 7], [9, 11], [13, 14], [16, 18], [25, 19, 5], [17, 22, 6], [23, 20, 3], [21, 27, 26, 29], [24, 28]]
8: [[5, 6], [8, 3, 1, 2, 12, 4], [15, 10, 7, 9, 11], [13, 14, 16], [18, 25, 19, 17], [22, 23], [20], [21, 27], [26, 29, 24, 28]]
9: [[5, 6], [8, 3, 1], [2, 12], [4, 15, 10], [7, 9], [11, 13, 14], [16, 18, 25, 19], [17, 22, 23], [20, 21, 27, 26], [29], [24, 28]]
10: [[1, 2], [12, 4, 8], [15, 10, 5, 6], [7, 9], [11, 13, 14], [16, 18, 25, 19, 17], [22, 23], [20, 21, 3], [27, 26, 29], [24, 28]]
11: [[3, 1, 2, 12, 6], [4, 15, 10], [7, 9, 11], [13, 14, 5], [16, 18, 25, 19, 17, 8], [22, 23], [20, 21, 27, 26], [29, 24, 28]]
12: [[5, 6], [8, 3, 1, 2], [12, 4, 15], [10, 7, 9, 11, 13], [14, 16, 18, 25, 19, 17], [22, 23], [20, 21, 27], [26, 29], [24, 28]]
13: [[1, 2], [12, 4, 15, 10, 8], [7, 9], [11, 13, 3], [14, 16], [18], [25, 19, 5, 6], [17, 22, 23, 20], [21, 27], [26, 29], [24, 28]]
14: [[1, 2], [12, 4, 8], [15, 10, 7, 9], [11, 13], [14, 16, 5], [18, 25, 19, 17], [22, 23, 6], [20, 3], [21, 27], [26, 29, 24, 28]]
